amitiuttarwar,2019-10-30 22:47:06,"@MarcoFalke updated `nNextInvSend`. Not sure how to unit test since the result of the poisson method would be different for two separate calls. LMK if you want deeper changes with chrono types, happy to update.",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-548144671,548144671,
MarcoFalke,2019-10-31 02:42:23,"You can set `g_mock_deterministic_tests = true;` for just your test case, then set it to `false` again at the end.",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-548193347,548193347,
amitiuttarwar,2019-11-01 00:12:13,@MarcoFalke added tests. Ready for review.,https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-548617714,548617714,
MarcoFalke,2019-11-01 20:10:08,"ACK d504d70e602bf30aad18e1e5677daa3961757bb7\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK d504d70e602bf30aad18e1e5677daa3961757bb7\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgYJAv+Nkm4e1Ac/wfPzNKwyAfkC7oRMCGqY1IqPm0vCugazxm+02u7JFotM4",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-548933573,548933573,
ariard,2019-11-04 18:22:25,"ACK d504d70, checked directly on parent PR the rational of intended changes",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-549483290,549483290,
MarcoFalke,2019-11-04 18:25:23,"@amitiuttarwar This has three ACKs, so is ready to go. Do you want to address the nits or leave them for later?",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-549484405,549484405,
naumenkogs,2019-11-04 18:43:49,"ACK d504d70\nwilling to do quick re-ACK if those tiny nits are resolved :)",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-549491834,549491834,
ajtowns,2019-11-05 14:41:09,ACK 1a8f0d5a74d5cc0000456932babf35301f5c1686,https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-549851932,549851932,
MarcoFalke,2019-11-05 15:26:32,"re-ACK 1a8f0d5a74d5cc0000456932babf35301f5c1686\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 1a8f0d5a74d5cc0000456932babf35301f5c1686\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjapAv+MgqGwdYAgJg/hzj7rhv2Fp+bXSWfAoF4Sgqeo7yZbQLfupqR",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-549872365,549872365,
naumenkogs,2019-11-05 16:22:54,"Is it a good idea to have both nNow and current_time? This might lead to counter-intuitive consequences, specifically in the test cases (I don't have the exact example right now).",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-549896622,549896622,
