dhruv,2021-10-13 20:24:20,"Thanks for catching that, @stratospher \n\nACK dc904064ffc9aa9cf4215d910bc496b1ced16d2c\n\nThere's a failing Win64 test. I _suspect_ you need to re-run it.",https://github.com/bitcoin/bitcoin/pull/23271#issuecomment-942692206,942692206,
DrahtBot,2021-10-14 17:26:45,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23233](https://github.com/bitcoin/bitcoin/pull/23233) (BIP324: Add encrypted p2p transport {de}serializer by dhruv)\n* [",https://github.com/bitcoin/bitcoin/pull/23271#issuecomment-943567144,943567144,
stratospher,2021-10-15 18:17:05,Addressed [#23271 (comment)](https://github.com/bitcoin/bitcoin/pull/23271#discussion_r729762411). Ready for further review.,https://github.com/bitcoin/bitcoin/pull/23271#issuecomment-944502751,944502751,
stratospher,2021-10-20 06:50:19,"Thanks for all the reviews! Addressed [#23271 (comment)](https://github.com/bitcoin/bitcoin/pull/23271#pullrequestreview-783898241) and squashed the commits. \nReady for further review.",https://github.com/bitcoin/bitcoin/pull/23271#issuecomment-947378482,947378482,
siv2r,2021-10-20 11:40:37,ACK be7f413,https://github.com/bitcoin/bitcoin/pull/23271#issuecomment-947582719,947582719,
jonatack,2021-10-21 12:55:04,ACK be7f4130f996b2564041719177f0a907e5c2011b,https://github.com/bitcoin/bitcoin/pull/23271#issuecomment-948587056,948587056,
shaavan,2021-10-15 12:09:44,"This is quite nitpicking, so feel free to ignore it.  What do you think about reversing the order of the variable initialization?\n\n```suggestion\n    ChaCha20 m_chacha_header;                                    // AAD cipher instance (encrypted length) and poly1305 key-derivation cipher instance\n    ChaCha20 m_chacha_main;                                      // payload\n```\nI am saying ",https://github.com/bitcoin/bitcoin/pull/23271#discussion_r729762411,729762411,src/crypto/chacha_poly_aead.h
stratospher,2021-10-15 18:14:20,Sounds reasonable. Updated the PR to reflect lexicographic order for the variables.,https://github.com/bitcoin/bitcoin/pull/23271#discussion_r730028812,730028812,src/crypto/chacha_poly_aead.h
jonatack,2021-10-20 19:50:01,"Two questions, would it be good to use these named args in the three other `TestChaCha20Poly1305AEAD()` calls in this file, and name the args according to the called function (I'm not sure which is better here), e.g. something like\n```diff\n@@ -692,13 +692,16 @@ BOOST_AUTO_TEST_CASE(chacha20_poly1305_aead_testvector)\n         ""0000000000000000000000000000000000000000000000000000000000000000"",",https://github.com/bitcoin/bitcoin/pull/23271#discussion_r733097281,733097281,src/test/crypto_tests.cpp
stratospher,2021-10-21 07:21:28,"I think it would be better to keep it as it is since explaining the arguments in all the test vectors doesn't add incremental value. \n\nUsing comments like k1 (AAD), AAD keystream etc.. for the arguments seems more human understandable to me and it’s also consistent with how the comments are written for other test vectors like [HKDF_SHA256_32](https://github.com/bitcoin/bitcoin/blob/c53e95f22cc",https://github.com/bitcoin/bitcoin/pull/23271#discussion_r733387499,733387499,src/test/crypto_tests.cpp
jonatack,2021-10-21 12:55:52,"Thanks, in any case not a blocker.",https://github.com/bitcoin/bitcoin/pull/23271#discussion_r733646775,733646775,src/test/crypto_tests.cpp
