theStack,2021-02-01 22:59:52,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-771220590,771220590,
laanwj,2021-02-02 05:49:07,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-771381565,771381565,
practicalswift,2021-02-02 12:29:20,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-771601971,771601971,
cdecker,2021-02-03 12:19:41,"Thanks for the reviews and concept ACKs everybody :+1: \n\nI'm a bit puzzled by the appveyo failure, which doesn't surface any details related to these changes, is this something my changes broke or was it something with `master` at the time of the branching?",https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-772467174,772467174,
promag,2021-02-03 12:29:23,"Concept ACK, code change looks good to me.\n\nJust noting that effective minimum timeout is 1s, maybe sleep with min(timout, 1s)? An alternative would be to specify attempt count.",https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-772472401,772472401,
cdecker,2021-02-03 12:36:41,"> Just noting that effective minimum timeout is 1s, maybe sleep with min(timout, 1s)? An alternative would be to specify attempt count.\n\nExcellent point/ The reason I went for the deadline approach was that in between sleeps we are actually attempting to connect over the network, which has its own timeout (`DEFAULT_HTTP_CLIENT_TIMEOUT`), which would cause drift if we were to just count the att",https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-772476602,772476602,
jonatack,2021-02-03 13:33:28,"> I'm a bit puzzled by the appveyo failure, which doesn't surface any details related to these changes, is this something my changes broke or was it something with `master` at the time of the branching?\n\nAppveyor is a bit flakey ATM, it's probably unrelated.\n",https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-772509112,772509112,
cdecker,2021-02-05 11:55:58,"Rebased on top of `master` and squashed, let's see if the flake persists.",https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-773988651,773988651,
cdecker,2021-02-08 11:16:15,"Yep seems, like CI is happier now ^^",https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-775071058,775071058,
cdecker,2021-02-15 10:41:50,"> Code review ACK [7dcead4](https://github.com/bitcoin/bitcoin/commit/7dcead4319258b058eb8ee5f2271e5c6dad264aa).\n> \n> nit, could have a release note.\n\nCan you point me to the conventions for release notes? This is my first PR that might need them 🎉",https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-779132459,779132459,
laanwj,2021-02-15 10:55:26,"> Can you point me to the conventions for release notes? This is my first PR that might need them \n\nI couldn't find anything in `CONTRIBUTING.md` (this would make sense to add). We prefer to use 'release notes fragments' to avoid introducing merge hotspots. These will be collected before the next major release.\n\nThese have a) the broad category (in this case, I guess ""RPC client functional",https://github.com/bitcoin/bitcoin/pull/21056#issuecomment-779140249,779140249,
