jnewbery,2017-12-08T13:23:38Z,"Concept ACK. The current naming is very confusing. There's even a comment in walletdb.h to say so:\n\n```\n/**\n * Overview of wallet database classes:\n *\n * - CDBEnv is an environment in which the database exists (has no analog in dbwrapper.h)\n * - CWalletDBWrapper represents a wallet database (similar to CDBWrapper in dbwrapper.h)\n * - CDB is a low-level database transaction (similar",https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350261935,350261935,
ryanofsky,2017-12-08T15:56:54Z,"> manually update that overview comment (and perhaps move to wallet.h?)\n\nAdded commit to fix the overview comment: 51eaec47ccb61de2d791c86b785ee4cf111c3b05. I didn't move it into `wallet.h` for now because it sounds from https://github.com/bitcoin/bitcoin/pull/11687#discussion_r155354119 like a goal is to pull database reading and writing code out of main wallet class, which would make `wallet",https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350298479,350298479,
TheBlueMatt,2017-12-08T15:58:07Z,"Nice! I find the ""WalletCheckpoint"" name kinda confusing, it is a DB batch/transaction, so I'd kinda prefer we stick with ""normal"" nomenclature there. I'm really not sure that ""BerkeleyCheckpoint"" makes all that much sense for CDB, either. I kinda wish we'd split it out into an interface and implementation, though not sure if its required for this PR, but its already essentially a pretty clean int",https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350298811,350298811,
ryanofsky,2017-12-08T16:04:35Z,"> I find the ""WalletCheckpoint"" name kinda confusing\n\nYeah, actually checkpoint is a bad name. I just chose it because I saw a `txn_checkpoint` call in `CDB::Flush` and assumed ""checkpoint"" was some kind of BDB synonym for transaction. But it's really not. It would be good to avoid the word transaction so maybe the best thing to call this is something like `Batch` or `Update` or `Commit`.",https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350300599,350300599,
jnewbery,2017-12-08T17:23:09Z,"Can you push your latest branch onto `pr/wren` so it shows up here?\n\nACK changing Checkpoint to Batch or Commit. Please just not transaction!\n\nACK your suggested filename changes. My preferences would be:\n- `wallet/db.h` *->* `wallet/db-berkeley.h`\n- `wallet/walletdb.h` *->* `wallet/schema.h`\n\nI've reviewed your commit changing the overview comment. I think it could be improved fur",https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350320608,350320608,
TheBlueMatt,2017-12-08T17:28:09Z,"> It would be good to avoid the word transaction so maybe the best thing to call this is something like Batch or Update or Commit.\n\nGood point. We use the term ""Batch"" in the context of LevelDB/CCoin stuff, so I'd vote for that.",https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350321876,350321876,
ryanofsky,2017-12-08T19:05:34Z,"Updated 51eaec47ccb61de2d791c86b785ee4cf111c3b05 -> 4299018f8f1f2b952c93f79b82073bcaa96807f6 ([pr/wren.2](https://github.com/ryanofsky/bitcoin/commits/pr/wren.2) -> [pr/wren.3](https://github.com/ryanofsky/bitcoin/commits/pr/wren.3)), switching from checkpoint to batch, dropping the CWallet->Wallet rename (because it isn't really related and makes the change bigger), adding some variable renames f",https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350345537,350345537,
jnewbery,2017-12-08T19:23:43Z,"I'm going to hold off reviewing until we're closer to a major release (since I think this only makes sense going in right before branching). Russ - let me know if you disagree and think we should be reviewing/merging sooner. If this does get merged just before a branch, then I think there's no issue with doing `s/CWallet/Wallet` at the same time.",https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350349606,350349606,
ryanofsky,2017-12-08T19:30:01Z,"Sounds good to me. It would also make things slightly easier for me if this were merged after #11687, rather than before.",https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350351133,350351133,
TheBlueMatt,2017-12-08T20:50:56Z,I'm not sure I'd call BerkeleyBatch so low-level or recommend it be BDB-specific. Its public interface is pretty DB-agnostic - Read/Write/Verify/PeriodicFlush.,https://github.com/bitcoin/bitcoin/pull/11851#issuecomment-350368764,350368764,
