DrahtBot,2019-06-20 09:47:30,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16551](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16551.html) (test: Test that low difficulty chain fork i",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-503959202,503959202,
NicolasDorier,2019-06-21 16:57:49,This PR is ready to be reviewed/merged.,https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-504496948,504496948,
NicolasDorier,2019-06-25 09:52:38,"Because `forcerelay` should set the permission `relay` as well, I added some tests around it.\nI also added a test to see if the permissions get combined correctly between whitelist and whitebind.",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-505373320,505373320,
MarcoFalke,2019-06-25 16:20:41,"Looks like the gui does not compile\n\n```\nqt/rpcconsole.cpp:1123:51: error: ‘const class CNodeStats’ has no member named ‘fWhitelisted’",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-505517875,505517875,
NicolasDorier,2019-06-26 06:34:16,"@MarcoFalke thanks, fixed.\n\nTravis fails on unrelated test `wallet_encryption`, a kick-in-the-box can effectively fix it. Is it possible to run travis again?",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-505740060,505740060,
laanwj,2019-06-27 11:14:10,"Concept ACK, thanks for working on this. I think un-bundling ""whitelisting"" is something long needed.",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-506303964,506303964,
NicolasDorier,2019-06-27 14:19:02,"I refactored to follow the guidelines, making things a bit more readable as @MarcoFalke suggested.\nI removed some bitwise magic like @ajtowns suggested.\n\nThe only point that I did not do: I use `enum` over `enum class`. \nThere is no easy to read way to make flags with enum class. :(",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-506366145,506366145,
NicolasDorier,2019-06-27 14:58:33,Now enforcing ForceRelay => Relay at the enum level. It makes the code more obviously correct.,https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-506382488,506382488,
NicolasDorier,2019-06-28 02:45:37,Ok fully addressed all the nits.,https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-506579339,506579339,
NicolasDorier,2019-06-29 03:14:05,"btw, as a follow up PR, I may add a RPC command to change the peer's permission. I often needed that. I remember @jnewbery tried to do it a while ago for whitelisting a peer.",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-506921915,506921915,
NicolasDorier,2019-06-29 03:29:08,"Another idea for follow up PR: allowing the use of permissions for `connect`. (both at config and RPC level)\nin a backward compatible way.",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-506922586,506922586,
NicolasDorier,2019-06-29 04:31:20,"@ajtowns I reverted the decision of having a `IsLegacyWhitelist()` method instead of passing around the old `fWhitelisted`. Instead I renamed `fWhitelisted` to `m_legacyWhitelisted` to prevent people from using it.\n\nThe previous logic was, if the permissions granted were including `noban | mempool` then `fwhitelisted` must be true, so removing `fwhitelisted` and replacing it with a single `IsL",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-506925516,506925516,
jnewbery,2019-07-02 18:50:22,"Big concept ACK. The whitelist logic should really be unbundled and rationalized. I'm not sold on the approach though. Adding structure to the `bitcoin.conf` file for certain options requires a bunch of custom parsing code to be added and maintained, and introduces complexity for users.\n\nOne alternative approach would be to build on the work that @ryanofsky has done here: https://github.com/bi",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-507801090,507801090,
NicolasDorier,2019-07-03 06:22:32,"The parsing logic is contained, easy to review and widely tested. (100% code coverage)\n\n> Adding structure to the bitcoin.conf file for certain options requires a bunch of custom parsing code to be added and maintained, and introduces complexity for users.\n\nI disagree, I want to use this feature myself, and just extending the parsing code of whitebind and whitelist is the easiest way for m",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-507956796,507956796,
sipa,2019-07-03 06:27:59,"I haven't thought enough about the separate config file idea, and what kind of settings ought to go where to have a strong opinion.\n\nHowever, what about this: permitting individual settings (like the whitelisting ones) to have JSON values as values? (anywhere, whether specified from bitcoin.conf or the command line). That would equally avoid custom per-option parsing logic, without spreading o",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-507958226,507958226,
NicolasDorier,2019-07-03 08:42:07,"I personally prefer the parsing method. The code is simple and does not require lot's of maintenance.\nAlso I prefer reading `-whitebind=bloom,noban@127.0.0.1:2727` than `-whitebind={interface:""127.0.0.1:2727"",bloom:""true"", noban:""true""}`\n\nIt is overkill to use json for a comma separated list when a dumb split saves the day.",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-507999665,507999665,
NicolasDorier,2019-07-03 11:32:59,"Addressed nits of @mzumsande and @practicalswift.\nI added some comments on the flag parsing method.",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-508055636,508055636,
jnewbery,2019-07-03 22:26:51,"I still think the configuration serialization should be designed with the longer-term goal of making this config updatable at runtime and persistent across restarts. For that, the bitcoin.conf file is not suitable (since bitcoind can't write to it), so we either:\n\n- come up with our own serialization format, and write custom code that can parse and write to that format, then test, review and m",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-508275442,508275442,
NicolasDorier,2019-07-04 08:57:53,"@jnewbery I don't believe that the goal of having a new json object conflict with this PR.\n\nAs a user, I have no use for a long term json file for configuring permissions, it will cause me more trouble than anything over this solution, so I will not work on it. (I will need change to my dockerfiles to support putting permissions files in the right folder, and build the file via bash script, in",https://github.com/bitcoin/bitcoin/pull/16248#issuecomment-508401612,508401612,
