achow101,2019-07-05 03:01:52,In the coming days I will try to squash together some of these commits so there aren't so many of them. I just wanted to get this open now for people to begin reviewing the changes.,https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-508614075,508614075,
DrahtBot,2019-07-05 04:41:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17246](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17246.html) (wallet: avoid knapsack when there's no chan",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-508627166,508627166,
fanquake,2019-07-06 04:28:47,"Everyone commenting here, note that this PR is a work in progress, and is built on top of multiple open PRs.\n\nFor now we should try and keep the discussion here at a Concept ACK/NACK & design level, rather than individual nit-picks and code review.\n\nIf you would like to review the code, please do so in the open base PRs. That will not only save the concept level discussion here from being ",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-508896117,508896117,
meshcollider,2019-07-07 03:03:00,"Concept ACK, this abstraction is definitely the right path for the wallet to take IMO as we work toward descriptor wallets.",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-508967793,508967793,
Sjors,2019-07-11 14:56:24,"Approach ACK.\n\nTo make some of the commits easier to review, instead of having one commit that adds a function to `LegacyScriptPubKeyMan` (e.g. `LegacyScriptPubKeyMan::LoadKey`), one commit that deletes it from CWallet (`Remove unused functions and switch CWallet to use ScriptPubKeyMan`) and one commit that moves the call over (`Implement actually loading everything into LegacyScriptPubKeyMan`",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-510521262,510521262,
achow101,2019-07-11 17:57:06,"> To make some of the commits easier to review, instead of having one commit that adds a function to `LegacyScriptPubKeyMan` (e.g. `LegacyScriptPubKeyMan::LoadKey`), one commit that deletes it from CWallet (`Remove unused functions and switch CWallet to use ScriptPubKeyMan`) and one commit that moves the call over (`Implement actually loading everything into LegacyScriptPubKeyMan`), try to combine",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-510589619,510589619,
Sjors,2019-07-12 14:18:31,">> In other words, start with empty `(Legacy)ScriptPubKeyMan` and then migrate one function per commit into it.\n\n> Doing that will cause the entirety of the PR to fail all tests (so all need ci skip) except for the very last commit. If other reviewers want that, I could reorganize it.\n\nWhy would any of the test fail if `ScriptPubKeyMan` is just an empty shell, and/or a bunch of NOOP functi",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-510903836,510903836,
achow101,2019-07-26 19:51:06,"The PRs this depended on have been merged. I don't foresee making large changes to this anymore, so this is no longer WIP.\n\nPlease review!",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-515578355,515578355,
Sjors,2019-08-13 13:03:48,"Found a bug (try in QT):\n1. create a wallet `blank` wallet with private keys disabled\n2. see that new address button in receive screen is disabled, as it should\n3. close QT and start again, load the wallet\n4. see that new address button is enabled *and creates addresses* (panic)\n\nMaybe `Always try to sign for all pubkeys in multisig` can be its own PR?\n\nI didn't pay precise attenti",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-520825537,520825537,
instagibbs,2019-08-30 18:43:55,"Suggestion just to see what others think: Split up this PR into a couple PRs, first of which is the non-test-breaking changes, the 2nd all the breaking changes+test fixes at the end?",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-526707694,526707694,
ryanofsky,2019-08-30 18:48:13,"> Suggestion just to see what others think: Split up this PR into a couple PRs, first of which is the non-test-breaking changes, the 2nd all the breaking changes+test fixes at the end?\n\nI definitely would not want this because it would temporarily add a huge amount of duplicate code to the wallet. If this needs to be broken up to be reviewed (and I don't think it does), I'd either go with sjor",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-526709057,526709057,
ryanofsky,2019-08-30 18:52:34,"Or, in case I misunderstood, if you are just talking about splitting the first 9 commits into their own PR (the commits before the ""Implement..."" commits and the ""ci skip"" commits), that seems perfectly fine and would help a little.",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-526710335,526710335,
achow101,2019-08-30 20:12:30,"Rebased and addressed comments.\n\nWill look at the bug @Sjors reported next.",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-526733789,526733789,
achow101,2019-08-30 20:52:52,The bug @Sjors found should be fixed now.,https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-526746214,526746214,
achow101,2019-09-03 19:54:17,"I split cce926c into #16798\n\nI'm unsure about splitting the other two ""unrelated"" commits since they don't actually do anything useful outside of this PR.\n\nd2d43ab is purely to avoid a circular dependency, and d9ea846 is only to fix a side effect of this PR.\n\nAlso reordered the first several commits so the ""unrelated"" commits come first.",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-527613139,527613139,
instagibbs,2019-09-09 14:42:13,"only changes through ""Implement CanGetAddresses, CanGenerateKeys, and HavePrivateKeys in LegacyScriptPubKeyMan"" were the suggested ones in above review.",https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-529509066,529509066,
