DrahtBot,2021-11-01 21:04:23,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23595](https://github.com/bitcoin/bitcoin/pull/23595) (util: Add ParseHex<std::byte>() helper by MarcoFalke)\n* [#23226]",https://github.com/bitcoin/bitcoin/pull/23413#issuecomment-956588653,956588653,
sipa,2021-11-02 14:21:13,"Thanks, @MarcoFalke! I've incorporated your suggested changes, plus a few additional simplifications in a second commit.",https://github.com/bitcoin/bitcoin/pull/23413#issuecomment-957683249,957683249,
MarcoFalke,2021-11-10 18:31:23,"I haven't tried, but to the second commit you might be able to add (after a rebase):\n\n```diff\ndiff --git a/src/test/key_io_tests.cpp b/src/test/key_io_tests.cpp\nindex 0361618c82..02268dbcf5 100644\n--- a/src/test/key_io_tests.cpp\n+++ b/src/test/key_io_tests.cpp\n@@ -46,7 +46,7 @@ BOOST_AUTO_TEST_CASE(key_io_valid_parse)\n             privkey = DecodeSecret(exp_base58string);\n       ",https://github.com/bitcoin/bitcoin/pull/23413#issuecomment-965625138,965625138,
sipa,2021-11-17 21:28:19,"@MarcoFalke Done (it necessitated adding `CKey::data`, but that's generally useful in any case).\n\nEDIT: nvm, the `CKey::data` was just added, I noticed in rebase.",https://github.com/bitcoin/bitcoin/pull/23413#issuecomment-972060702,972060702,
sipa,2021-11-17 21:39:41,Rebased and addressed some comments.,https://github.com/bitcoin/bitcoin/pull/23413#issuecomment-972079111,972079111,
MarcoFalke,2021-11-24 10:44:49,"re-ACK f90d5ae1cf5b002fe7ec1fa54e022513589721de 👤\n\nChanges:\n* Additional change MakeSpan -> Span in the first commit after rebase on 5ccab7187b35142e03c15dd55390e45b3d233c52\n* In the second commit:\n  - Add {} for style\n  - Remove now-unused template arguments from a Span constructor call\n  - Remove now-unused ParseHex_vec symbol from tests \n\n<details><summary>Show signature and t",https://github.com/bitcoin/bitcoin/pull/23413#issuecomment-977754017,977754017,
MarcoFalke,2021-11-24 11:24:22,"`message.txt`:\n\n```\nre-ACK f90d5ae1cf5b002fe7ec1fa54e022513589721de\n\nChanges:\n* Additional change MakeSpan -> Span in the first commit after rebase on 5ccab7187b35142e03c15dd55390e45b3d233c52\n* In the second commit:\n  - Add {} for style\n  - Remove now-unused template arguments from a Span constructor call\n  - Remove now-unused ParseHex_vec symbol from tests \n```\n\n`allowed",https://github.com/bitcoin/bitcoin/pull/23413#issuecomment-977784490,977784490,
sipa,2021-11-24 22:16:43,Rebased.,https://github.com/bitcoin/bitcoin/pull/23413#issuecomment-978334382,978334382,
MarcoFalke,2021-11-30 12:45:11,"re-ACK 11daf6ceb1d9ea1f8d638b123eecfe39d162a7c3 Only change is removing a hunk in the tests 🌕\n\n<details><summary>Show signature</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 11daf6ceb1d9ea1f8d638b123eecfe39d162a7c3 Only change is removing a hunk in the tests 🌕\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFA",https://github.com/bitcoin/bitcoin/pull/23413#issuecomment-982602536,982602536,
MarcoFalke,2021-11-02 10:51:03,"This is missing the `(T*, T*)` or `(It, It)` deduction. See (1) in https://en.cppreference.com/w/cpp/container/span/deduction_guides",https://github.com/bitcoin/bitcoin/pull/23413#discussion_r740939270,740939270,src/span.h
MarcoFalke,2021-11-02 11:13:31,why is this needed?,https://github.com/bitcoin/bitcoin/pull/23413#discussion_r740955533,740955533,src/span.h
sipa,2021-11-02 13:58:19,"It is not, after reading more about deductions.",https://github.com/bitcoin/bitcoin/pull/23413#discussion_r741082769,741082769,src/span.h
sipa,2021-11-02 14:20:45,"Indeed, fixed.",https://github.com/bitcoin/bitcoin/pull/23413#discussion_r741104405,741104405,src/span.h
MarcoFalke,2021-11-03 10:34:49,"nit in the second commit, if you retouch:\n\nAdd `{}` to the if body?",https://github.com/bitcoin/bitcoin/pull/23413#discussion_r741807353,741807353,src/net.cpp
MarcoFalke,2021-11-10 18:11:10,"unrelated fun fact:\n\nYou could write `Span{std::string_view{""*""}}` and get rid of the `.first()` call.\n\n(Same below)",https://github.com/bitcoin/bitcoin/pull/23413#discussion_r746859457,746859457,src/script/descriptor.cpp
MarcoFalke,2021-11-10 18:25:09,3576b9393c678352b2ed8a446a62d9639b0a451c: now unused?,https://github.com/bitcoin/bitcoin/pull/23413#discussion_r746869805,746869805,src/test/util_tests.cpp
sipa,2021-11-17 21:27:18,Gone.,https://github.com/bitcoin/bitcoin/pull/23413#discussion_r751649295,751649295,src/test/util_tests.cpp
sipa,2021-11-17 21:27:36,I don't think that's all that better.,https://github.com/bitcoin/bitcoin/pull/23413#discussion_r751649495,751649495,src/script/descriptor.cpp
sipa,2021-11-17 21:27:43,Done.,https://github.com/bitcoin/bitcoin/pull/23413#discussion_r751649604,751649604,src/net.cpp
MarcoFalke,2021-11-25 07:24:04,wrong place for this test?,https://github.com/bitcoin/bitcoin/pull/23413#discussion_r756626348,756626348,src/test/util_tests.cpp
MarcoFalke,2021-11-29 08:23:32,Do you plan to address this or leave it?,https://github.com/bitcoin/bitcoin/pull/23413#discussion_r758124387,758124387,src/test/util_tests.cpp
sipa,2021-11-29 23:07:13,Done.,https://github.com/bitcoin/bitcoin/pull/23413#discussion_r758804852,758804852,src/test/util_tests.cpp
