practicalswift,2018-05-10T16:13:51Z,"Concept ACK :+1:\n\nFor reviewers – use [`?w=1`](https://github.com/bitcoin/bitcoin/pull/13210/files?w=1) to review ignoring whitespace changes.\n\nTo make this improvement persistent, please enable the `W291` check in `lint-python.sh`. That will make Travis catch any regressions.\n\nSuggested patch:\n\n```\ndiff --git a/contrib/devtools/lint-python.sh b/contrib/devtools/lint-python.sh\n",https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388103073,388103073,
MarcoFalke,2018-05-10T16:57:57Z,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388115732,388115732,
promag,2018-05-10T17:22:52Z,"👍 @practicalswift suggestion as a 2nd commit.\n",https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388123015,388123015,
promag,2018-05-10T17:24:10Z,These commits could be script diffs?,https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388123391,388123391,
promag,2018-05-10T17:26:42Z,@MarcoFalke why squash? These are independent unrelated. PR title could be improved.,https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388124131,388124131,
promag,2018-05-10T17:29:05Z,Sorry for the spam 👼 add Indentation contains tabs (W191) to lint?,https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388124825,388124825,
jbampton,2018-05-10T18:09:43Z,Squashed and PR title has been updated now.  👍 ,https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388136975,388136975,
jbampton,2018-05-10T22:22:07Z,Hey @promag both W191 and W291 flake8 checks are now added 👍 ,https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388203788,388203788,
promag,2018-05-10T22:52:37Z,Tested ACK 0d31ef4.,https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388209574,388209574,
MarcoFalke,2018-05-11T00:58:57Z,utACK 0d31ef4762f5a1428a57439d26551a99f15ddc2e,https://github.com/bitcoin/bitcoin/pull/13210#issuecomment-388228517,388228517,
laanwj,2018-05-10T15:55:41Z,"Looks like the travis linter fails here, because tabs are used instead of spaces for indenting.\nWhich was already the case.\nTo match the style of the other files, I think you'd need to change tabs to four spaces throughout the file.",https://github.com/bitcoin/bitcoin/pull/13210#discussion_r187374631,187374631,contrib/linearize/linearize-data.py
