Pradumnasaraf,2021-09-09 12:51:30,@MarcoFalke @laanwj Please check everything is ok?,https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916062753,916062753,
MarcoFalke,2021-09-09 12:58:23,You will need to rebase on current master,https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916067862,916067862,
Pradumnasaraf,2021-09-09 13:13:35,"> You will need to rebase on current master\n\n@MarcoFalke can you please guide me on how to do it properly I don't know how some errors occurred.",https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916079955,916079955,
MarcoFalke,2021-09-09 13:20:43,"You can use a search engine to find out how to rebase with git: https://duckduckgo.com/?q=how+to+use+git\n\nAs the changes are small, I'd just reset the branch and start fresh: (Use at your own risk)\n\n```\ngit checkout add-hyper-install.md\ngit fetch origin a5d00d4baff27b4185ea086af571142af17c32e4\ngit reset --hard a5d00d4baff27b4185ea086af571142af17c32e4\n```\n\nThen recreate the comm",https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916085610,916085610,
Pradumnasaraf,2021-09-09 13:56:03,"@MarcoFalke now you can check, look like everything is now finally ok😭\n",https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916121292,916121292,
laanwj,2021-09-09 14:14:15,"The commit message ""Added repo-relative link"" is a bit confusing to people who just browse the change history. In general, try to make it interpretable independent of context or PR discussion history.\n\nChanges ACK 53b3bb5e09b02e4257de9868c2b0c98c2b97e2b9",https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916138348,916138348,
Pradumnasaraf,2021-09-09 14:16:28,"> The commit message ""Added repo-relative link"" is a bit confusing to people who just browse the change history. In general, try to make it interpretable independent of context or PR discussion history.\n> \n> Changes ACK [53b3bb5](https://github.com/bitcoin/bitcoin/commit/53b3bb5e09b02e4257de9868c2b0c98c2b97e2b9)\n\n@laanwj Noted. BTW when it will get merged?",https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916140221,916140221,
laanwj,2021-09-09 14:18:37,"> @laanwj Noted. Do I need to change anything?\n\nWell I mean you can change it quite easily `git commit --amend`, force-push. Change it, say, to the same as what the PR title now is.",https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916142157,916142157,
Pradumnasaraf,2021-09-09 14:26:44,@laanwj I feel it's ok now.🤞,https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916149011,916149011,
Pradumnasaraf,2021-09-10 08:52:54,"@MarcoFalke @laanwj ,\nLook like all the checks have been passed, now we can merge?",https://github.com/bitcoin/bitcoin/pull/22880#issuecomment-916743869,916743869,
laanwj,2021-09-09 11:35:58,"- Please use a repo-relative link instead, don't want to either hardcode `bitcoin/bitcoin` or the branch `master` here\n- Please use markdown link syntax\ne.g. something like this should work, i think\n```[doc/build-\*.md](/doc)```",https://github.com/bitcoin/bitcoin/pull/22880#discussion_r705243837,705243837,INSTALL.md
MarcoFalke,2021-09-09 12:14:57,"```suggestion\nSee [doc/build-\*.md](/doc).\n```\n\nI think the whole file can be replaced by a simple <See link>. Though, that might just be me.",https://github.com/bitcoin/bitcoin/pull/22880#discussion_r705270195,705270195,INSTALL.md
