hebasto,2021-07-26 08:47:09,cc @dongcarl @fanquake @theuni ,https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-886505644,886505644,
MarcoFalke,2021-07-26 09:26:07,For the scripted-diff please use `git ls-files ...` or similar. Otherwise it will change out-of-tree files as well.,https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-886535720,886535720,
hebasto,2021-07-26 12:00:15,"Updated fdaeb5207bc58a7c93472d1bac82b2c373d6f1be -> b48fd7bf3f3276f5e21cd7de960a859754b20285 ([pr22552.01](https://github.com/hebasto/bitcoin/commits/pr22552.01) -> [pr22552.02](https://github.com/hebasto/bitcoin/commits/pr22552.02), [diff](https://github.com/hebasto/bitcoin/compare/pr22552.01..pr22552.02)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/22552#iss",https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-886638389,886638389,
DrahtBot,2021-07-26 13:18:48,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23618](https://github.com/bitcoin/bitcoin/pull/23618) (build, qt: Ditch `no_sdk_version_check.patch` by hebasto)\n* [#23",https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-886696375,886696375,
jarolrod,2021-07-27 16:08:34,"Guix Hashes, mine match @hebasto:\n\n```\nfind guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n\n4ea194b0f639a35c111de60d646ec7adcde82a5ab0c2b4d82637046909c9967c  guix-build-638133188fa2/output/aarch64-linux-gnu/SHA256SUMS.part\n38178d82ffb02f3b776a570bddc4331078b27a22a5a6f6f21eeec95fee556290  guix-build-638133188fa2/output/aa",https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-887641961,887641961,
DrahtBot,2021-07-28 08:22:22,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 1488f55fa57a1400a57be837b574183f019c7855<br>(master) | commit cffb3348af07e465ad296e78d004316662536321<br>(master and this pull) |\n|--|--|--|\n| SHA256SUMS.part | [`db9237a5748ae831...`](https://drahtbot.space/guix/bitcoin/bitcoin/1488f55fa57a1400a57be837b574183f019c7855/SHA256SUMS.part) | [`621119fd3fcc5f56...`](https://,https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-888115337,888115337,
hebasto,2021-09-02 09:01:54,Rebased 638133188fa21f17e65e73f08c0ff7b87a58f446 -> ad2a195b616e1822cdd6d47c792cbf21a11df7c5 ([pr22552.03](https://github.com/hebasto/bitcoin/commits/pr22552.03) -> [pr22552.04](https://github.com/hebasto/bitcoin/commits/pr22552.04)) due to the conflict with #22840.,https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-911420586,911420586,
laanwj,2021-09-09 12:57:43,"> Why might this be happening? This PR hits the nail on the head by attacking the use of recursive variables.\n\nThanks @jarolrod for your detailed explanation, it wasn't kind of clear to me in the OP what was exactly fragile here, and how it is fixed. I don't know a lot about makefile internals, but avoiding inadvertent issues that could result in wrong builds seems important. Concept ACK.\n\",https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-916067356,916067356,
hebasto,2021-11-15 18:31:51,Rebased ad2a195b616e1822cdd6d47c792cbf21a11df7c5 -> f2812ac19667015423cdcea884745e8b79520dc7 ([pr22552.04](https://github.com/hebasto/bitcoin/commits/pr22552.04) -> [pr22552.05](https://github.com/hebasto/bitcoin/commits/pr22552.05)) due to the conflict with #23494.,https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-969198579,969198579,
hebasto,2021-11-15 18:36:23,"@theuni \n\nWould you mind having a look into this PR?",https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-969201922,969201922,
hebasto,2021-11-21 18:02:04,Rebased f2812ac19667015423cdcea884745e8b79520dc7 -> 61b03345460a6d249af7e8829455d20786764c7a ([pr22552.05](https://github.com/hebasto/bitcoin/commits/pr22552.05) -> [pr22552.06](https://github.com/hebasto/bitcoin/commits/pr22552.06)) due to the conflict with #23535.,https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-974865196,974865196,
hebasto,2021-11-28 09:13:07,Rebased 61b03345460a6d249af7e8829455d20786764c7a -> 01938b9b32ee6915890ad0ae5f26a3d59310f82f ([pr22552.06](https://github.com/hebasto/bitcoin/commits/pr22552.06) -> [pr22552.07](https://github.com/hebasto/bitcoin/commits/pr22552.07)) due to the conflict with #23580.,https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-981050489,981050489,
hebasto,2021-11-30 13:38:00,Rebased 01938b9b32ee6915890ad0ae5f26a3d59310f82f -> a3a4c46f36cebe57f3eacfdf5335d5e766a8c86c ([pr22552.07](https://github.com/hebasto/bitcoin/commits/pr22552.07) -> [pr22552.08](https://github.com/hebasto/bitcoin/commits/pr22552.08)) due to the conflict with #23618.,https://github.com/bitcoin/bitcoin/pull/22552#issuecomment-982644548,982644548,
