jamesob,2019-08-26 17:43:13,Thanks for the quick feedback @MarcoFalke. Fixed and pushed.,https://github.com/bitcoin/bitcoin/pull/16728#issuecomment-524956343,524956343,
DrahtBot,2019-08-26 19:12:53,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16345](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16345.html) (rpc: Add getblockbyheight method by emileng",https://github.com/bitcoin/bitcoin/pull/16728#issuecomment-524991217,524991217,
jamesob,2019-08-26 20:08:57,"[`au.coinstast.1`](https://github.com/jamesob/bitcoin/tree/au.coinstast.1) -> [`au.coinstast.2`](https://github.com/jamesob/bitcoin/tree/au.coinstast.2) [(change)](https://github.com/bitcoin/bitcoin/compare/07da7c422d875e54176a81b37de011a4761966cc..4a76e68e7ff0fcc67e810c18ed088860d9c5bfa5)\n\nPushed fixes for feedback from Marco and Russ.",https://github.com/bitcoin/bitcoin/pull/16728#issuecomment-525011752,525011752,
jamesob,2019-08-27 15:54:53,"[`au.coinstast.3`](https://github.com/jamesob/bitcoin/tree/au.coinstast.3) -> [`au.coinstast.4`](https://github.com/jamesob/bitcoin/tree/au.coinstast.4) [(change)](https://github.com/bitcoin/bitcoin/compare/8f394b5809a5ccf042e7ddf4d3921acb3a7a67a2..8a3b2eb17572ca2131778d52cc25ec359470a90f)\n\nThanks for the reviews and suggestions, everyone. I've cleaned up some of the imports and reverted the `",https://github.com/bitcoin/bitcoin/pull/16728#issuecomment-525365939,525365939,
MarcoFalke,2019-08-27 16:01:10,"ACK 8a3b2eb17572ca2131778d52cc25ec359470a90f, checked --color-moved=dimmed-zebra\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 8a3b2eb17572ca2131778d52cc25ec359470a90f, checked --color-moved=dimmed-zebra\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQz",https://github.com/bitcoin/bitcoin/pull/16728#issuecomment-525368761,525368761,
MarcoFalke,2019-08-27 17:03:00,This will be merged after one more ACK,https://github.com/bitcoin/bitcoin/pull/16728#issuecomment-525393084,525393084,
promag,2019-08-27 17:03:34,ACK,https://github.com/bitcoin/bitcoin/pull/16728#issuecomment-525393326,525393326,
MarcoFalke,2019-08-26 15:47:12,"please keep this list sorted, as before",https://github.com/bitcoin/bitcoin/pull/16728#discussion_r317667358,317667358,src/Makefile.am
MarcoFalke,2019-08-26 15:52:47,"This includes `serialize.h`, which takes quite a long time to parse. Why not replace those two includes with a simple forward decl?\n\n```diff\n+#include <amount.h>\n+class CBlockIndex;\n+class CCoinsView;\n",https://github.com/bitcoin/bitcoin/pull/16728#discussion_r317669821,317669821,src/coinstats.h
MarcoFalke,2019-08-26 15:53:28,what is this?,https://github.com/bitcoin/bitcoin/pull/16728#discussion_r317670117,317670117,src/coinstats.h
