hebasto,2021-05-26 19:13:26,cc @icota ,https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-849049539,849049539,
icota,2021-05-27 10:45:44,tACK https://github.com/bitcoin/bitcoin/pull/22076/commits/865627be85778799f86122653253c5448b5ef41a,https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-849531137,849531137,
hebasto,2021-06-02 16:50:38,"Updated 865627be85778799f86122653253c5448b5ef41a -> db1bb18b87de92068689dbd4aa0c4c4f500ed9ab ([pr22076.01](https://github.com/hebasto/bitcoin/commits/pr22076.01) -> [pr22076.02](https://github.com/hebasto/bitcoin/commits/pr22076.02), [diff](https://github.com/hebasto/bitcoin/compare/pr22076.01..pr22076.02)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/22076#discu",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-853202108,853202108,
hebasto,2021-07-19 18:50:15,"@icota @fanquake\n\nDo you mind having another look into this pr?",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-882777738,882777738,
BlockMechanic,2021-07-22 02:18:12,This PR is life !,https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-884614228,884614228,
icota,2021-07-24 15:48:14,"@BlockMechanic Maybe even larger than life :earth_africa: \n\n@hebasto I am running into this:\n```\nmake[1]: Leaving directory '/home/igor/Code/bitcoin/src'\nmake -C .. bitcoin_qt_apk\nmake[1]: Entering directory '/home/igor/Code/bitcoin/src'\ntar: ../depends/sources/qtbase-everywhere-src-5.12.11.tar.xz: Not found in archive\ntar: Exiting with failure status due to previous errors\ntar: ",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-886070877,886070877,
hebasto,2021-07-24 15:52:32,"@icota \n\n> @hebasto I am running into this:\n\nAnd your previous steps?",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-886071374,886071374,
icota,2021-07-24 15:59:30,"`FILE_ENV=""./ci/test/00_setup_env_android.sh"" ./ci/test_run_all.sh`",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-886072237,886072237,
BlockMechanic,2021-07-24 17:22:01,"@icota i got around that by changing \nhttps://github.com/bitcoin/bitcoin/blob/master/src/Makefile.qt.include#L389\n\n\n`QT_BASE_PATH = $(shell find ../depends/sources/ -maxdepth 1 -type f -regex "".*qtbase.*$(QT_BASE_VERSION)\.tar.xz"")\n`\n\nto \n\n`QT_BASE_PATH = $(shell find $(top_srcdir)/depends/sources/ -maxdepth 1 -type f -regex "".*qtbase.*$(QT_BASE_VERSION)\.tar.xz"")\n`",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-886083269,886083269,
hebasto,2021-07-26 12:26:05,"@icota @BlockMechanic \n\nDo changes from #22555 fix an issue with `QT_BASE_PATH` here for you?",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-886657252,886657252,
