jnewbery,2020-10-22 12:36:06,Thanks for the review @MarcoFalke. I've taken your suggested name change.,https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-714463448,714463448,
practicalswift,2020-10-22 18:53:09,Concept ACK: globals going down is good!,https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-714692988,714692988,
DrahtBot,2020-10-22 22:42:26,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20541 (Move special CAddress-without-nTime logic to net_processing by sipa)\n* #20228 (addrman: Make addrman a top-level ",https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-714802431,714802431,
fanquake,2020-10-23 02:57:41,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-714876342,714876342,
jnewbery,2020-11-04 14:51:53,Rebased,https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-721778001,721778001,
sipa,2020-11-05 02:11:56,utACK 179616f8211883739df6e06852bd976dcdd0c3c9,https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-722080461,722080461,
narula,2020-11-14 23:07:31,"code review ACK. \n\nI was confused about the relationship between g_relay_txes (now m_ignore_incoming_txs) and m_tx_relay.  I think it's if m_tx_relay is null, this is a blocks-only peer, and if m_ignore_incoming_txs is true, I am a blocks-only peer. Is that right? I think unifying everything under names with ""blocks-only"" would be clearer but is out of scope for this change.",https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-727278496,727278496,
jnewbery,2020-11-16 10:08:02,"Yes, this has been confusing for people, which is why I think it's important to be precise with terminology:\n\n- a block-relay-only connection is a type of connection to a peer where we only send and process blocks. We do not send or process transactions or addresses to/from that peer. We'll request that the peer not send us transactions by setting `relay` to 0 in the `version` message that we ",https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-727876700,727876700,
narula,2020-11-16 17:09:24,"> * a block-relay-only connection is a type of connection to a peer where we only send and process blocks. We do not send or process transactions or addresses to/from that peer. We'll request that the peer not send us transactions by setting `relay` to 0 in the `version` message that we send to them. We also won't initialize the `m_tx_relay` data structure for that peer, since we're not doing tx r",https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-728197751,728197751,
jnewbery,2020-11-16 17:52:55,"> What is the difference between me being a -blocksonly node and me setting all of my connections to block-relay-only (let's hypothetically say you could)?\n\nSome differences:\n\n- block-relay-only isn't a configuration option. The user has no control over how many block-relay-only connections the node makes, or to which addresses.\n- in `-blocksonly` mode, we still participate in address re",https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-728223762,728223762,
narula,2020-11-16 19:29:07,"> > What is the difference between me being a -blocksonly node and me setting all of my connections to block-relay-only (let's hypothetically say you could)?\n> \n> Some differences:\n> \n> * block-relay-only isn't a configuration option. The user has no control over how many block-relay-only connections the node makes, or to which addresses.\n> * in `-blocksonly` mode, we still participate i",https://github.com/bitcoin/bitcoin/pull/20217#issuecomment-728275457,728275457,
