DrahtBot,2021-01-27 01:24:03,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21261 (p2p, test: add inbound eviction protection for I2P peers by jonatack)\n* #21236 (Net processing: Extract `addr` se",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-767943601,767943601,
dhruv,2021-01-27 06:02:47,"I am still working on figuring out why `test/functional/wallet_groups.py` is failing with an off-by-one error only on some platforms. In the meantime, ready for initial review.",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-768054110,768054110,
MarcoFalke,2021-01-27 06:38:40,"Concept ACK. This refactoring should only be changing the types at compile-time, not any values at run time.",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-768069372,768069372,
dhruv,2021-01-27 19:08:13,"Thanks for the review, @MarcoFalke. Comments addressed. Ready for further review.",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-768507748,768507748,
dhruv,2021-01-27 21:54:10,Pushed to fix [doxygen comment](https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565533857).,https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-768602039,768602039,
martinus,2021-01-28 09:48:28,"Review ACK c0822a71b5fabb39e6bbf7355b69f9f1b9264fde, I have not tested the code, looked through it and found only nits",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-768932817,768932817,
dhruv,2021-01-30 00:23:01,"Thank you for the thorough review, @vasild @martinus and @MarcoFalke!\n\nComments addressed. Ready for review.",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-770117804,770117804,
martinus,2021-01-30 09:38:29,"ACK e5fb29086d3c0502ec63c1890b6b56be5cb7b1d8 looked through all changes and looks good, did not run the code though.",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-770184787,770184787,
MarcoFalke,2021-02-01 10:50:32,"re-ACK e5fb29086d3c0502ec63c1890b6b56be5cb7b1d8 changes since last review: 🦐\n\n* Restore doxygen comment\n* Use chrono literals where possible\n* Add ""named initializer comments"" in fuzz tests\n* Adding missing negation of log1p result\n* Using std::chrono::round instead of own round implementation\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n----",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-770764084,770764084,
dhruv,2021-02-04 18:50:36,"Thanks, @MarcoFalke @ajtowns @vasild.\n\nRebased. Comments addressed. Ready for further review.",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-773528387,773528387,
dhruv,2021-02-05 01:54:46,Fixed a test and pushed - ready for further review. Test failure for `test/fuzz/system.cpp` seems to be unrelated and happening on other recent PRs as well.,https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-773726393,773726393,
MarcoFalke,2021-02-11 17:34:59,"re-ACK 054c6c29366a7f503554d9c85e6fd231008f2f20 changes since last review: 👺\n\n* Use X macro where possible\n* Use std::chrono::seconds::period where possible\n* Replace 1000us with 1ms and cast to us where needed\n* Use seconds as type for poisson average interval\n* Split up inbound/outbound avg interval\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n``",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-777665019,777665019,
dhruv,2021-02-12 00:48:17,Rebased. Comment addressed. Ready for further review.,https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-777894191,777894191,
martinus,2021-02-12 06:39:03,Codereview ACK 7b57704,https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-778009321,778009321,
MarcoFalke,2021-02-12 11:44:15,"re-ACK 7b577049fe87a20f6d12fb7ce4e7d9941d971de1 only change is removing redundant inline 🎥\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 7b577049fe87a20f6d12fb7ce4e7d9941d971de1 only change is removing redundant inline 🎥\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1a",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-778147114,778147114,
dhruv,2021-02-14 15:43:39,Rebased. Ready for further review.,https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-778795575,778795575,
dhruv,2021-02-15 05:45:37,Fuzz tests on CI are timing out. I tried re-running but that did not help and I do not believe the failure to be related to this PR.,https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-778960066,778960066,
MarcoFalke,2021-02-15 12:36:03,"ci timeout is unrelated and can be ignored\n\nre-ACK 7b6775ba7e2303128743db55e769e3339b3fc28f only changes are rename to CountSecondsDouble, adding a comment, rebase 👛\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 7b6775ba7e2303128743db55e769e3339b3fc28f only changes are rename to CountSecond",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-779195504,779195504,
dhruv,2021-02-16 17:47:14,Rebased. Ready for further review.,https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-780007354,780007354,
MarcoFalke,2021-02-26 08:56:55,"@ajtowns if there are specifics that you want to see addressed, it might help to post a patch which compiles and that can be taken in the next rebase. Otherwise I think this is ready for merge (mod the nits, which can be fixed in the next rebase as well).",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-786506585,786506585,
dhruv,2021-03-03 17:57:57,"Rebased. `master` changed while I was rebasing, so we see 2 force pushes. Reviewers can use `git range-diff cabe637 f4450e1 0eaea66` for convenience.\n\nComments addressed:\n- https://github.com/bitcoin/bitcoin/pull/21015#discussion_r583474249\n- https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578179328\n- https://github.com/bitcoin/bitcoin/pull/21015#discussion_r586316752\n\nRead",https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-789937555,789937555,
jnewbery,2021-03-03 19:36:04,utACK 0eaea66e8bfdfb23ff86c0f0924c2d75f5aca75f,https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-790001460,790001460,
vasild,2021-03-04 11:02:24,ACK 0eaea66e8bfdfb23ff86c0f0924c2d75f5aca75f,https://github.com/bitcoin/bitcoin/pull/21015#issuecomment-790530414,790530414,
MarcoFalke,2021-01-27 06:21:29,in commit bbc01cf8b2965f716e899f413d36e2beb48c1f06: what is this?,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565054974,565054974,test/functional/wallet_resendwallettransactions.py
MarcoFalke,2021-01-27 06:36:07,you dropped the `-`,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565060262,565060262,src/net.cpp
dhruv,2021-01-27 06:59:21,"This was originally in d7fad1690c27bf270774da6eebc4ef8b550caf09. However, i just ran the test without the line and it seems to not be needed. Removed.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565069299,565069299,test/functional/wallet_resendwallettransactions.py
MarcoFalke,2021-01-27 07:04:18,No need to keep an empty commit  d5a0f24807d5423469824efe8253c8e809b2044b,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565071275,565071275,test/functional/wallet_resendwallettransactions.py
dhruv,2021-01-27 07:11:49,Thanks for the catch!,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565074405,565074405,src/net.cpp
dhruv,2021-01-27 07:12:51,Removed.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565074784,565074784,test/functional/wallet_resendwallettransactions.py
MarcoFalke,2021-01-27 09:04:15,"4089bc6489255ab26a350bbadc06d1cc5cff6d35: Can use `0us`, like above, which is shorter",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565135678,565135678,src/net.h
MarcoFalke,2021-01-27 09:06:12,"Same commit: Can use `ping_time == 0us`, which is shorter",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565137023,565137023,src/qt/guiutil.cpp
MarcoFalke,2021-01-27 09:08:17,4089bc6489255ab26a350bbadc06d1cc5cff6d35: Why is this changed?,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565138476,565138476,src/qt/guiutil.h
MarcoFalke,2021-01-27 09:09:24,"4089bc6489255ab26a350bbadc06d1cc5cff6d35: Can use `time > 0us`, which is shorter",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565139181,565139181,src/rpc/net.cpp
MarcoFalke,2021-01-27 09:10:16,same,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565139786,565139786,src/rpc/net.cpp
