MarcoFalke,2019-05-20 19:34:04,"ACK 3b549f4aae9bc5f5f9e9dee8476523daf44dd7ee (checked diff with --ignore-all-space, and verified that thread_local is now disabled on freebsd)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 3b549f4aae9bc5f5f9e9dee8476523daf44dd7ee (checked diff with --ignore-all-space, and verified that thread_loca",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494121440,494121440,
dongcarl,2019-05-20 20:03:26,"@jamesob\n> To confirm: use_glibc_compat is by default disabled, correct?\n\nCorrect! https://github.com/bitcoin/bitcoin/blob/2d1583ee6aff4b68dc46bcb87eb7a85f90b465c3/configure.ac#L191-L195",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494130604,494130604,
theuni,2019-05-20 20:04:04,"Concept ACK, but I think that the logic here is complex enough that an --enable-threadlocal is necessary so that it can be chosen explicitly.\n",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494130795,494130795,
dongcarl,2019-05-20 20:09:38,"@theuni\n> Concept ACK, but I think that the logic here is complex enough that an --enable-threadlocal is necessary so that it can be chosen explicitly.\n\nAs in:\n1. Keep my current changes, add a `--enable-threadlocal` flag that will enable `thread_local` regardless of what `--enable-glibc-back-compat` says? \n1. Or... Keep my current changes, add a `--enable-threadlocal` flag that will fai",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494132672,494132672,
MarcoFalke,2019-05-20 20:16:14,"I think it is nice to have thread_local enabled by default on the generic ""64-bit Ubuntu Bionic"" (and similar) environments. Thread names give developers additional debug information.",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494134640,494134640,
ryanofsky,2019-05-20 20:18:55,"Option (1) is the way to go. If a user passes explicitly passes --enable-threadlocal or  --disable-threadlocal, it should enable or disable thread local code respectively, regardless of other options. If neither is specified, it should choose an intelligent default based on the platform and maybe based on --glibc-back-compat.",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494135479,494135479,
theuni,2019-05-20 20:33:34,"> Option (1) is the way to go. If a user passes explicitly passes --enable-threadlocal or --disable-threadlocal, it should enable or disable thread local code respectively, regardless of other options. If neither is specified, it should choose an intelligent default based on the platform and maybe based on --glibc-back-compat.\n\n+1\n\n> Thread names give developers additional debug informatio",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494140306,494140306,
jamesob,2019-05-20 21:11:43,"> They had thread names before thread_local :)\n\nI think @MarcoFalke is referring to the `[threadname]` prefixes on each log line, which did not exist before the merge of #15849. ",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494152725,494152725,
dongcarl,2019-05-20 21:29:31,Implemented logic as documented here: https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494135479,https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494157819,494157819,
DrahtBot,2019-05-21 21:13:43,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 2d1583ee6aff4b68dc46bcb87eb7a85f90b465c3 (master):\n * `f55b412069904711bd300117d7bdc212...` [bitcoin-0.18.99-osx-unsigned.dmg](https://drahtbot.space/gitian/bitcoin/bitcoin/2d1583ee6aff4b68dc46bcb87eb7a85f90b465c3/bitcoin-0.18.99-osx-unsigned.dmg)\n * `c21869734ae349430e2d9b68d3c0278d...` [bitcoin-0.18.99-osx64.tar.gz](https://drah,https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494561018,494561018,
DrahtBot,2019-05-22 13:28:52,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 3001cc61cf11e016c403ce83c9cbcfd3efcbcfd9 (master):\n * `15b471a7b08d6bd0c1cae96f073aef4b...` [bitcoin-0.18.99-osx-unsigned.dmg](https://drahtbot.space/gitian/bitcoin/bitcoin/3001cc61cf11e016c403ce83c9cbcfd3efcbcfd9/bitcoin-0.18.99-osx-unsigned.dmg)\n * `45262dff43ecd3eab71c5968210bbd31...` [bitcoin-0.18.99-osx64.tar.gz](https://drah,https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494802499,494802499,
MarcoFalke,2019-05-22 13:57:23,"utACK caaa942a5ff372db723a224c35236df48b93ebcb\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nutACK caaa942a5ff372db723a224c35236df48b93ebcb\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgOcAwAqOf1q52e0OmUrUy+lg0FHlFZ/F4VXVN/NtRAa7wP1KO+GsQacv",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494814027,494814027,
dongcarl,2019-05-22 15:38:23,"From the @DrahtBot gitian builds, looks like `bitcoin-core-linux-0.19-res.yml`s are coming back again! :tada:",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494856982,494856982,
sipa,2019-05-22 18:32:36,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-494914458,494914458,
dongcarl,2019-05-23 19:16:47,Update: better help text.,https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-495349468,495349468,
MarcoFalke,2019-05-24 11:24:00,utACK 480e3415d738a4e0e2ad9774c43f29937178ecae,https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-495582311,495582311,
fanquake,2019-05-24 17:07:49,"tACK 480e341\n\nmacOS:\n```bash\nchecking for thread_local support... no\nsrc/bitcoind -logthreadnames=1\n2019-05-23T20:27:48Z [] Bitcoin Core version v0.18.99.0-480e3415d (release build)\n2019-05-23T20:27:48Z [] Assuming ancestors of block 0000000000000000000f1c54590ee18d15ec70e68c8cd4cfbadb1b4f11697eee have valid signatures.\n```\n\nopenBSD 6.4:\n```bash\nchecking for thread_local su",https://github.com/bitcoin/bitcoin/pull/16059#issuecomment-495712843,495712843,
ryanofsky,2019-05-20 21:42:29,"Maybe could have more descriptive help text ""enable features that depend on the c++ thread_local keyword (currently just thread names in debug logs). If unspecified, this will be enabled if there is platform support and glibc-back-compat is not enabled""",https://github.com/bitcoin/bitcoin/pull/16059#discussion_r285779423,285779423,configure.ac
