practicalswift,2017-11-08T13:53:40Z,@promag Thanks for reviewing! Feedback addressed. Looks good? :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-342823675,342823675,
promag,2017-11-08T20:36:25Z,utACK 007fcbf.,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-342951031,342951031,
practicalswift,2017-11-21T16:58:48Z,"Added another commit with two more missing locks:\n\n* calling function `IsSpent` requires holding mutex `pwallet->cs_wallet` exclusively\n* writing variable `nWalletVersion`, `nWalletMaxVersion`, `nOrderPosNext` and `nTimeFirstKey` require holding mutex `cs_wallet`",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-346091745,346091745,
practicalswift,2017-11-21T16:59:12Z,@promag Would you mind re-reviewing? :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-346091846,346091846,
practicalswift,2018-02-22T20:25:50Z,@TheBlueMatt Thanks for reviewing! Feedback addressed. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-367810798,367810798,
practicalswift,2018-03-02T16:58:30Z,Fixed build issue. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-369982400,369982400,
MarcoFalke,2018-03-02T17:05:47Z,"Given that https://github.com/bitcoin/bitcoin/pull/11226/files#diff-12635a58447c65585f51d32b7e04075bR857 is now closed, wouldn't it make sense to add the clang annotations within this commit?",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-369984738,369984738,
practicalswift,2018-03-10T13:27:17Z,@MarcoFalke @TheBlueMatt @promag Thanks for reviewing. I've now addressed the feedback and added corresponding `GUARDED_BY`/`EXCLUSIVE_LOCKS_REQUIRED` annotations. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-372029915,372029915,
practicalswift,2018-03-12T16:02:05Z,Please re-review :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-372362960,372362960,
practicalswift,2018-03-14T19:12:05Z,"Rebased!\n\nHaving this merged would have catched this locking incident: https://github.com/bitcoin/bitcoin/pull/12565/files#r171235800\n\nReviews welcome! Perhaps @promag or @Sjors could take a look? :-)",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-373141605,373141605,
Sjors,2018-03-14T22:17:17Z,"Concept ACK: anything that prevents me from making mistakes :-)\n\n",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-373193560,373193560,
practicalswift,2018-03-14T22:48:22Z,@promag Thanks for reviewing. Feedback addressed. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-373200713,373200713,
sipa,2018-03-15T00:49:58Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-373223470,373223470,
practicalswift,2018-04-09T13:22:17Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-379749678,379749678,
practicalswift,2018-04-09T22:58:51Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-379919635,379919635,
practicalswift,2018-06-03T07:41:51Z,@MarcoFalke Thanks for the review. I've now reworked this PR and moved annotations to the `.h` files where possible. Could you please re-review? :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-394143819,394143819,
MarcoFalke,2018-06-03T17:18:25Z,"`GetConflicts` has still an annotation in the cpp file?\n\n* If it is not trivially possible to move to the header file, better remove the annotation for now.",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-394176962,394176962,
practicalswift,2018-06-03T17:34:12Z,"@MarcoFalke \n\nApplying …\n\n```diff\ndiff --git a/src/wallet/wallet.cpp b/src/wallet/wallet.cpp\nindex a74efb919..f2926fd74 100644\n--- a/src/wallet/wallet.cpp\n+++ b/src/wallet/wallet.cpp\n@@ -1865,7 +1865,7 @@ bool CWalletTx::RelayWalletTransaction(CConnman* connman)\n     return false;\n }\n\n-std::set<uint256> CWalletTx::GetConflicts() const EXCLUSIVE_LOCKS_REQUIRED(pwallet->cs_",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-394178033,394178033,
practicalswift,2018-06-06T12:53:05Z,"@MarcoFalke Another alternative could be to add `NO_THREAD_SAFETY_ANALYSIS` here to disable the analysis locally.\n\nWhat would you suggest as the recommended way to proceed?",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-395057561,395057561,
MarcoFalke,2018-06-06T13:11:37Z,"@practicalswift I like your latest suggestion (`NO_THREAD_SAFETY_ANALYSIS`). Make sure to include a comment to explain this is only temporary. Also, explain that this is safe to do, since we have a run-time `AssertLockHeld` in place.",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-395063012,395063012,
practicalswift,2018-06-06T15:16:27Z,@MarcoFalke Good point! Added and documented `NO_THREAD_SAFETY_ANALYSIS`. Please review :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-395106362,395106362,
practicalswift,2018-07-11T23:33:42Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-404342629,404342629,
practicalswift,2018-07-16T07:53:48Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-405171839,405171839,
practicalswift,2018-08-01T08:33:28Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-409496035,409496035,
practicalswift,2018-08-06T16:16:37Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-410764100,410764100,
practicalswift,2018-08-13T10:47:00Z,Rebase number eight performed! :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-412479118,412479118,
practicalswift,2018-08-25T22:44:02Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-416001218,416001218,
practicalswift,2018-08-26T15:41:43Z,"@TheBlueMatt @promag Feedback addressed (added two commits to keep changes easy to review). \n\n@MarcoFalke @sipa @Sjors Please re-review :-)",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-416047812,416047812,
MarcoFalke,2018-08-26T16:10:55Z,"@practicalswift Could squash into two commits? First one is adding the `LOCK`s, the second one the annotations?",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-416049842,416049842,
practicalswift,2018-08-26T19:52:12Z,@MarcoFalke Done! Please re-review :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-416065625,416065625,
MarcoFalke,2018-08-27T02:04:21Z,utACK 75cb9c068570ec433f6ebc966f0771caa92efe81,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-416093978,416093978,
practicalswift,2018-08-30T14:57:52Z,"Rebased!\n\n@MarcoFalke @promag  - please re-review your utACK:s :-)",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-417350282,417350282,
DrahtBot,2018-09-21T13:30:08Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #14498 (rpcwallet: listsentbyaddress RPC by mrwhythat)\n* #14437 (Refactor: Start to separate wallet from node by ryanofsky)\n* #14144 (Refactoring: Clarify code using encrypted_batch in CWallet by domob1812)\n* #13756 (wallet: -avoidreuse feature for improved privacy by kallewoof)\n* #9381 ",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-423531428,423531428,
practicalswift,2018-10-09T10:19:36Z,"Updated!\n\nAdded `GUARDED_BY(cs_wallet)` annotations also for `encrypted_batch`, `nWalletMaxVersion`, `m_max_keypool_index` and `nOrderPosNext`.\n\nRationale:\n* `AddKeyPubKeyWithDB(...)` reads `encrypted_batch` which potentially races with write in the same method\n* `IncOrderPosNext(...)` reads `nOrderPosNext` which potentially races with write in `BlockDisconnected(...)`\n* `LoadKeyPool",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-428139481,428139481,
