fanquake,2020-07-15 02:59:56,"A PR is never truly open until a moment of realization right after hitting the big green button.\n\nThis is actually something I broke in #7711. Updating the `AX_GCC_FUNC_ATTRIBUTE` macro reintroduced the checks for `protected` and `internal`, which had been removed in ee64c53c1fdcadf00138b7e6fdf44a1c433db9f8. However I take it for the past 4 years, no-one has built and used a libbitcoinconsensu",https://github.com/bitcoin/bitcoin/pull/19522#issuecomment-658516540,658516540,
DrahtBot,2020-07-15 05:43:14,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20487 (draft: Add syscall sandboxing using seccomp-bpf (Linux secure computing mode) by practicalswift)\n* #16546 (Extern",https://github.com/bitcoin/bitcoin/pull/19522#issuecomment-658558067,658558067,
DrahtBot,2020-07-15 20:07:49,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit f4de89edfa8be4501534fec0c662c650a4ce7ef2<br>(master) | commit 65ee660f071caa8ad0d5831c53bd8cd37bb6db89<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`08cfaea788a07ceb...`](https://drahtbot.space/guix/bitcoin/bitcoin/f4de89edfa8be4501534fec0c662c650a4ce7ef2/bitcoin-f4de89edfa8b-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/19522#issuecomment-658981846,658981846,
DrahtBot,2020-07-16 18:57:20,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 3864219d4074d289799634378d85cccbcc2e6e56<br>(master) | commit d401e95bea488a51f571c44089014e94c6fe9d56<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`234341edaaa03287...`](https://drahtbot.space/gitian/bitcoin/bitcoin/3864219d4074d289799634378d85cccbcc2e6e56/bitcoin-3864219d4074-aarch64-l,https://github.com/bitcoin/bitcoin/pull/19522#issuecomment-659606075,659606075,
fanquake,2020-07-21 05:15:05,"Consensus from the latest build meeting was that removing the macro would be ok, so I'm going to leave this with the current approach. I've also modified the last commit to re-split the `RE_CXXFLAGS`, and conditionally output them and the `RELDFLAGS` at the end of configure.",https://github.com/bitcoin/bitcoin/pull/19522#issuecomment-661638061,661638061,
theuni,2020-09-04 19:24:20,"Concept ACK, changes look good at a glance.\n\nThanks for fixing this. The attribute check has been broken for years.\n\nAny reason for not just appending to CXXFLAGS/LDFLAGS for the configure output? I'm not sure that RE_FOO would anything to anyone other than reviewers of this pull request :)",https://github.com/bitcoin/bitcoin/pull/19522#issuecomment-687336406,687336406,
fanquake,2020-09-11 06:33:24,"> Any reason for not just appending to CXXFLAGS/LDFLAGS for the configure output? I'm not sure that RE_FOO would anything to anyone other than reviewers of this pull request :)\n\nYea fair call. I've dropped the RE specifics and have added to the CXX and LD flags output.",https://github.com/bitcoin/bitcoin/pull/19522#issuecomment-690905278,690905278,
DrahtBot,2020-09-15 11:39:26,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19522#issuecomment-692659405,692659405,
laanwj,2021-02-12 10:11:43,"Code review ACK de4238f92f4c067f099663f68d9772105de81d75\nnice diff +26 −246",https://github.com/bitcoin/bitcoin/pull/19522#issuecomment-778103985,778103985,
laanwj,2020-10-07 07:35:58,"We could also always assume `__declspec(dllexport)` to be present on windows? It seems something is very wrong with the compiler if it is not.\nI mean: two checks make sense here: test for `HAVE_DLLEXPORT_ATTRIBUTE` or test for `_WIN32`. Both is overkill.",https://github.com/bitcoin/bitcoin/pull/19522#discussion_r500798355,500798355,src/script/bitcoinconsensus.h
theuni,2020-10-08 20:32:27,"> We could also always assume __declspec(dllexport) to be present on windows? It seems something is very wrong with the compiler if it is not.\n\nAgree. Also, this is our internal build, so we're generally aware of what we support, and we wouldn't support such a broken compiler.",https://github.com/bitcoin/bitcoin/pull/19522#discussion_r501995092,501995092,src/script/bitcoinconsensus.h
theuni,2020-10-08 20:37:49,"In that case, the dllexport can be moved to a Windows-only check in configure, which errors if it fails.\n\nEdit: Windows-only, _and_ only if building the lib.",https://github.com/bitcoin/bitcoin/pull/19522#discussion_r501997829,501997829,src/script/bitcoinconsensus.h
