laanwj,2019-01-16T10:20:19Z,"Concept ACK.\nIf it's unmaintained it should be removed, simple as that.\nUnless someone cares enough and promises to pick this up.",https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-454727058,454727058,
DrahtBot,2019-01-16T11:10:33Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15112](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15112.html) (build: Optionally enable -Wzero-as-null-poi",https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-454741749,454741749,
fanquake,2019-01-16T11:34:38Z,"Concept ACK. Doing this has been mentioned many times. Macports instructions were dropped from the macOS build readme in #4939 (>4 years ago, discussion in #4917), and I don't think anyone has complained/asked to have them re-added.",https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-454747748,454747748,
practicalswift,2019-01-16T15:52:33Z,"Concept ACK\n\nUnsupported stuff should go.",https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-454829754,454829754,
promag,2019-01-16T16:06:22Z,Concept ACK and change LGTM.,https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-454835410,454835410,
laanwj,2019-01-16T17:08:12Z,"""AppVeyor was unable to build non-mergeable pull request "" huh",https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-454859693,454859693,
Empact,2019-01-16T23:21:36Z,"> ""AppVeyor was unable to build non-mergeable pull request "" huh\n\nRebasing cleared this up.",https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-454982120,454982120,
jonasschnelli,2019-01-17T03:09:27Z,Tested ACK 4e81438f6556d059923f07409264c11c41cc4a0b,https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-455026369,455026369,
Empact,2019-01-17T03:18:37Z,This also removes the last remaining references to qt4 :P,https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-455027766,455027766,
DrahtBot,2019-01-17T11:15:45Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit fcb6694a9945d2a02f40587e18bd395ef64048e0 (master):\n * `909d779c082ec7060dc990147ebcb37c...` [bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/fcb6694a9945d2a02f40587e18bd395ef64048e0/bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz)\n * `f376495125fd64250668df4472b9964b...` [bitcoin-0.17.9,https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-455135851,455135851,
IlyasRidhuan,2019-01-18T05:42:51Z,utAck,https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-455434275,455434275,
fanquake,2019-01-18T05:43:33Z,utACK 4e81438,https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-455434369,455434369,
theuni,2019-01-18T22:37:26Z,utACK 4e81438f6556d059923f07409264c11c41cc4a0b. Thanks!,https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-455710609,455710609,
rex4539,2019-01-19T08:08:46Z,"For the poor soul that may come here in the future, trying to compile using MacPorts.\n\nAdd the following to your Bash `.profile`:\n```\nexport BDB_CFLAGS=/opt/local/include/db48/\nexport CPPFLAGS=""$CPPFLAGS -isystem /opt/local/include""\nexport LIBS=""$LIBS -L/opt/local/lib""\nexport CPPFLAGS=""$CPPFLAGS -I/opt/local/include/db48""\nexport LIBS=""$LIBS -L/opt/local/lib/db48""\n```\n\nRestart",https://github.com/bitcoin/bitcoin/pull/15175#issuecomment-455759358,455759358,
