DrahtBot,2019-01-12T14:01:16Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15204](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15204.html) (gui: Add Open External Wallet action by pro",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-453749896,453749896,
hebasto,2019-01-13T14:48:20Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-453835706,453835706,
Sjors,2019-01-17T16:07:14Z,Concept ACK. Code looks good at first glance; will review once upstream is merged.,https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-455228356,455228356,
promag,2019-01-18T20:37:26Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-455679884,455679884,
fanquake,2019-01-19T03:05:05Z,"Concept ACK.\n\nHow should we handle opening a wallet that requires rescanning/is partialling rescanned? \n\ni.e with 67cdd14  if you start `bitcoin-qt` with `-rescan`, then open a wallet after the GUI has loaded, that wallet will be rescanned, which will block the UI with no output (expect for in `debug.log`).",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-455744004,455744004,
promag,2019-01-21T15:54:16Z,"@fanquake good point! I wonder if it's reasonable to tackle that later, to prevent further delays, **or** if it should be fixed now.\n\nATM I'm trying to come up with a simple solution.",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-456119940,456119940,
promag,2019-01-21T17:04:07Z,"@fanquake updated with a WIP version of what could be temporary solution to loading the wallet asynchronously, making the UI usable. @ryanofsky I'd love your feedback here.",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-456141794,456141794,
Sjors,2019-01-21T18:41:07Z,"I opened a wallet that requires a rescan. The UI doesn't block, which is nice, but there's no indicator anywhere (except the log file). This should probably open the standard rescan modal window. Ideally the cancel button in that case cancels the wallet load.",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-456166501,456166501,
Sjors,2019-01-22T14:44:29Z,"I don't think the progress bar actually works. Try opening a wallet that's far behind. I also got a crash during or shortly after the rescan, not sure why (I think I canceled the rescan a while before the crash).\n\nSuggest renaming ""Loading"" to ""Scanning '[wallet name]' for new transactions...""\n\nThen add an explanation text below: ""Closing this window may result in recent transactions not a",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-456424547,456424547,
promag,2019-01-22T15:21:20Z,"Apply the following\n```diff\n--- a/src/wallet/wallet.cpp\n+++ b/src/wallet/wallet.cpp\n@@ -1684,6 +1684,8 @@ CWallet::ScanResult CWallet::ScanForWalletTransactions(const CBlockIndex* const\n         }\n         double progress_current = progress_begin;\n         while (pindex && !fAbortRescan && !ShutdownRequested()) {\n+            fAbortRescan = true;\n+            MilliSleep(3000);\n",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-456438353,456438353,
Sjors,2019-01-22T17:09:02Z,"Some relevant IRC chat:\n<img width=""1100"" alt=""schermafbeelding 2019-01-22 om 18 08 43"" src=""https://user-images.githubusercontent.com/10217/51552389-c8782c00-1e70-11e9-86c5-403373a496d6.png"">\n",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-456480831,456480831,
promag,2019-01-29T01:28:35Z,"Rebased on #15280.\n\n@Sjors apply\n```diff\n--- a/src/wallet/wallet.cpp\n+++ b/src/wallet/wallet.cpp\n@@ -1683,7 +1683,10 @@ CWallet::ScanResult CWallet::ScanForWalletTransactions(const CBlockIndex* const\n             }\n         }\n         double progress_current = progress_begin;\n+        int n = 5;\n         while (pindex && !fAbortRescan && !ShutdownRequested()) {\n+           ",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-458370769,458370769,
jonasschnelli,2019-01-29T20:39:06Z,"This looks pretty good.\n@promag: can you answer, implement or reject @ryanofsky points and check if the rescan issue @Sjors mentioned?",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-458698186,458698186,
promag,2019-01-30T00:06:58Z,@Sjors thanks for the review. Sorry those trash messages.. Will improve that case the next push.,https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-458758358,458758358,
gwillen,2019-02-01T06:10:41Z,"Tested a bit on OS X (just the basics.) Looks good. :-)\n\nNit: When there are no more wallets to open, it's weird that clicking ""Open Wallet >"" does nothing. I think it's typical in this situation to either gray out the menu item, OR (better) open a popup with a single greyed out item reading something like ""(No wallets to open)"".",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-459617958,459617958,
promag,2019-02-01T08:17:40Z,"> When there are no more wallets to open, it's weird that clicking ""Open Wallet >"" does nothing\n\n@gwillen another PR adds a fixed action in the menu ""Open Other..."" so that won't be an issue.",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-459642366,459642366,
meshcollider,2019-02-05T20:56:18Z,"Concept ACK, I agree that we should try hard to get this into 0.18, will review shortly",https://github.com/bitcoin/bitcoin/pull/15153#issuecomment-460800201,460800201,
