DrahtBot,2020-07-14 19:01:52,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #16546 (External signer support - Wallet Box edition by Sjors)\n* #15382 (util: add RunCommandParseJSON by Sjors)\n\nIf yo",https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-658356513,658356513,
hebasto,2020-07-15 21:37:27,@MarcoFalke Mind looking into this?,https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-659025918,659025918,
MarcoFalke,2020-07-16 06:19:06,why is tsan and asan not bumped?,https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-659184675,659184675,
hebasto,2020-07-16 06:59:18,"> why is tsan and msan not bumped?\n\nTSan build is made on Cirrus CI which I did not touch in this PR.\nOr did you mean something else?",https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-659200306,659200306,
fjahr,2020-07-21 20:05:54,"Concept ACK, speeding up Travis is always good :)\n\nCould you give a little more context on how you ended up with 200M? I guess you tested different values? Are there any downsides to setting them to 300M like on the macOS build? I am not familiar with all the limitations of the Travis environment.",https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-662078831,662078831,
hebasto,2020-07-22 02:49:28,"@fjahr \n> Could you give a little more context on how you ended up with 200M? I guess you tested different values? Are there any downsides to setting them to 300M like on the macOS build? I am not familiar with all the limitations of the Travis environment.\n\nccache statistics has ""cache hit rate"" and ""cleanups performed"". The idea is to make the former >90%, and make the latter about zero fo",https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-662210745,662210745,
fanquake,2020-07-28 08:04:41,@MarcoFalke can you weigh in here again?,https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-664845292,664845292,
hebasto,2020-07-28 08:20:20,"@MarcoFalke\n\nThe data about cache size are for not fully warmed up cache. The next commit on top of this branch will increase cache usage.\n\nAlso please see my https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-662210745",https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-664853140,664853140,
MarcoFalke,2020-07-28 08:24:52,"Ok, I will monitor how the cache size evolves. We can always revert if needed",https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-664855387,664855387,
MarcoFalke,2020-07-28 12:19:04,"> The data about cache size are for not fully warmed up cache\n\nThe cache should be warm after the first compile. Bitcoin Core isn't written in LaTeX, luckily ;)",https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-665006333,665006333,
hebasto,2020-07-29 07:36:39,"@MarcoFalke \n\nFrom my experience the build time depends on the ""cleanups performed"" value from ccache [statistics](https://ccache.dev/manual/3.7.7.html#_cache_statistics). Each time the zero value of this parameter had been achieved the difference between ""cache size"" and ""max cache size"" becomes more or less substantial. It seems related to ccache internals.",https://github.com/bitcoin/bitcoin/pull/19519#issuecomment-665490677,665490677,
MarcoFalke,2020-07-28 08:11:59,"Effective size is now 114 MB:\n\nhttps://travis-ci.org/github/bitcoin/bitcoin/jobs/708074351#L2863",https://github.com/bitcoin/bitcoin/pull/19519#discussion_r461398875,461398875,ci/test/00_setup_env_native_fuzz.sh
MarcoFalke,2020-07-28 08:13:00,"Effecitve size is 93 MB:\n\nhttps://travis-ci.org/github/bitcoin/bitcoin/jobs/708074353#L2875\n\nHow is it possible that this gives a speedup, when the default size is 100 MB?",https://github.com/bitcoin/bitcoin/pull/19519#discussion_r461399432,461399432,ci/test/00_setup_env_native_fuzz_with_valgrind.sh
MarcoFalke,2020-07-28 08:13:42,"Effective size is now 150MB:\n\nhttps://travis-ci.org/github/bitcoin/bitcoin/jobs/708074350#L3511",https://github.com/bitcoin/bitcoin/pull/19519#discussion_r461399837,461399837,ci/test/00_setup_env_native_msan.sh
MarcoFalke,2020-07-28 11:53:50,Still 120: https://travis-ci.org/github/bitcoin/bitcoin/jobs/712518048#L2866,https://github.com/bitcoin/bitcoin/pull/19519#discussion_r461521865,461521865,ci/test/00_setup_env_native_fuzz.sh
MarcoFalke,2020-07-28 11:53:56,Still 95 after two runs: https://travis-ci.org/github/bitcoin/bitcoin/jobs/712518050#L2879,https://github.com/bitcoin/bitcoin/pull/19519#discussion_r461521902,461521902,ci/test/00_setup_env_native_fuzz_with_valgrind.sh
MarcoFalke,2020-07-28 11:54:01,Still 150 after two runs: https://travis-ci.org/github/bitcoin/bitcoin/jobs/712518047#L3500,https://github.com/bitcoin/bitcoin/pull/19519#discussion_r461521938,461521938,ci/test/00_setup_env_native_msan.sh
