fanquake,2021-04-28 04:12:15,"This change is not macOS specific, so it shouldn't be labelled that way or made to seem that way in the commit message. You're changing how we test for support for a compile flag, which, in this case, is relevant for any OS other than Windows, across both Clang and GCC.\n\nRegardless of the above. What's the underlying cause of the new warnings? What changed that they've only started happening n",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-828129164,828129164,
willcl-ark,2021-04-28 11:36:54,"ACK b9fe3af \n\n```\n$ MacOS 11.4 Beta (20F5046g)\n$ xcode-select version 2384\n$ g++ --version\nConfigured with: --prefix=/Library/Developer/CommandLineTools/usr --with-gxx-include-dir=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/c++/4.2.1\nApple clang version 12.0.5 (clang-1205.0.22.9)\nTarget: x86_64-apple-darwin20.5.0\nThread model: posix\nInstalledDir: /Library/De",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-828383133,828383133,
hebasto,2021-04-28 14:16:38,"@willcl-ark \n\nThanks for testing!\n\n> Of note, and I don't want to derail this PR, but I also get about 8000 lines of `-Wsuggest-override` warnings from various boost packages with the new command line tools roll_eyes:\n> [compile.txt](https://github.com/bitcoin/bitcoin/files/6391386/compile.txt). I will investigate a little further and open a new issue for this though.\n\nProbably, you'",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-828492646,828492646,
willcl-ark,2021-04-28 14:22:29,"Thanks @hebasto, that does indeed suppress those warnings.",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-828497290,828497290,
hebasto,2021-04-28 23:19:38,"@fanquake \n\n> This change is not macOS specific, so it shouldn't be labelled that way or made to seem that way in the commit message. You're changing how we test for support for a compile flag, which, in this case, is relevant for any OS other than Windows, across both Clang and GCC.\n\nThanks. Understand.\n\n> Regardless of the above. What's the underlying cause of the new warnings? What ",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-828841685,828841685,
practicalswift,2021-05-07 15:31:42,"~~cr ACK b9fe3afce6fb7ace72961155fc4df900037335df: patch looks correct~~\n\n@hebasto What do you think about making this change conditional on macOS + Clang to make sure non-macOS platforms and non-Clang users are unaffected?",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-834530733,834530733,
fjahr,2021-05-09 09:36:34,"Tested ACK b9fe3afce6fb7ace72961155fc4df900037335df (macOS 11.3.1, clang 12.0.0)",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-835765354,835765354,
hebasto,2021-05-09 18:36:40,"@practicalswift \n> @hebasto What do you think about making this change conditional on macOS + Clang to make sure non-macOS platforms and non-Clang users are unaffected?\n\nWhat if other host/build_os/compiler set will not have the `-fstack-clash-protection` flag available? Isn't the reason to use the `AX_CHECK_COMPILE_FLAG` macro to check the availability of a flag?",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-835860363,835860363,
practicalswift,2021-05-09 20:41:12,"> > @hebasto What do you think about making this change conditional on macOS + Clang to make sure non-macOS platforms and non-Clang users are unaffected?\n> \n> What if other host/build_os/compiler set will not have the `-fstack-clash-protection` flag available? Isn't the reason to use the `AX_CHECK_COMPILE_FLAG` macro to check the availability of a flag?\n\nSure, the `AX_CHECK_COMPILE_FLAG` m",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-835883970,835883970,
jarolrod,2021-05-09 22:57:45,"@fjahr \n> (macOS 11.3.1, clang 12.0.0)\n\nDid these warnings come up on clang 12.0.0 for you? They shouldn't.",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-835922754,835922754,
fjahr,2021-05-10 21:32:35,"> @fjahr\n> \n> > (macOS 11.3.1, clang 12.0.0)\n> \n> Did these warnings come up on clang 12.0.0 for you? They shouldn't.\n\nIt appears they do. Why shouldn't they?\n\n```\n$ clang -v\nclang version 12.0.0\n```\n\nSide-note: my error message is also not exactly the same hebasto's at the moment, it specifies `clang-12:` instead of just `clang`:\n\n```\nclang-12: warning: argument un",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-837379974,837379974,
hebasto,2021-05-10 21:40:57,"@fjahr \n\nWhich way did you get your clang installation in?",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-837390244,837390244,
fjahr,2021-05-10 23:03:37,"> @fjahr\n> \n> Which way did you get your clang installation in?\n\nHomebrew",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-837467644,837467644,
hebasto,2021-05-22 21:25:30,"@fanquake @practicalswift \n\nIf you have a chance, let me know how this PR could be improved, please.",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-846465398,846465398,
fanquake,2021-05-24 04:33:16,"> If you have a chance, let me know how this PR could be improved, please.\n\nCan you change the commit message, and include an explanation of the change in the commit body. As I mentioned above, the change being made here isn't macOS specific, and the macOS version, 11.3 (currently included in the commit message), is irrelevant. The version of Apple Clang you use is governed by the version of X",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-846725405,846725405,
hebasto,2021-05-24 05:58:51,"@fanquake \n\nThanks! Updated.",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-846767526,846767526,
jarolrod,2021-05-24 14:56:00,"re-ACK e9f948c72790136656df6056fd9e3698f360e077\n\nDon't see anything to review between b9fe3af and e9f948c. The only difference is the commit message.",https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-847098002,847098002,
Sjors,2021-05-24 15:41:34,tACK e9f948c72790136656df6056fd9e3698f360e077 on macOS 11.3.1,https://github.com/bitcoin/bitcoin/pull/21788#issuecomment-847135129,847135129,
Sjors,2021-05-05 17:41:59,This could use a comment.,https://github.com/bitcoin/bitcoin/pull/21788#discussion_r626771498,626771498,configure.ac
