sipa,2018-05-30T19:10:19Z,"ACK. Also, why does that function not have a return statement at the end?",https://github.com/bitcoin/bitcoin/pull/13349#issuecomment-393282216,393282216,
MarcoFalke,2018-05-30T19:59:53Z,Concept ACK. Similar to qt's main we could return `EXIT_SUCCESS` at the end or `EXIT_FAILURE` on an init error.,https://github.com/bitcoin/bitcoin/pull/13349#issuecomment-393297979,393297979,
promag,2018-05-30T20:07:55Z,"utACK.\n\n@sipa fyi https://stackoverflow.com/a/10079465\n> From the C Standard:\n> (C99, 6.9.1p12) ""If the } that terminates a function is reached, and the value of the function call is used by the caller, the behavior is undefined.""\n> The main function is an exception to this rule as if the } is reached in main it is equivalent as if there was a return 0; statement.\n\n@laanwj add return",https://github.com/bitcoin/bitcoin/pull/13349#issuecomment-393300466,393300466,
achow101,2018-05-30T20:28:14Z,utACK cd2e257cb05a89870ac3a511b0e4c4c98b86e93e,https://github.com/bitcoin/bitcoin/pull/13349#issuecomment-393307408,393307408,
Empact,2018-05-30T23:58:40Z,"Would prefer that all returns be updated, including adding an explicit final return (which is currently implicitly 0).\nhttp://en.cppreference.com/w/cpp/language/return",https://github.com/bitcoin/bitcoin/pull/13349#issuecomment-393356808,393356808,
laanwj,2018-05-31T05:37:59Z,"Seemingly, I've been dragged along into updating the function for the latest fashion standards. Please re-review!",https://github.com/bitcoin/bitcoin/pull/13349#issuecomment-393410265,393410265,
fanquake,2018-05-31T06:34:01Z,utACK 493a166,https://github.com/bitcoin/bitcoin/pull/13349#issuecomment-393422786,393422786,
promag,2018-05-31T07:47:44Z,utACK 493a166.,https://github.com/bitcoin/bitcoin/pull/13349#issuecomment-393441663,393441663,
Empact,2018-05-30T22:10:38Z,`EXIT_FAILURE` would be more explicit.,https://github.com/bitcoin/bitcoin/pull/13349#discussion_r191938947,191938947,src/bench/bench_bitcoin.cpp
laanwj,2018-05-31T05:14:22Z,"Is it? I'm not sure. I've always found those constants quite useless.\nI prefer using the explicit status codes, it is more flexible if want to use other codes than just 0 and 1 in the future.\n\nEdit: I'll do it, just only for consistency with the other files.",https://github.com/bitcoin/bitcoin/pull/13349#discussion_r191990982,191990982,src/bench/bench_bitcoin.cpp
