DrahtBot,2019-02-20T23:33:15Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18836 (wallet: upgradewallet fixes and additional tests by achow101)\n\nIf you consider this pull request important, plea",https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-465798613,465798613,
Sjors,2019-02-21T09:20:14Z,"Partial Concept ACK on:\n* not creating a default wallet with `bitcoind`\n* storing opened wallets in `bitcoin_rw.conf` (QT only)\n\nConcept On The Fence about making this a breaking change for `bitcoind`. I.e. maybe we should still load an existing `<datadir>/wallet.dat` and `<datadir>/wallet.dat`, but not create one.\n\nConcept NACK on:\n* having QT start with a blank wallet, where the us",https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-465923557,465923557,
achow101,2019-02-21T18:45:11Z,"> An easier but still acceptable solution is a big Create Wallet button in the Overview tab (when no wallet is loaded), as well as point out that they can load an existing wallet (less likely for first time users).\n\nI've done this.\n\n> not loading the default wallet in QT after upgrading: that's a guarantee for user heart attacks\n\nI've changed that back to the original behavior except t",https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-466117889,466117889,
Sjors,2019-02-22T09:04:02Z,"Much better, thanks. Both bitcoind and QT now load the default wallet if it exists, and the QT create button is more clear.\n\nCan you add screenshots of the UX to the PR description?\n\nThe initial download overlay actually hides the wallet functionality, which has the nice side-effect of collecting some entropy. Although I'd rather work on making the initial experience such that users can ge",https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-466325581,466325581,
jnewbery,2019-02-22T13:38:19Z,concept ACK,https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-466398813,466398813,
achow101,2020-06-22T22:46:47Z,Rebased this on top of #15937,https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-647806429,647806429,
achow101,2020-06-25T22:30:21Z,Updated with the changes from #15937 ,https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-649849921,649849921,
Sjors,2020-07-02T19:24:15Z,Could use a fresh rebase in light of discussion in bitcoin-core/gui#26,https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-653182103,653182103,
achow101,2020-07-02T19:30:35Z,"> Could use a fresh rebase in light of discussion in [bitcoin-core/gui#26](https://github.com/bitcoin-core/gui/issues/26)\n\nWaiting on #15937 rebase",https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-653184434,653184434,
achow101,2020-08-17T20:36:25Z,I've changed the way that the GUI handles the `load_on_start` stuff and split it into #19754,https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-675100693,675100693,
Rspigler,2020-08-22T17:50:35Z,"@achow101 I know you mentioned #11082 a couple times in the writing of this.  Does the upcoming closing of that PR, and the merging of the alternative #15935 affect this?",https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-678671117,678671117,
achow101,2020-08-22T20:42:43Z,@Rspigler this PR had since been changed to use `load_on_start` so #11082 is not needed.,https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-678691849,678691849,
Sjors,2020-08-31T18:29:18Z,"Having https://github.com/bitcoin-core/gui/issues/77 implemented would go a long way towards making the ""Create Wallet"" dialog - which all new users have to deal with after this PR - less intimidating.  ",https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-683951713,683951713,
ryanofsky,2020-09-02T00:13:24Z,#19754 isn't really mentioned anywhere here but the first commit in this PR is from #19754 and can be reviewed there,https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-685200009,685200009,
promag,2020-09-03T00:56:45Z,"I guess we can leave https://github.com/bitcoin/bitcoin/pull/19754#issuecomment-685858578 for another PR. But I wonder what the best approach would be. Currently we have:\n```cpp\nauto wallet_client = interfaces::MakeWalletClient(*node.chain, args, args.GetArgs(""-wallet""));\n```\nWhich then calls\n```cpp\nstd::shared_ptr<CWallet> pwallet = CWallet::CreateWalletFromFile(chain, WalletLocation(",https://github.com/bitcoin/bitcoin/pull/15454#issuecomment-686168009,686168009,
