laanwj,2020-06-11 17:08:38,"Can you show some usage examples and resulting UA string?\n\nAlso: For what it's worth in web browsers there's currently a trend toward simplifying user agents, creating less variants instead of more. Mostly for privacy reasons. Is signalling this extra information in the user agent useful for the user of the node, or is it simply for statistics for the developers?",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-642816084,642816084,
MarcoFalke,2020-06-11 17:22:25,"Slightly tend to NACK. Might as well put in the OS, whether the full node is controlled by the GUI, ...\n\nSometimes remote attacks can only be exploited in a specific environment, putting that specific environment into the ua and sending it to the attacker seems counter productive.",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-642822588,642822588,
luke-jr,2020-06-11 21:46:59,">Can you show some usage examples and resulting UA string?\n\n`-uaappend ABCore:1.1.1` could produce `/Satoshi:0.20.0/ABCore:1.1.1/`\n\n> Sometimes remote attacks can only be exploited in a specific environment, putting that specific environment into the ua and sending it to the attacker seems counter productive.\n\nYou could argue for removing the UA entirely. But so long as it's there, the",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-642943601,642943601,
kristapsk,2020-06-11 21:56:36,"I agree with @luke-jr here, concept ACK.\n\n> Might as well put in the OS, whether the full node is controlled by the GUI,\n\nThis is different, it's something user puts there if he wants to (example - ""UASF""), not something that gives out some information about your system by default.",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-642947039,642947039,
luke-jr,2020-06-11 22:14:33,Note we already have `uacomment` for user stuff. This would be just for applications built on top of Core.,https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-642957931,642957931,
MarcoFalke,2020-06-11 22:20:57,"Giving a footgun to a user is less bad than giving a footgun to applications built on top of Core. Explicitly offering the option makes it seem ""officially supported"" or even encouraged for applications to use it.",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-642960204,642960204,
luke-jr,2020-06-11 22:56:54,How about if we hide it behind -help-debug?,https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-642971439,642971439,
MarcoFalke,2020-06-11 23:09:49,"I simply don't see the use case to tell malicious remote peers that you are running on an Android system.\n\nIf there was a use case, then other operating systems (and other system information) should also be put in there, not only Android.",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-642975068,642975068,
luke-jr,2020-06-12 00:04:47,"ABCore is not an operating system.\n\nA better example might be Wasabi, but I'm not sure they support Core at the moment.\n\nOr Armory, perhaps.",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-642989766,642989766,
DrahtBot,2020-07-21 13:46:41,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17783 (util: Fix -norpcwhitelist, -norpcallowip, and similar corner case behavior by ryanofsky)\n* #17580 (refactor: Add ",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-661871546,661871546,
luke-jr,2020-08-20 15:49:50,Rebased,https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-677747624,677747624,
fanquake,2021-04-12 08:58:44,"I can't see much support for adding this, and for what it's worth I'm also a ~0/NACK. I don't think there's heaps of value to adding a ""not really supported"" hidden option to allow other pieces of software to add more information to our user agent. Also the examples given don't seem very convincing:\n\n> ABCore\n\nIs this still actively developed / maintained? Seems like [the website](abco.re)",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-817626026,817626026,
laanwj,2021-04-12 10:14:32,">  don't think there's heaps of value to adding a ""not really supported"" hidden option to allow other pieces of software to add more information to our user agent. \n\nI agree 100%. Also the privacy zeitgeist seems to be to strip as much as possible from user agents and other publicly visible software-identifying information, not to add more specifics.",https://github.com/bitcoin/bitcoin/pull/19242#issuecomment-817683412,817683412,
