MarcoFalke,2019-02-18T20:03:34Z,"Not for 0.18.0, obviously",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-464859850,464859850,
DrahtBot,2019-02-18T20:13:35Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17004](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17004.html) (validation: Remove REJECT code from CValida",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-464862547,464862547,
practicalswift,2019-02-19T09:39:07Z,"Concept ACK\n\n-134 lines: nice!",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-465058858,465058858,
gmaxwell,2019-02-20T08:21:59Z,"Mild concept ACK-- the loc reduction makes a case for it.   If someone were relying on this, I'd really encourage them to not do so, unrelated to if this PR were going in or not.  :)  The ability to use it during testing/debugging, makes for a case against it.",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-465472474,465472474,
MarcoFalke,2019-02-22T16:31:56Z,"Indeed, if someone relies on this in production, I'd rather have them to switch to safer ways of achieving their goal. So imo another reason to remove the ""feature""",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-466458387,466458387,
jnewbery,2019-02-22T17:04:36Z,"> I'd rather have them to switch to safer ways of achieving their goal. So imo another reason to remove the ""feature""\n\nI think there's a difference between *encouraging* users to change behaviour and pulling a feature out from under them. We really don't have a good picture of how users use our code, so I'd always err on the side of caution when deprecating features.\n\nI'm going to modify m",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-466469859,466469859,
MarcoFalke,2019-02-22T17:11:50Z,"I am happy to write release notes and a mailing list post, I just didn't come around to do this yet.\n\nThe previous release 0.18.0 already disabled BIP61 by default, so this shouldn't come off as a massive surprise. Also, I wouldn't be surprised if the entity that uses the feature isn't subscribed to the mailing list. Could Bitcoin Optech send out a mail as well?",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-466472305,466472305,
jnewbery,2019-02-22T17:16:38Z,"Thanks Marco. Sounds good. I'm very happy to review the post/release notes if you want.\n\n> The previous release 0.18.0 already disabled BIP61 by default, so this shouldn't come off as a massive surprise\n\nAgree. :+1: for staged deprecation of features!\n\n> Could Bitcoin Optech send out a mail as well?\n\nWe'd certainly include it in our next newsletter if there was a post on the mailin",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-466473950,466473950,
MarcoFalke,2019-02-25T22:17:12Z,Added a commit with the draft for the mailing list post as requested by @jnewbery ,https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-467206536,467206536,
MarcoFalke,2019-03-14T19:30:51Z,Moved to 0.20.0 milestone for now,https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-473025224,473025224,
jnewbery,2019-09-30T21:44:29Z,Thanks for the clarifications. ACK once the test comment is corrected.,https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-536765839,536765839,
MarcoFalke,2019-10-02T14:40:14Z,Addressed doc nits by @jnewbery and @laanwj,https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-537524896,537524896,
jnewbery,2019-10-03T04:57:30Z,utACK fa25f43ac5692082dba3f90456c501eb08f1b75c,https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-537786604,537786604,
laanwj,2019-10-03T05:04:22Z,"I'm still not 100% convinced that I like getting rid of BIP61 conceptually, but apparently everyone wants it, code review ACK fa25f43ac5692082dba3f90456c501eb08f1b75c.",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-537788013,537788013,
jnewbery,2019-10-09T21:27:35Z,"We should announce that this has been merged on the bitcoin-dev mailing list, to close the https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2019-March/016701.html thread.",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-540207922,540207922,
MarcoFalke,2019-10-16T18:18:50Z,"Done by @jnewbery here: https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2019-October/017400.html\n\nThanks",https://github.com/bitcoin/bitcoin/pull/15437#issuecomment-542828471,542828471,
jnewbery,2019-02-19T16:55:04Z,"nit: update comment to:\n\n```\n# Use only one script thread to get the exact log message for testing\n```",https://github.com/bitcoin/bitcoin/pull/15437#discussion_r258133119,258133119,test/functional/feature_dersig.py
jnewbery,2019-02-25T22:27:00Z,"Should this say ""inspecting the logs ...""?\n\nMight be useful to have an example log here.",https://github.com/bitcoin/bitcoin/pull/15437#discussion_r260046771,260046771,doc/release-notes-15437.md
MarcoFalke,2019-02-25T22:34:54Z,"I guess an example log depends on the message type that was rejected ""version"", ""tx"" or ""block"" and the reason for rejection. I'd rather not add a specific example, since the logs are not guaranteed to be stable (only used for testing and debugging)",https://github.com/bitcoin/bitcoin/pull/15437#discussion_r260049173,260049173,doc/release-notes-15437.md
jnewbery,2019-02-25T22:42:41Z,"I think it'd still be helpful, even with a caveat that log messages are not guaranteed to be stable. Obviously up to you!",https://github.com/bitcoin/bitcoin/pull/15437#discussion_r260051692,260051692,doc/release-notes-15437.md
