luke-jr,2017-10-12T21:30:29Z,"Hmm, a fixed icon that is disabled/enabled doesn't extend well to a tri-state when Tor is added. But that can be deferred until adding Tor I guess.",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-336277734,336277734,
promag,2017-10-13T08:51:08Z,@luke-jr We can have an icon for each state no?,https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-336391506,336391506,
meshcollider,2017-10-13T09:16:01Z,"I'm unsure, but does this also need a mention in `contrib/debian/copyright`?",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-336397726,336397726,
mess110,2017-10-13T16:14:57Z,"@promag @MeshCollider Thanks for the reviews. If you think the remaining nits are very important, I can change them.",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-336498475,336498475,
jonasschnelli,2017-10-13T22:37:23Z,"Concept ACK.\nWould prefer if we could use an icon from http://s-ings.com/typicons/.",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-336583476,336583476,
wodry,2017-10-14T02:54:54Z,"First seeing the icon I was confused, meaning was not intuitive for me.\nThe icon in the screenshot is so small, I hardly could imagine what the downgoing line is.\nIcon looked more like a star.\nBut looking at the bigger icon on https://openclipart.org/detail/190624/load-balancer I could finally see that the icon visualizes  ""technically"" correct.\nSince You said that You did several searches",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-336604923,336604923,
mess110,2017-10-14T17:53:59Z,"@wodry guess I wasn't 100% clear. I attempted to construct a proxy icon from 3 copies of https://github.com/bitcoin/bitcoin/blob/master/src/qt/res/icons/debugwindow.png but it was too much to fit in the space and the icon ended up looking too different from the others. So I chose the icon you see because it fits and is public domain\n\n@jonasschnelli I checked the link you provided. Indeed it wo",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-336652134,336652134,
jonasschnelli,2017-10-15T04:17:36Z,"Tested a bit:\n* The icon seems hard to grasp what it is (already mentioned).\n* IMO the icon should only be visible when proxy is enabled (not faded out, completely invisible)\n* Clicking on the icon should open settings and showing the network/proxy tab",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-336685303,336685303,
mess110,2017-10-17T18:10:32Z,"![image](https://user-images.githubusercontent.com/226170/31680585-72706098-b37d-11e7-88ad-028c4c723f42.png)\n\nThe new icon is made from 3 device-desktop and 1 rotated chevron from http://s-ings.com/typicons/\n\nAfter talking with @jonasschnelli, I will do the clickable icon in a different PR.",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-337319065,337319065,
rebroad,2017-10-17T18:40:48Z,"I think it only makes sense to have this as an icon if the proxy is enableable/disableable from the GUI - otherwise, why? Why not have icons for various things, e.g. bloom filters enabled too then?",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-337328324,337328324,
mess110,2017-10-25T16:39:23Z,"@promag yea, I agree, the icon needs improving. Will come up with something better",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-339392517,339392517,
Sjors,2017-11-09T11:49:36Z,"The icons at the bottom are already quite confusing. Some allow the user to take action (e.g. BTC), another does not allow action and never chances (HD). The network icon allows the user to take action, but unlike the BTC icon doesn't first show a dropdown menu, but instead disables your network without warning. \n\n<img width=""93"" alt=""schermafbeelding 2017-11-09 om 12 42 07"" src=""https://user-",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-343131766,343131766,
luke-jr,2017-11-10T14:58:00Z,"I wonder if a small ""P"" (and later ""T"" for Tor) in the connection icon would do the trick...",https://github.com/bitcoin/bitcoin/pull/11491#issuecomment-343494986,343494986,
