fanquake,2018-06-27T10:45:43Z,"#10903 was the last time this was suggested. The conclusion then was that this isn't necessarily something we want to maintain here, and would probably be better suited to an external repo.\n\nSee:\nhttps://github.com/Sjors/docker-bitcoin-core\nhttps://github.com/NicolasDorier/docker-bitcoin\nhttps://github.com/jamesob/docker-bitcoind\n\nfor some examples of such repositories.\n\n@stakaus",https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400629343,400629343,
MarcoFalke,2018-06-27T10:51:26Z,Agree with @fanquake ,https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400630654,400630654,
promag,2018-06-27T11:17:46Z,NACK for the same reasons.,https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400636954,400636954,
stakauskas,2018-06-27T11:21:00Z,"It was first created as an addition to ElementsProject in - https://github.com/ElementsProject/elements/pull/372 , thus appeared here.\n\nThough having Docker images could be beneficial for community wanting to run software in containers and one image would target Windows/Mac/Linux instead of having separate packages for each of them.",https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400637748,400637748,
NicolasDorier,2018-06-27T12:50:38Z,"I think maintaining several `Dockerfile` like this as one big advantage: We can use those as part of the CI to be sure bitcoind build correctly on the different OS which should be supported by Bitcoin, as well as running the tests on different distro. (Actually I think this is what we do for now only on ubuntu?)\n\n@sipsorcery for example maintain a dockerfile for building on Windows via msvc, a",https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400660199,400660199,
promag,2018-06-27T15:17:08Z,"I consider these different:\n - Dockerfile(s) to build the *official* image - usually in a separate repository with multiple versions/variants - and usually download the office source code;\n - docker-compose to launch 3rd party services to aid development - not relevant here I think.\n - docker-compose + multiple Dockerfile to build from local source in different *flavours*  - usually to aid d",https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400712339,400712339,
promag,2018-06-27T15:20:01Z,"> It also has the advantage that people can easily distribute their own bitcoin core image with their favorite freshly backed commits.\n\nThis is also possible with external Dockerfile.",https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400713269,400713269,
stakauskas,2018-06-27T15:39:33Z,"I'd compare Dockerfile to RPM spec and docker-compose as a way to manage your containers, e.g systemctl/systemd for services, just portable across different OS versions. While you can run any docker image with 'docker run', it's much easier to start with docker-compose, which allows easier and faster configuration for running containers. In this case testnet/mainnet nodes can be started within one",https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400722289,400722289,
MarcoFalke,2018-06-27T15:54:25Z,"I don't see what advantage a dockerfile gives us to our existing processes. Note that it is already possible to build any commit from source deterministically by using it's gitian descriptor. Using a dockerfile to create a docker image as opposed to using gitian to create a binary wouldn't be deterministic any more.\n\nAlso note that the actual build step is just a single line `./configure && ma",https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400728058,400728058,
MarcoFalke,2018-06-27T16:02:12Z,"> RPM spec\n\nSorry for ot, but we had someone contribute an rpm spec file and then it would just sit there unmaintained and now it is unclear what to do with it: #13137\n\nI think we want to avoid doing the same with a Dockerfile.",https://github.com/bitcoin/bitcoin/pull/13542#issuecomment-400730860,400730860,
