practicalswift,2019-10-15 22:50:48,"Concept ACK\n\nThanks for addressing these issues quickly! :) Will test.",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-542437438,542437438,
practicalswift,2019-10-17 11:06:20,"With this patch applied the PSBT fuzzer appears to be unable to trigger the problematic conditions listed in the issue #17149.\n\nHowever, I noticed that using the following 202 byte input:\n\n```\n70736274ff01009a020000000258e87a21b56daf0c23be8e7070456c336f\n7cbaa5c8757924f545887bb282dd750000000000ffffffff838d0427d0ec\n650a68aa46bb0b098aea4422c071b2ca78352a077959d07cea1d01000000\n00ffffff",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-543123631,543123631,
achow101,2019-10-17 17:55:20,What do I need to run in order to get the same error?,https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-543290034,543290034,
MarcoFalke,2019-10-17 18:06:27,"Something like this:\n\n```\n#check out this branch\n./configure --disable-ccache --enable-fuzz --with-sanitizers=fuzzer,address,undefined CC=clang CXX=clang++\nmake -j 9\nexport LSAN_OPTIONS=""suppressions=$(pwd)/test/sanitizer_suppressions/lsan""\nexport TSAN_OPTIONS=""suppressions=$(pwd)/test/sanitizer_suppressions/tsan""\nexport UBSAN_OPTIONS=""suppressions=$(pwd)/test/sanitizer_suppression",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-543294418,543294418,
MarcoFalke,2019-10-17 18:07:00,"Not sure how to translate the base16 seed into a binary seed with the command line, though",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-543294629,543294629,
practicalswift,2019-10-17 18:27:01,"@MarcoFalke \n\n```\n$ xxd -r -p > seed <<< ""70736274ff01009a020000000258e87a21b56daf0c23be8e7070456c336f\n7cbaa5c8757924f545887bb282dd750000000000ffffffff838d0427d0ec\n650a68aa46bb0b098aea4422c071b2ca78352a077959d07cea1d01000000\n00ffffffff0270aaf00800000000160014d85c2b71d0060b09c9886aeb81\n5e50991dda124d00e1f5050000000016001400aea9a2e5f0f876a588df55\n46e8742d202020ffff603016000001012000c",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-543302776,543302776,
practicalswift,2019-10-17 18:39:55,"@achow101 \n\n```\n$ CC=clang CXX=clang++ ./configure --enable-fuzz \\n      --with-sanitizers=address,fuzzer,undefined\n$ make\n$ mkdir psbt-seeds/\n$ xxd -r -p > psbt-seeds/seed <<< ""70736274ff01009a020000000258e87a21b56daf0c23be8e7070456c336f\n7cbaa5c8757924f545887bb282dd750000000000ffffffff838d0427d0ec\n650a68aa46bb0b098aea4422c071b2ca78352a077959d07cea1d01000000\n00ffffffff0270aaf00",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-543308076,543308076,
achow101,2019-10-18 00:00:25,"I'm not really sure why that happens.\n\n```\ndiff --git a/src/script/sign.cpp b/src/script/sign.cpp\nindex 0ed92e8d5b..be24d002ad 100644\n--- a/src/script/sign.cpp\n+++ b/src/script/sign.cpp\n@@ -237,7 +237,11 @@ bool ProduceSignature(const SigningProvider& provider, const BaseSignatureCreato\n     if (P2SH) {\n         result.push_back(std::vector<unsigned char>(subscript.begin(), subsc",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-543416770,543416770,
practicalswift,2019-10-19 15:29:25,"@achow101 \n\n> ISTM we should see this elsewhere too but it doesn't seem like it.\n\nIsn't the difference that the *move* assignment operator is used in this case whereas the other non-warning cases you're referring to use the *copy* assignment operator?\n\nIf I'm correct then these two should trigger the UBSan warning:\n\n```\nsigdata.scriptSig = PushAll(result);\n```\n\n```\nCStrin",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-544160293,544160293,
achow101,2019-10-19 16:31:12,"> Isn't the difference that the _move_ assignment operator is used in this case whereas the other non-warning cases you're referring to use the _copy_ assignment operator?\n\nWhat I meant was that we should see this same error for any fuzzers that hit ProduceSignature. But I think we just don't have any fuzzers that reach ProduceSignature.",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-544168946,544168946,
achow101,2019-10-19 16:51:12,I've added a commit which adds a copy constructor and copy `operator=` to `CScript` which fixes the UBSan warning.,https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-544171404,544171404,
practicalswift,2019-10-20 19:03:04,"@achow101 Good! Then we should be able to get rid of this UBSan suppression? :)\n\nhttps://github.com/bitcoin/bitcoin/blob/b8f041af2d2c89afdc14f8c632dfb7fecb535cb5/test/sanitizer_suppressions/ubsan#L2",https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-544281583,544281583,
