DrahtBot,2021-02-20 14:23:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22689](https://github.com/bitcoin/bitcoin/pull/22689) (rpc: deprecate top-level fee fields in getmempool RPCs by josibak",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-782683416,782683416,
0xB10C,2021-02-23 21:21:02,Concept ACK. Thanks for picking this up! Will have a closer look and test this soon.,https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-784520925,784520925,
luke-jr,2021-02-26 17:08:13,"Ideally, this should probably be 3 commits: one changing the bool to the class enum (with 2 values), one adding the new feature, and another adding tests.",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-786774158,786774158,
fyquah,2021-02-27 14:20:26,"> Ideally, this should probably be 3 commits\n\nDone\n\n",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-787079976,787079976,
fyquah,2021-03-01 20:40:53,"> Needs update for getblock docs\n> \n> ```\n> ""If verbosity is 3, returns an Object with information about block <hash> and information about each transaction, including prevout information for inputs (only for blocks in the current best chain).\n"",\n> ```\n\nDone, I added to the commit that implements this feature",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-788259972,788259972,
luke-jr,2021-03-01 20:48:18,(Could still be cleaner with the duplicate line removed https://github.com/bitcoin/bitcoin/pull/21245#discussion_r585016515),https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-788266052,788266052,
fyquah,2021-03-01 20:53:57,"> (Could still be cleaner with the duplicate line removed [#21245 (comment)](https://github.com/bitcoin/bitcoin/pull/21245#discussion_r585016515))\n\nshould be fixed this time ..",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-788270963,788270963,
0xB10C,2021-03-03 17:15:51,"ACK 7fc316e2c9f83cdab1b3b6cbd780c8d498f0bbb9.\n\n- tested that both the RPC and REST interface have a new `prevout` field in the `vin`'s\n- tested that the contents of the `getblock` RPC and `/rest/block/<hash>.json` are the same by piping them into `jq` and `diff`ing the results\n- tested that a random `vin` can be found on chain as a previous output and the `height`, `value`, `address`, `typ",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-789900487,789900487,
theStack,2021-07-14 20:49:42,"Concept ACK\nHappy to review after rebase",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-880199183,880199183,
kiminuo,2021-07-15 21:14:46,"I have rebased the PR here: #22463. In my testing each individual commit can be compiled and `make check` passed for me. If you like the work, please just use it. (No guaratees!)\n\nI plan to address review comments from this PR in #22463 in coming days, unless somebody beats me to it :)\n\nHopefully this effort will help move the needle.",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-881018046,881018046,
fyquah,2021-07-15 23:27:29,"sorry for the delay getting back to this. I just rebased -- it ought to be passing tests, i'll take a look at some of the reviews..",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-881072351,881072351,
fyquah,2021-07-15 23:52:05,@kiminuo  all your comments should been addressed now.,https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-881080152,881080152,
kiminuo,2021-07-16 07:23:02,"> @kiminuo all your comments should been addressed now.\n\nThank you! There are still open review comments from my side. I'm not sure if you have seen them or not. Mostly nits though.\n\nEdit: For example these ones:\n\n* https://github.com/bitcoin/bitcoin/pull/21245#discussion_r630488523 \n* https://github.com/bitcoin/bitcoin/pull/21245#discussion_r633064565\n* https://github.com/bitcoin/",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-881235411,881235411,
fyquah,2021-07-16 15:59:05,@kiminuo i think they should all be addressed now ..,https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-881552078,881552078,
kiminuo,2021-07-16 19:35:24,"@fyquah Thanks! \n\nIs this Luke's comment addressed: https://github.com/bitcoin/bitcoin/pull/21245#discussion_r585016515 ? I'm not sure. 🤷‍♂️ ",https://github.com/bitcoin/bitcoin/pull/21245#issuecomment-881673314,881673314,
