DrahtBot,2021-03-02 10:11:42,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21500 by S3RK\n* #20096 by achow101\n\nIf you consider this pull request important, please also help to review the confli",https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-788791440,788791440,
S3RK,2021-03-09 07:55:22,Started reviewing this,https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-793505411,793505411,
S3RK,2021-04-21 07:04:42,"reACK ec22064. Just rebased on top of latest master\n\nMy [comment above](https://github.com/bitcoin/bitcoin/pull/21329#pullrequestreview-614021474) is still relevant though.",https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-823829443,823829443,
achow101,2021-04-21 16:31:45,"> With that said, I don't like the direction in which `DescriptorImpl::ToStringHelper` and `DescriptorScriptPubKeyMan::TopUp` is going. The code becomes more and more complicated and there are untapped opportunities for simplification.\n\nWhat direction do you think it should be going in?",https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-824197588,824197588,
S3RK,2021-04-22 07:30:02,"> What direction do you think it should be going in?\n\nThanks for asking. I think we need to try to simplify the code for readability and comprehension. Some rough ideas:\n\n1) for `ToStringHelper` we can a) avoid multiple flags controlling the control flow b) shift non-general code to child classes (addr, raw, multisig). \n\nTo be more specific for this PR: I think it's better to have `ToN",https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-824610596,824610596,
achow101,2021-04-22 19:26:21,"> To be more specific for this PR: I think it's better to have `ToNormalizedString` reimplement some logic and not call `ToStringHelper` at all. Both functions would be easier to reason about. We also don't need to support normalized private descriptors case, no code actually uses this.\n\nI kind of disagree. All of the `To*String` functions do roughly the same thing. The construction of all of ",https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-825124865,825124865,
S3RK,2021-04-26 07:00:03,utACK e668b9e. Thanks for incorporating my suggestions. ,https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-826562621,826562621,
fjahr,2021-06-27 22:48:22,"tACK e6cf0ed92de31a5ac35a271b0da8f0a8364d1175\n\nReviewed code, light manual testing with restarts to ensure persistence works (could have been covered by a test case as well).\n\nnit: in d87b544b834077f102724415e0fada6ee8b2def2 there is a typo in commit description: ""hardenex""",https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-869234463,869234463,
achow101,2021-06-29 17:51:58,I will implement the suggestions if I have to retouch.,https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-870796836,870796836,
S3RK,2021-06-30 07:23:54,"reACK e6cf0ed\n\nChanges from last review: 1) `PubkeyProvider::GetPubKey` became const 2) necessary changes for taproot descriptors\n\nHappy to reACK again if you want to incorporate jonatack's readability suggestions",https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-871161449,871161449,
fanquake,2021-06-30 08:15:04,@meshcollider ,https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-871193416,871193416,
meshcollider,2021-06-30 21:59:45,"Nits can be left for follow-up if needed, lets just get this in",https://github.com/bitcoin/bitcoin/pull/21329#issuecomment-871754641,871754641,
