MarcoFalke,2020-01-15 17:32:29,"> Eliminates the need to set up a separate channel repo\n\nWasn't the conclusion that the channel could be in the same repo? See https://github.com/bitcoin/bitcoin/pull/16519#issuecomment-531843141\n\nThough, I guess the time machine still makes sense when we can switch it to vanilla upstream and not use `dongcarl/guix`?\n",https://github.com/bitcoin/bitcoin/pull/17933#issuecomment-574768773,574768773,
dongcarl,2020-01-15 18:37:47,"> Wasn't the conclusion that the channel could be in the same repo? See [#16519 (comment)](https://github.com/bitcoin/bitcoin/pull/16519#issuecomment-531843141)\n>\n> Though, I guess the time machine still makes sense when we can switch it to vanilla upstream and not use `dongcarl/guix`?\n\nAh sorry, what I meant to say is that using `time-machine` eliminates the need for any channel/inferior ",https://github.com/bitcoin/bitcoin/pull/17933#issuecomment-574794290,574794290,
MarcoFalke,2020-01-15 19:30:28,"Approach ACK 4763171ff7ad03e654ccd9f78b5ac5ab17aecd25\n\nDidn't test or review the diff to guix upstream",https://github.com/bitcoin/bitcoin/pull/17933#issuecomment-574818534,574818534,
DrahtBot,2020-01-15 19:47:01,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17920](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17920.html) (guix: Build support for macOS by dongcarl)\",https://github.com/bitcoin/bitcoin/pull/17933#issuecomment-574826421,574826421,
fanquake,2020-01-16 09:12:47,"Concept ACK\n\n> Side benefit: if we used channels in bitcoin/bitcoin or in bitcoin-core/packaging, we would need a .guix-channel file at the root of the tree. This method doesn't.\n\nBig ++ if this means the project doesn't have to maintain more build / packaging infrastructure.\n\n I've completed a Guix build using this PR (https://github.com/bitcoin/bitcoin/pull/17933/commits/4763171ff7ad",https://github.com/bitcoin/bitcoin/pull/17933#issuecomment-575056016,575056016,
MarcoFalke,2020-01-23 21:52:31,Why is this a draft?,https://github.com/bitcoin/bitcoin/pull/17933#issuecomment-577894395,577894395,
dongcarl,2020-01-27 19:48:22,"> I've completed a Guix build using this PR ([4763171](https://github.com/bitcoin/bitcoin/commit/4763171ff7ad03e654ccd9f78b5ac5ab17aecd25)) and this [Docker container](https://github.com/fanquake/core-review/tree/master/guix) [](/fanquake/core-review/tree/HEAD@{2020-01-16T09:12:47Z}/guix):\n> \n> ```shell\n> env PATH=""/root/.config/guix/current/bin${PATH:+:}$PATH"" guix describe\n>   guix 65b51",https://github.com/bitcoin/bitcoin/pull/17933#issuecomment-578920430,578920430,
dongcarl,2020-01-27 22:39:14,"Marking as ""Ready for review"": 88c83636d5a56bd9551577139786bdd3e74852c2\n\n```\n$ find output/ -type f -print0 | sort -z | xargs -r0 sha256sum\n39608e90c90be13c10488c25fb4bfa3969c5304a4fcde21ce8c57acc0947c9d8  output/bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz\n0540ab5aba8959c45255b60077ee7498333852f3d2067610357d811925762f61  output/bitcoin-0.19.99-aarch64-linux-gnu.tar.gz\ncc1fcc9dd71162",https://github.com/bitcoin/bitcoin/pull/17933#issuecomment-578989716,578989716,
MarcoFalke,2020-01-28 23:41:12,Can remove unused link now?,https://github.com/bitcoin/bitcoin/pull/17933#discussion_r372120580,372120580,contrib/guix/README.md
fanquake,2020-01-30 00:38:11,Made a note to fix this in 17595.,https://github.com/bitcoin/bitcoin/pull/17933#discussion_r372707259,372707259,contrib/guix/README.md
