sipsorcery,2018-09-08T20:26:23Z,"tACK https://github.com/bitcoin/bitcoin/pull/14151/commits/e99684c84094d5f04382d91eed00ec3ef911fd03\n\nPrior to this PR:\n\n```\nmsbuild /p:TrackFileAccess=false /p:CLToolExe=clcache.exe build_msvc\bitcoin.sln /m /v:q /nowarn:C4244;C4267;C4715 /nologo\nc:\projects\bitcoin-72c17\src\script\script.cpp(272): warning C4018: '>': signed/unsigned mismatch [C:\projects\bitcoin-72c17\build_msvc\libb",https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-419670609,419670609,
practicalswift,2018-09-09T19:51:08Z,@sipsorcery @MarcoFalke Please re-review :-),https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-419740382,419740382,
practicalswift,2018-09-10T05:27:05Z,@ken2812221 Squashed. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-419790968,419790968,
NicolasDorier,2018-09-10T13:38:31Z,Adding `/warnaserror` is a bit too much?,https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-419915102,419915102,
NicolasDorier,2018-09-10T13:48:27Z,"For test, I tried running a dry compile with `/warnaserror`, it worked fine but two warning show up. (If I recompile a second time, without cleaning, it does not show)\n\n```powershell\n""C:\Sources\bitcoin\build_msvc\bitcoin.sln"" (default target) (1) ->\n""C:\Sources\bitcoin\build_msvc\libbitcoinconsensus\libbitcoinconsensus.vcxproj"" (default target) (2) ->\n(ClCompile target) ->\n  c:\progra",https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-419918257,419918257,
practicalswift,2018-09-10T13:55:11Z,"@NicolasDorier Personally I'm all for `/warnaserror` assuming AppVeyor build failures don't block merge (and thus get in the way of the maintainers job). They don't right?\n\n",https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-419920624,419920624,
NicolasDorier,2018-09-10T14:38:43Z,"The whole purpose of `/warnaserror` is to break the build. I tried `/warnaserror`, and there is the above error for the first build. I don't think it is worth fixing/fixable.",https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-419936947,419936947,
practicalswift,2018-09-10T15:02:37Z,"@NicolasDorier Yes, I know but I thought the project was configured to block merge in case of Travis build failure but not in case of AppVeyor build failure. But I'm probably mistaken :-)",https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-419945664,419945664,
NicolasDorier,2018-09-10T15:22:03Z,"ah yes I think you are right. Well, I think we can ignore `/warnaserror` for now, except if you find an obvious fix, even if it does not break, I feel uneasy with red failure. :p",https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-419952469,419952469,
sipsorcery,2018-09-11T20:59:43Z,"For a C++ build to exclude specific warnings and set the ""treat warnings as error"" flag the following node can be added to the common.vcxproj file:\n\n```\n<Project>\n  <ItemDefinitionGroup>\n	<ClCompile>\n	  <DisableSpecificWarnings>4244;4267;4715;4805;</DisableSpecificWarnings>\n	  <TreatWarningAsError>true</TreatWarningAsError>\n	</ClCompile>\n  </ItemDefinitionGroup>\n</Project>\n``",https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-420423629,420423629,
sipsorcery,2018-09-12T19:01:51Z,tACK https://github.com/bitcoin/bitcoin/pull/14151/commits/f14f4a68850947f04ab6f94ec6e52a07fb1cd61f.,https://github.com/bitcoin/bitcoin/pull/14151#issuecomment-420761442,420761442,
