luke-jr,2019-11-02 18:41:48,Addresses are used when they receive. Not when the UTXO created is later spent.,https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-549070150,549070150,
za-kk,2019-11-04 10:50:09,"> Addresses are used when they receive. Not when the UTXO created is later spent.\n\nUnderstood, I can update it to grey out just addresses that have received (Used) and not ones that have received and been spent if desired?\n",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-549301599,549301599,
luke-jr,2019-11-04 12:30:18,"> Understood, I can update it to grey out just addresses that have received (Used) and not ones that have received and been spent if desired?\n\nYes (it would be meaningless/erroneous to grey out addresses based on actions of the UTXOs created when they receive).",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-549332456,549332456,
jonasschnelli,2019-11-04 19:30:01,Agree with @luke-jr. This is currently conceptual wrong.,https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-549510432,549510432,
MarcoFalke,2019-11-04 19:51:37,"So if the existing used-flag is supposed to do what it does (indicate true when the coin sent to that destination has been spent), it could make sense to add a new flag (indicate true when a tx has been received that has the destination in one of its outputs).",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-549518925,549518925,
luke-jr,2019-11-04 21:36:58,"See also #15987, but I'm not sure it's the best approach to use here. If we're going to check *every address* (as this does), we should probably save a flag in the wallet/address book when we see an address used...",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-549558387,549558387,
za-kk,2020-02-11 00:08:56,"Revisiting this pr...\n\nI have now re-implemented by saving a flag in the address book (`address_used`) when we see an address used. I took the same approach as the `IsUsedDestination` methods and therefor this will only work when the `avoid_reuse` flag is set on the wallet.\n\nThis essentially checks the outputs when a transaction is added to the wallet (`AddToWallet`) and if it belongs to u",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-584420413,584420413,
dannmat,2020-02-11 08:08:12,ack,https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-584517915,584517915,
DrahtBot,2020-02-11 08:35:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22100](https://github.com/bitcoin/bitcoin/pull/22100) (refactor: Clean up new wallet spend, receive files added #21207 b",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-584525803,584525803,
luke-jr,2020-02-23 01:55:53,"IMO this should work for all wallets, and when loading an old wallet (or one that has been loaded by an older version since the last use of a supporting version), should populate the flag as necessary.",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-590017742,590017742,
za-kk,2020-02-24 20:41:02,"> IMO this should work for all wallets, and when loading an old wallet (or one that has been loaded by an older version since the last use of a supporting version), should populate the flag as necessary.\n\n@luke-jr I would be inclined to agree with you on this, it was only initially constrained to `avoid_reuse` wallets as `IsUsedDestination` was used in the first integration (although wrongly u",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-590538175,590538175,
za-kk,2020-05-26 23:05:25,"Rebased with master and squashed commits.\n\nThinking of picking this back up if it is still a desirable change/feature? Currently it's limited to watch only wallets but as @luke-jr mentioned, this may be desirable to all wallet types",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-634326248,634326248,
jonasschnelli,2020-05-29 07:48:41,"Concept ACK on how this works today. Slightly reviewed the code and it looks good.\n\nCan you please review @luke-jr, @promag?",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-635819180,635819180,
MarcoFalke,2020-05-29 11:57:56,Open-Close to re-run ci. See https://github.com/bitcoin/bitcoin/issues/15847#issuecomment-487591130,https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-635932973,635932973,
za-kk,2020-06-06 22:24:52,"> Maybe add a tooltip on the greyed rows?\n\nAdded tooltip as suggested, not sure on suitable wording so suggestions welcome (I went with ""This address has been used"" followed by the original tooltip in brackets (screenshot below).\n\n![address-tooltip](https://user-images.githubusercontent.com/31032215/83955638-d69fd000-a84c-11ea-95bf-4d1d365b51e8.png)\n",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-640125886,640125886,
za-kk,2020-06-07 13:34:15,Thanks for reviewing the code @jonatack! I have now made the changes suggested and squashed my commits.,https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-640220095,640220095,
jonatack,2020-06-07 13:53:10,Thanks for the color change. I only use the GUI in dark mode :). I don't think you needed to squash the two commits and `git diff 94cbeaa 481d3df` would have been cleaner and easier to re-review by not squashing. But wait until someone else reviews before re-touching.,https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-640222516,640222516,
promag,2020-06-08 09:17:57,"I'm sorry to NACK current approach. You shouldn't be adding blocking calls in `AddressTableModel::data`, these will make the GUI unresponsive. I think you should add a `is_used` member to `AddressTableEntry` and keep it updated accordingly.\n\nEdit: I mean blocking mainly because of process separation - in that case some IPC is necessary between the GUI process and wallet process. But even witho",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-640480797,640480797,
za-kk,2020-06-08 18:55:57,"Thanks for reviewing @promag! makes sense to avoid locking up the GUI wherever possible, I will look into updating the code to follow the process you mentioned instead.",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-640810254,640810254,
hebasto,2020-06-29 14:05:20,"Concept ACK.\n\n@za-kk Are you still working on this? Are you going to implement @promag's [suggestion](https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-640480797)?",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-651144775,651144775,
za-kk,2020-06-29 14:09:20,"Thanks for the ACK @hebasto, yes I am still working on this and plan to implement the suggestions made by @promag soon 👍🏻",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-651147029,651147029,
jonatack,2020-07-12 17:23:25,"Hi @za-kk, let us know if you're having any issue with progress here :rocket: ",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-657251933,657251933,
jarolrod,2020-11-19 01:46:03,"@za-kk  are you going to implement promags suggestion, or can I pick this up?",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-730071159,730071159,
hebasto,2020-11-19 05:36:44,"> @za-kk are you going to implement promags suggestion, or can I pick this up?\n\nProbably, the better approach is to split this change into two PRs:\n- introduce new `CWallet` member functions and _add tests_ for them (in this repo)\n- GUI changes (in the gui repo)",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-730141573,730141573,
za-kk,2020-11-19 11:07:10,"Sorry, this PR has been quite stale from me over the last several months as I haven't had the chance to take a look yet. I do still plan on implementing the suggestions over the next week or so but always willing to accept help on this!\n\nThanks @hebasto, I was wondering what the preferred way of doing this would be now that we have the GUI repo. I will look into introducing the initial `CWalle",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-730299307,730299307,
promag,2020-11-19 11:47:12,"@hebasto I don't quite agree with that approach. The goal is to add a GUI change and that PR should be in gui repo. If that PR requires `CWallet` changes then I think they belong there. It might make sense to do what you suggest but not in this early stage - too much effort to sync both PR's, to have split discussions etc.",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-730320625,730320625,
hebasto,2020-11-19 13:24:07,"@promag \n> @hebasto I don't quite agree with that approach. The goal is to add a GUI change and that PR should be in gui repo. If that PR requires `CWallet` changes then I think they belong there. It might make sense to do what you suggest but not in this early stage - too much effort to sync both PR's, to have split discussions etc.\n\nI'm fine with keeping all changes and discussion here.\n",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-730372049,730372049,
hebasto,2020-12-26 21:20:56,"> Hi @za-kk, let us know if you're having any issue with progress here",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-751397234,751397234,
za-kk,2021-02-07 00:31:18,"Hi All, I finally had chance to implement the changes suggested by @promag. I notice that the test `wallet_avoidreuse.py` is currently failing in CI, I will look into resolving this.",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-774566162,774566162,
hebasto,2021-03-26 03:15:35,"> @za-kk Are you still working on this?\n\nAny update?",https://github.com/bitcoin/bitcoin/pull/17355#issuecomment-807905521,807905521,
