DrahtBot,2021-07-05 15:57:52,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22392 by fanquake\n* #21859 by sipa\n* #21711 by dongcarl\n* #21515 by naumenkogs\n\nIf you consider this pull request im",https://github.com/bitcoin/bitcoin/pull/22405#issuecomment-874209827,874209827,
dongcarl,2021-07-06 21:01:09,"No strong opinions on the concept, ACK code change.",https://github.com/bitcoin/bitcoin/pull/22405#issuecomment-875078386,875078386,
fanquake,2021-07-07 01:08:25,"Updated the PR description with Guix build output, and [a link](https://gist.github.com/fanquake/d15604fc580718444c5aa4b3c3c75fdc) to the GLIBC symbol usage of the binaries. This is ready for review.",https://github.com/bitcoin/bitcoin/pull/22405#issuecomment-875190684,875190684,
sipa,2021-07-07 01:27:15,"utACK 797b3ed9090030f32fade81803b580562d4a90a3\n\nI think some of the restrictions we impose on ourselves to avoid glibc 2.17+ dependencies are probably a bit excessive (independent of this PR), and we may want to revisit those for 23.0, but no need to renege on that now.",https://github.com/bitcoin/bitcoin/pull/22405#issuecomment-875197826,875197826,
laanwj,2021-07-07 11:43:53,Posthumous code review ACK  797b3ed9090030f32fade81803b580562d4a90a3,https://github.com/bitcoin/bitcoin/pull/22405#issuecomment-875534730,875534730,
hebasto,2021-07-07 07:26:18,"Doesn't `configure` check `thread_local` support?\n\nMaybe\n```diff\ndiff --git a/configure.ac b/configure.ac\nindex 94f01a51a..ee8d716e5 100644\n--- a/configure.ac\n+++ b/configure.ac\n@@ -1027,10 +1027,7 @@ AC_COMPILE_IFELSE([AC_LANG_SOURCE([\n   [AC_MSG_RESULT(no)]\n )\n \n-dnl thread_local is currently disabled when building with glibc back compat.\n-dnl Our minimum supported glib",https://github.com/bitcoin/bitcoin/pull/22405#discussion_r665112444,665112444,contrib/guix/libexec/build.sh
fanquake,2021-07-07 07:32:02,"The change you've suggested is not going to work for supporting glibc 2.17 at runtime, for the exact reason outlined in the comment you've deleted.",https://github.com/bitcoin/bitcoin/pull/22405#discussion_r665116220,665116220,contrib/guix/libexec/build.sh
hebasto,2021-07-07 07:44:18,"The `configure` script in Guix environment with glibc 2.17 should leave `HAVE_THREAD_LOCAL` undefined after the failed check, no?",https://github.com/bitcoin/bitcoin/pull/22405#discussion_r665124665,665124665,contrib/guix/libexec/build.sh
fanquake,2021-07-07 07:46:42,"> Guix environment with glibc 2.17\n\nThe Guix environment is based on [glibc 2.24](https://github.com/bitcoin/bitcoin/blob/692b78793bda5a06bd0f7907d6f62286f53c8e74/contrib/guix/manifest.scm#L574), except for RISCV (2.27). ",https://github.com/bitcoin/bitcoin/pull/22405#discussion_r665126382,665126382,contrib/guix/libexec/build.sh
hebasto,2021-07-07 07:48:12,Indeed.,https://github.com/bitcoin/bitcoin/pull/22405#discussion_r665127395,665127395,contrib/guix/libexec/build.sh
