DrahtBot,2020-06-06 00:59:16,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20736 (rpc: Replace boost::variant with std::variant for RPCArg.m_fallback by MarcoFalke)\n* #20480 (Replace boost::varia",https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-639930424,639930424,
kiminuo,2020-06-07 18:56:36,"@MarcoFalke Just an idea - it looks like `boost::fs` can be replaced with `std::filesystem`:\n\n> The Filesystem library provides facilities for performing operations on file systems and their components, such as paths, regular files, and directories.\n>\n> The filesystem library was originally developed as boost.filesystem, was published as the technical specification ISO/IEC TS 18822:2015, a",https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-640263431,640263431,
JeremyRubin,2020-06-07 19:47:54,concept ACK & lite cr-ACK.,https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-640270068,640270068,
MarcoFalke,2020-06-08 11:53:42,"> Maybe it's already on your roadmap. I don't know. But I can give a hand if you like.\n\nI am not familiar with the filesystem library so I don't feel qualified to change that code. If you have a patch handy that compiles and works on all our supported operating systems, I am happy to include it here.",https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-640556602,640556602,
laanwj,2020-06-09 14:07:23,"Concept ACK. The changes look good to me.\n\n> Maybe it's already on your roadmap. I don't know. But I can give a hand if you like.\n\nThis would be the eventual goal. However, I think it'd make sense to leave the filesystem change for another PR, as I think it involves quite a lot of ancillary changes to make it work, as well as to be confident it covers everything the current code does (I'm ",https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-641321318,641321318,
practicalswift,2020-11-23 19:41:05,"Concept ACK\n\n@MarcoFalke What is left to do here until the ""[WIP DONTMERGE]"" can be dropped? :)",https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-732383801,732383801,
MarcoFalke,2020-11-23 20:11:08,"commit a52ecc9 was required, which was only merged today",https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-732399353,732399353,
hebasto,2020-11-23 20:15:22,Could 2d483142a7051389afe74c57a216843e6306f1a8 also be reverted?,https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-732401491,732401491,
mjdietzx,2020-11-23 20:51:33,"Concept ACK \n\n> Just an idea - it looks like `boost::fs` can be replaced with `std::filesystem`:\n\nand also like this idea\n",https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-732419074,732419074,
practicalswift,2020-11-25 10:55:59,"@MarcoFalke CI is happily green now. Do you want to make any further changes before removing the draft status, or do you plan to submit these changes as individual PRs?\n\nI'm particularly looking forward to the `std::optional` change. I'm a bit afraid that mixing `boost::optional` and `std::optional` in our code base might lead to some unnecessary confusion.",https://github.com/bitcoin/bitcoin/pull/19183#issuecomment-733633003,733633003,
