domob1812,2019-01-25T09:38:12Z,This includes some trivial refactoring (`static` replaced by anonymous namespaces) in places that I changed anyway - I think this would not be worth doing in a separate PR.  But of course I'm happy to either remove those changes or submit them in a separate commit / PR if you think that's better.,https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-457513514,457513514,
domob1812,2019-01-25T12:18:48Z,"> This has unnecessary/unrelated changes.\n\nSee my comment above.  I feel those changes are an improvement and too insignificant to do on their own, but I'm happy to either split them out or not do them at all.",https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-457555917,457555917,
promag,2019-01-25T13:11:52Z,At least have in a separate commit. If they are an improvement and unrelated here then a separate PR makes more sense.,https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-457568286,457568286,
domob1812,2019-01-25T14:16:18Z,"> At least have in a separate commit. If they are an improvement and unrelated here then a separate PR makes more sense.\n\nAgreed, I've split it into two commits for now.  As I wrote above, I'm happy to drop the first one or submit in a separate PR if you think that makes more sense.",https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-457585773,457585773,
MarcoFalke,2019-01-25T16:53:16Z,"This is a lot of code for making an example more ""real"". Generally, I'd prefer if the example was static, since it ends up on static websites (https://bitcoincore.org/en/doc/0.16.0/rpc/rawtransactions/getrawtransaction/ or http://chainquery.com/bitcoin-api/getrawtransaction)\n\nWouldn't it make more sense to include that information in the getrpcinfo command as suggested by @instagibbs https://g",https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-457638909,457638909,
domob1812,2019-01-25T17:03:47Z,"> This is a lot of code for making an example more ""real"". Generally, I'd prefer if the example was static, since it ends up on static websites (https://bitcoincore.org/en/doc/0.16.0/rpc/rawtransactions/getrawtransaction/ or http://chainquery.com/bitcoin-api/getrawtransaction)\n> \n> Wouldn't it make more sense to include that information in the getrpcinfo command as suggested by @instagibbs [#1",https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-457642468,457642468,
promag,2019-01-25T17:37:29Z,"Agree with @MarcoFalke, the help text is an *example*.",https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-457653110,457653110,
domob1812,2019-01-28T09:28:25Z,"I've fixed the two nits found by @practicalswift.  But if the general opinion is that we should just not do this, then feel free to just close the PR.",https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-458054322,458054322,
laanwj,2019-01-28T09:34:10Z,"> I've fixed the two nits found by @practicalswift.  But if the general opinion is that we should just not do this, then feel free to just close the PR.\n\nTend to agree. This just keeps dragging on.\n\nBut it's better to do that yourself! (than you still have control over it)\n\n\n",https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-458056478,458056478,
domob1812,2019-01-28T14:14:58Z,"> > I've fixed the two nits found by @practicalswift.  But if the general opinion is that we should just not do this, then feel free to just close the PR.\n> \n> Tend to agree. This just keeps dragging on.\n> \n> But it's better to do that yourself! (than you still have control over it)\n\nSounds good, then just let me close it. :)",https://github.com/bitcoin/bitcoin/pull/15259#issuecomment-458147183,458147183,
promag,2019-01-25T10:22:28Z,"```cpp\naddress = bindAddress;\nreturn !address.empty();\n```",https://github.com/bitcoin/bitcoin/pull/15259#discussion_r250934372,250934372,src/httpserver.cpp
domob1812,2019-01-25T12:18:05Z,"Yes, but that would overwrite the passed in address.  While it doesn't matter in the current context, I found it cleaner to not affect it at all if `false` is returned.",https://github.com/bitcoin/bitcoin/pull/15259#discussion_r250965456,250965456,src/httpserver.cpp
practicalswift,2019-01-27T22:02:59Z,Should be `snake_case`? :-),https://github.com/bitcoin/bitcoin/pull/15259#discussion_r251257419,251257419,test/functional/rpc_help.py
practicalswift,2019-01-27T22:03:10Z,Same here -- should be `snake_case`? :-),https://github.com/bitcoin/bitcoin/pull/15259#discussion_r251257424,251257424,test/functional/rpc_help.py
domob1812,2019-01-28T09:27:40Z,Fixed,https://github.com/bitcoin/bitcoin/pull/15259#discussion_r251333631,251333631,test/functional/rpc_help.py
domob1812,2019-01-28T09:27:50Z,Fixed,https://github.com/bitcoin/bitcoin/pull/15259#discussion_r251333698,251333698,test/functional/rpc_help.py
