achow101,2021-06-14 20:13:45,"ACK ee5fb1f8dcdca66af992f05081c71703aa43fdff\n\nReviewed code and checked that the test fails on master but not on this PR.",https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-860962286,860962286,
sipa,2021-06-14 21:55:06,~~utACK ee5fb1f8dcdca66af992f05081c71703aa43fdff~~,https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861021033,861021033,
jnewbery,2021-06-15 09:52:55,ACK ee5fb1f8dcdca66af992f05081c71703aa43fdff,https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861359211,861359211,
amitiuttarwar,2021-06-15 15:32:20,"thank you for the reviews! I force pushed to address [marco's comment](https://github.com/bitcoin/bitcoin/pull/22245#discussion_r651510247). the [diff](https://github.com/bitcoin/bitcoin/compare/ee5fb1f8dcdca66af992f05081c71703aa43fdff..89524b25efc397b9fb89536d827df3a600b6fbdf) is very small, so hopefully should be very easy to reACK. ",https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861602046,861602046,
MarcoFalke,2021-06-15 15:48:16,"easy re-ACK 89524b25efc397b9fb89536d827df3a600b6fbdf 🏳\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\neasy re-ACK 89524b25efc397b9fb89536d827df3a600b6fbdf 🏳\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUi0MAv/YQTTCEElYXs2V3M0yc4sL22r/0V9G0RBxJ",https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861614629,861614629,
jnewbery,2021-06-15 15:53:14,ACK 89524b25efc397b9fb89536d827df3a600b6fbdf,https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861618500,861618500,
laanwj,2021-06-15 15:55:45,"We might want to update BIP155 for this (@vasild what do you think?). How I've always interpreted is that in principle, the `sendaddrv2` message means that the sending node supports v2 addr messages. This is orthogonal to whether it wants to receive address messages in the first place.\n\nI'm not opposed to combining these, though it's not clear to me how a node would signal it doesn't want to r",https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861620517,861620517,
jnewbery,2021-06-15 17:10:23,ACK 7c141b77764359dedc8815ce8484f42f87727dbe,https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861677283,861677283,
amitiuttarwar,2021-06-15 17:14:52,"@MarcoFalke, @jnewbery - thanks for the quick re-reviews! \n\nsorry to have force-pushed again, but looking at #22243 made me realize I was introducing potential for a race here, so I added acquiring `p2p_lock` to the new tests. \n\n@laanwj \n> We might want to update BIP155 for this... \n\nAre you thinking something like ""Clients are NOT RECOMMENDED to send a `sendaddrv2` message if they a",https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861680794,861680794,
achow101,2021-06-15 22:14:03,"~~re-ACK 7c141b77764359dedc8815ce8484f42f87727dbe~~\n\nRescinding this as it seems this change is contentious.",https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861871032,861871032,
benthecarman,2021-06-15 22:34:20,re-ACK 7c141b77764359dedc8815ce8484f42f87727dbe,https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-861879181,861879181,
jonatack,2021-06-16 05:11:21,"The current implemented behavior of sendaddrv2 is a clean binary signal: BIP155 addrv2 format support true/false.  It may be good to update BIP155 to clarify that.\n\nConsequences of the proposed widening of sendaddrv2 semantics (if my thinking isn't muddled):\n\n- loss of signal: we can no longer know if a block-relay peer does not support addrv2\n\n- irreversibility: once propagated across",https://github.com/bitcoin/bitcoin/pull/22245#issuecomment-862044403,862044403,
