vasild,2021-08-02 12:52:22,`2fe1efa94c...1f00d22e12`: rebase due to conflicts,https://github.com/bitcoin/bitcoin/pull/21129#issuecomment-890999759,890999759,
vasild,2021-08-04 16:26:01,"`6d5e55e755...87651795d8`: fix locking in the test's `RandAddr()`, optimize addrman comparison (3-4x speedup!) and reduce the size of addrmans to avoid tests running so long as to cause a timeout.",https://github.com/bitcoin/bitcoin/pull/21129#issuecomment-892798012,892798012,
jonatack,2021-08-04 17:30:06,"> optimize addrman comparison (3-4x speedup!) and reduce the size of addrmans to avoid tests running so long as to cause a timeout.\n\nNice!\n\n",https://github.com/bitcoin/bitcoin/pull/21129#issuecomment-892840198,892840198,
practicalswift,2021-08-04 21:17:57,cr ACK 87651795d8622d354f8e3c481eb868d9433b841c,https://github.com/bitcoin/bitcoin/pull/21129#issuecomment-892981036,892981036,
MarcoFalke,2021-07-24 09:05:49,"Wouldn't it be better to read the address from the fuzz input? Fuzz input isn't uniform and thus can easier reach edge-cases like `000000`, which would be non-trivial or next to impossible with a uniform distribution over a large enough range.\n\n\nAlso, how is this different from `ConsumeNetAddr`?",https://github.com/bitcoin/bitcoin/pull/21129#discussion_r675972823,675972823,src/test/fuzz/addrman.cpp
vasild,2021-07-26 11:38:12,"The problem with consuming addresses directly from the fuzz input is that it is limited in size. This test needs 1000s of addresses. What happened in practice was that some random addresses were consumed followed by 1000s of all-zero addresses due to the fuzzing input being exhausted.\n\nThat is the main difference from `ConsumeNetAddr()`.",https://github.com/bitcoin/bitcoin/pull/21129#discussion_r676525584,676525584,src/test/fuzz/addrman.cpp
MarcoFalke,2021-07-26 12:00:09,Maybe add a few fuzzed addresses and fill up the rest with synthetic ones?,https://github.com/bitcoin/bitcoin/pull/21129#discussion_r676539167,676539167,src/test/fuzz/addrman.cpp
vasild,2021-07-26 15:55:46,"Right. The fuzzed provider is not used for anything after consuming the pile of addresses, so it is ok to fully exhaust it. Once it is exhausted, start generating ones from `insecure_rand`.",https://github.com/bitcoin/bitcoin/pull/21129#discussion_r676735749,676735749,src/test/fuzz/addrman.cpp
MarcoFalke,2021-07-26 16:07:26,"Maybe allow the fuzz engine to flip-flop between the two branches, if possible?\n\n```suggestion\n        if (m_fuzzed_data_provider.ConsumeBool()) {\n```",https://github.com/bitcoin/bitcoin/pull/21129#discussion_r676745221,676745221,src/test/fuzz/addrman.cpp
vasild,2021-07-26 16:42:50,"Even better!\n\nKept the `remaining_bytes()` check for clarity (it will still work without it because `ConsumeBool()` would always return `false` once fuzz input is exhausted but that would be somewhat unclear/obscure).",https://github.com/bitcoin/bitcoin/pull/21129#discussion_r676772693,676772693,src/test/fuzz/addrman.cpp
MarcoFalke,2021-08-05 10:27:39,Is there a reason to exclude num_sources == 1?,https://github.com/bitcoin/bitcoin/pull/21129#discussion_r683329942,683329942,src/test/fuzz/addrman.cpp
vasild,2021-08-05 16:47:27,No.,https://github.com/bitcoin/bitcoin/pull/21129#discussion_r683623440,683623440,src/test/fuzz/addrman.cpp
jnewbery,2021-09-08 09:24:49,What is this for?,https://github.com/bitcoin/bitcoin/pull/21129#discussion_r704230763,704230763,src/test/fuzz/addrman.cpp
vasild,2021-09-09 10:10:49,"Change it to `#if 0` to enable the equivalent `#else` branch which is much shorter and clear, but also slower. The `#else` snippet also shows what the faster snippet is trying to achieve by ""manually"" fiddling with addrman internals.",https://github.com/bitcoin/bitcoin/pull/21129#discussion_r705187606,705187606,src/test/fuzz/addrman.cpp
