DrahtBot,2021-10-25 18:57:57,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23507](https://github.com/bitcoin/bitcoin/pull/23507) (Refactor: Improve API design of `ScriptToUniv`, `TxToUniv` etc to",https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-951215097,951215097,
theStack,2021-11-07 03:03:19,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-962543990,962543990,
laanwj,2021-11-23 12:13:07,Any specific reason for closing?,https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-976452894,976452894,
kiminuo,2021-11-23 12:14:57,"@laanwj No, that was just a mistake as I was deleting old branches and this one was deleted by mistake too. Sorry.",https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-976454198,976454198,
laanwj,2021-11-23 12:17:01,@kiminuo No problem! Will take a look it seems very close to ready to merge.,https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-976455863,976455863,
laanwj,2021-11-23 13:42:13,"Code review and lightly tested ACK 08d129a406947b39f7822458ba9a1af30aeacbc3\nSmall nit on the documentation but feel free to ignore.\n",https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-976552487,976552487,
pg156,2021-11-26 22:28:10,"`src/bitcoin-cli help getblock` doesn't return anything related to ""verbosity = 3"" on \nmacOS Big Sur. Did I do something wrong in the steps below?\n\n```\ngit clone https://github.com/kiminuo/bitcoin.git 23320\ncd 23320\ngit checkout feature/2021-10-20-verbosity-level-3-nits      \n./autogen.sh\n./configure --with-incompatible-bdb --without-miniupnpc --without-natpmp --disable-bench --dis",https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-980455504,980455504,
theStack,2021-11-27 16:28:24,"> `src/bitcoin-cli help getblock` doesn't return anything related to ""verbosity = 3"" on macOS Big Sur. Did I do something wrong in the steps below?\n\n@pg156: You have to build and run `bitcoind`, as the help texts to the RPC calls are residing in there. `bitcoin-cli` is merely the RPC client that fetches it, i.e. most likely have another instance running on your system that has nothing to do wi",https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-980679708,980679708,
pg156,2021-11-28 03:56:15,"Thank you @theStack! I get ""verbosity = 3"" after building `bitcoind` and stopping another `bitcoind` running on my machine, as you suggested.",https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-980835540,980835540,
kiminuo,2021-11-30 09:40:50,"@pg156 It's certainly better to update it. Updated. Thank you. \n\nIdeas about better wordings are welcome :)",https://github.com/bitcoin/bitcoin/pull/23320#issuecomment-982458325,982458325,
kiminuo,2021-10-20 06:42:30,"I actually like very much: https://github.com/bitcoin/bitcoin/blob/0ccf9b2e5594581deef2f60174c3651a57f93b64/src/rpc/rawtransaction.cpp#L547\n\nMoving https://github.com/bitcoin/bitcoin/blob/0ccf9b2e5594581deef2f60174c3651a57f93b64/src/rpc/rawtransaction.cpp#L526-L534 to `rpc/util.h` would make it available for other RPC calls and the help output would be more informative.\n\nWDYT? Is it good f",https://github.com/bitcoin/bitcoin/pull/23320#discussion_r732458112,732458112,src/rpc/blockchain.cpp
MarcoFalke,2021-10-20 08:37:05,"nit: Add `=` for clang-tidy?\n\n```suggestion\n                ScriptPubKeyToUniv(prev_txout.scriptPubKey, o_script_pub_key, /*include_hex=*/ true);\n```",https://github.com/bitcoin/bitcoin/pull/23320#discussion_r732540783,732540783,src/core_write.cpp
kiminuo,2021-10-20 08:51:21,"Yes, thank you.",https://github.com/bitcoin/bitcoin/pull/23320#discussion_r732552878,732552878,src/core_write.cpp
laanwj,2021-11-23 12:37:51,"Might want to mention briefly this is only available if there is undo information for the input (e.g., not for coinbase inputs). E.g. a user might be surprised to not see it when running it on the genesis block.",https://github.com/bitcoin/bitcoin/pull/23320#discussion_r755082331,755082331,src/rpc/blockchain.cpp
laanwj,2021-11-23 12:38:57,"SGTM, it cannot hurt to enumerate them if a function to provide that information is available already anyway.",https://github.com/bitcoin/bitcoin/pull/23320#discussion_r755083186,755083186,src/rpc/blockchain.cpp
kiminuo,2021-11-24 15:05:36,"Happy to change. It's just about finding the proper sentence. What about \n\n```cpp\n{RPCResult::Type::OBJ, ""prevout"", ""(Only if undo information is available)"",\n```\n\n?\n\nOr is it too brief?",https://github.com/bitcoin/bitcoin/pull/23320#discussion_r756164443,756164443,src/rpc/blockchain.cpp
