gmaxwell,2016-12-06T02:57:49Z,ACK.  This appears sensible and also fixes the bug.,https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-265047015,265047015,
dcousens,2016-12-06T03:13:03Z,"ACK 0e78469,  ~~does it need to be put in place at https://github.com/bitcoin/bitcoin/blob/master/src/policy/fees.cpp#L304 also?~~\n\nProbably not, since that is bounded by `MIN_FEERATE`...\n\nActually, probably is worth it since if someone changed `MIN_FEERATE` to `0`, it would dead lock again.",https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-265049025,265049025,
laanwj,2016-12-06T08:56:12Z,utACK 0e78469,https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-265095271,265095271,
MarcoFalke,2016-12-06T10:57:39Z,"> if someone changed MIN_FEERATE to 0\n\nI think we can't protect against developers randomly changing internal constants.\n\nutACK 0e78469",https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-265121040,265121040,
sipa,2016-12-06T17:08:50Z,"@dcousens One way to deal with such constraints that some parts of the code have, is by adding a `static_assert(MIN_FEERATE > 0, ""Min feerate must be nonzero);` in the place where it is used.",https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-265209096,265209096,
dcousens,2016-12-06T22:16:12Z,@sipa sounds fine to me,https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-265290560,265290560,
laanwj,2016-12-08T07:34:38Z,"Yes, static assertions would be the way to go then.",https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-265672878,265672878,
morcos,2016-12-08T14:19:25Z,"I added the static_assert, although I'm not sure it matters since the value used is actually max of MIN_FEERATE and minRelayTxFee which can't be 0.  But it doesn't hurt.\n\nI noticed another ""bug"" if a minRelayTxFee of 1 satoshi is used in the mempool min fee decay.\nWouldn't mind someone else verifying the fix makes sense though.. ",https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-265750388,265750388,
gmaxwell,2016-12-12T23:03:39Z,re-ACK.,https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-266581855,266581855,
laanwj,2017-01-04T11:28:48Z,utACK f8d43b8,https://github.com/bitcoin/bitcoin/pull/9288#issuecomment-270350744,270350744,
