laanwj,2018-11-14T12:35:47Z,"Concept ACK.\nMight want to wait until #14612 is merged so that RC level (of appropriate) can be included as well.",https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-438647165,438647165,
laanwj,2018-11-23T09:09:35Z,"> Might want to wait until #14612 is merged so that RC level (of appropriate) can be included as well.\n\nFYI #14612 was merged",https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-441186597,441186597,
jonasschnelli,2018-12-09T23:23:46Z,utACK 8e209340c85fc2493d7d1d7affe7e316bb613cbd,https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-445584057,445584057,
jonasschnelli,2018-12-10T00:59:03Z,"Tested via gitian build: https://bitcoin.jonasschnelli.ch/build/908\n\nResult:\n<img width=""210"" alt=""bildschirmfoto 2018-12-09 um 14 57 55"" src=""https://user-images.githubusercontent.com/178464/49705529-eb04fd00-fbc2-11e8-942b-99a27a4b2c8a.png"">",https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-445604270,445604270,
core-code,2019-11-25T10:52:20Z,"this has been going completely into the wrong direction. the 'CFBundleGetInfoString' has been deprecated for more than 10 years (!) and needs to be removed completely and not updated.\n\n(if you need some copyright information it should be added to the 'NSHumanReadableCopyright' field)\n\nmeanwhile the 'real' version numbers embedded into the app are still broken. if you download version '0.19",https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-558101034,558101034,
laanwj,2019-11-29T08:15:09Z,So looks like the versions are still cropped. Can anyone verify?,https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-559700373,559700373,
Sjors,2019-11-29T08:50:59Z,"Not sure where to look, these all look fine on Catalina:\n\n<img width=""492"" alt=""Schermafbeelding 2019-11-29 om 09 49 22"" src=""https://user-images.githubusercontent.com/10217/69856337-b4ba0500-128d-11ea-8b8b-804dc3b5e830.png"">\n\n\n<img width=""465"" alt=""Schermafbeelding 2019-11-29 om 09 49 39"" src=""https://user-images.githubusercontent.com/10217/69856347-b7b4f580-128d-11ea-90bd-745d0824552d.",https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-559710377,559710377,
core-code,2019-11-29T11:07:45Z,"the screenshots from inside the app aren't useful. they can show anything they want and do not necessarily have a connection to the *real* version numbers of the app, i.e. the one the operating system knows about and e.g. uses to determine which is the newest version if multiple versions are installed.\n\nthe real version numbers are the CFBundleShortVersionString and especially the CFBundleVers",https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-559754804,559754804,
laanwj,2019-11-29T12:04:45Z,"yep https://github.com/bitcoin/bitcoin/blob/master/share/qt/Info.plist.in#L22-L26\n",https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-559768810,559768810,
core-code,2019-11-29T12:07:15Z,"so, if you change\nCFBundleShortVersionString and CFBundleVersion to \n`\n<string>@CLIENT_VERSION_MAJOR@.@CLIENT_VERSION_MINOR@.@CLIENT_VERSION_REVISION@.@CLIENT_VERSION_BUILD@</string>\n`\nand remove *CFBundleGetInfoString* and add *NSHumanReadableCopyright* then things should be good ;)",https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-559769398,559769398,
MarcoFalke,2019-12-03T19:40:17Z,@core-code Please open a new issue or pull request for this,https://github.com/bitcoin/bitcoin/pull/14701#issuecomment-561324507,561324507,
