Sjors,2018-10-04T03:18:26Z,"~utACK 16d79b064c095accc8a3c1decdf54cdd03554564~ (see issue below)\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/14374#issuecomment-426872278,426872278,
DrahtBot,2018-10-04T06:38:38Z,<!--32850dd3fdea838b4049e64f46995ea2-->\n| Coverage  | Change ([pull 14374](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/14374/total.coverage/index.html)) | Reference ([master](https://drahtbot.github.io/reports/coverage/bitcoin/bitcoin/master/total.coverage/index.html))   |\n|-----------|-------------------------|--------------------|\n| Lines     | +0.0331 %            | 87.0471 %,https://github.com/bitcoin/bitcoin/pull/14374#issuecomment-426902174,426902174,
Sjors,2018-10-05T04:27:45Z,"@promag and/or a tooltip that explains this location can be customized using `-blocksdir`\n\nAgree we need to clarify if `GetBlockDir` should be avoided in favor of adding a method to `interfaces::Node`.",https://github.com/bitcoin/bitcoin/pull/14374#issuecomment-427242599,427242599,
hebasto,2018-10-05T19:52:24Z,"@Sjors @promag \nThank you for your reviews.\n\n> Should not call `GetBlockDir` but get it from `interfaces::Node`?\n\n> Agree we need to clarify if `GetBlockDir` should be avoided in favor of adding a method to `interfaces::Node`.\n\nBesides `GetBlocksDir` the `ClientModel` calls `GetDataDir`, `GetStartupTime` and `GetTimeMillis` as well. All are the thread-safe utilities not from the node",https://github.com/bitcoin/bitcoin/pull/14374#issuecomment-427480423,427480423,
hebasto,2018-10-05T21:22:10Z,"> a tooltip that explains this location can be customized using -blocksdir\n\nDone:\n\n![screenshot from 2018-10-06 00-15-15](https://user-images.githubusercontent.com/32963518/46560830-cb6d0200-c8fd-11e8-855a-94ff50f7b311.png)\n",https://github.com/bitcoin/bitcoin/pull/14374#issuecomment-427502469,427502469,
hebasto,2018-10-08T10:40:56Z,"@Sjors \n\n> This probably makes the tooltip hard to translate.\n\nYou are right. I've missed this warning [Avoid HTML in translation strings](https://github.com/bitcoin/bitcoin/blob/master/doc/translation_strings_policy.md#avoid-html-in-translation-strings)\n\n@ryanofsky \nThank you for your review.\n\nTooltips are fixed. Please re-review.",https://github.com/bitcoin/bitcoin/pull/14374#issuecomment-427788900,427788900,
Sjors,2018-10-10T02:47:36Z,"Actually I like the `%1` approach better. It prevents translators from accidentally breaking the `-` or worse, translating the actual command.\n\nutACK 2ab9140 ",https://github.com/bitcoin/bitcoin/pull/14374#issuecomment-428419681,428419681,
jonasschnelli,2018-10-17T18:51:03Z,"Tested a bit.\nI think we should only display this when the blocksdir is not the default.",https://github.com/bitcoin/bitcoin/pull/14374#issuecomment-430745831,430745831,
sipa,2018-10-17T23:27:46Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14374#issuecomment-430823874,430823874,
promag,2018-10-05T00:10:37Z,Should not call `GetBlockDir` but get it from `interfaces::Node`? cc @ryanofsky,https://github.com/bitcoin/bitcoin/pull/14374#discussion_r222862747,222862747,src/qt/clientmodel.cpp
Sjors,2018-10-08T08:24:01Z,What's with the `&lt;html&gt;&lt;head/&gt;&lt;body&gt;&lt;p&gt;`? This probably makes the tooltip hard to translate.,https://github.com/bitcoin/bitcoin/pull/14374#discussion_r223281441,223281441,src/qt/forms/debugwindow.ui
hebasto,2018-10-08T08:43:55Z,"It uses HTML code `&#8209;` for the non-breaking hyphen character. Otherwise, the tooltip can looks ugly.\nThis LOC has been generated by Qt Creator and, therefore, the translation should be treated in a correct way. Or did I miss something?",https://github.com/bitcoin/bitcoin/pull/14374#discussion_r223287187,223287187,src/qt/forms/debugwindow.ui
ryanofsky,2018-10-08T08:49:23Z,"In the long run, promag is right and adding an `interfaces::Node` method would be better, but for now calling `GetBlocksDir()` directly is more consistent with existing code. The goal of adding the `Node` and `Wallet` interfaces in #10244 was to get rid of accesses to non-GUI global variables from GUI code. But to make the change more minimal, I exempted `gArgs` and chainparams variables, and inst",https://github.com/bitcoin/bitcoin/pull/14374#discussion_r223289052,223289052,src/qt/clientmodel.cpp
Sjors,2018-10-08T08:56:26Z,"The `&amp;#8209;` bit seems fine, but I was talking about the `html` etc prefix. I think most developers use a text editor instead of the Qt Creator tools. Perhaps @laanwj knows if this works with the translation system?",https://github.com/bitcoin/bitcoin/pull/14374#discussion_r223291099,223291099,src/qt/forms/debugwindow.ui
ryanofsky,2018-10-08T09:02:10Z,Can you just use the utf8-encoding of the chr(8209) character? `‑`? Presumably then you wouldn't need the html stuff.,https://github.com/bitcoin/bitcoin/pull/14374#discussion_r223292706,223292706,src/qt/forms/debugwindow.ui
