laanwj,2021-02-15 08:31:36,"Concept ACK\n\nThese vague configure errors are very common and often spook users, have done so for years:\n\n```\nconfigure: error: Could not find a version of the Boost::Process library!\n```\n\nGood to get rid of one instance at least.\n\n> Boost Process is header only, \n\nTIL. This is pretty good news. So the 'unique' boost parts that we need: `process` and `multi_index`, are both",https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-779050893,779050893,
sipa,2021-02-15 08:35:11,"boost::multi_index depends on the boost serialization library if its serialization functions are used (which we don't). According to the documentation, if you don't, then multi_index is purely headers only.",https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-779053460,779053460,
DrahtBot,2021-02-15 08:40:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #16546 (External signer support - Wallet Box edition by Sjors)\n\nIf you consider this pull request important, please also",https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-779057374,779057374,
practicalswift,2021-02-15 10:42:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-779132881,779132881,
Sjors,2021-02-15 15:52:24,In #15382 I just copied what I saw for another Boost dependency :-),https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-779309161,779309161,
DrahtBot,2021-02-16 18:23:42,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 489030f2a8f89e7ae5031351fc3d0db83e3911ea<br>(master) | commit 852ca3fc17182225cb5060eeeee97c93f5c0973e<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`006c783b5ee9b7e2...`](https://drahtbot.space/gitian/bitcoin/bitcoin/489030f2a8f89e7ae5031351fc3d0db83e3911ea/bitcoin-489030f2a8f8-aarch64-l,https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-780029681,780029681,
practicalswift,2021-02-16 19:19:35,cr ACK ffe3d65aaa18df9413c35e6914b42f7a400bf0b6: patch looks correct,https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-780061060,780061060,
laanwj,2021-02-17 14:04:40,ACK 7bf04e358a6550ac9851f1b2d87795927fc5ff4b,https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-780578314,780578314,
DrahtBot,2021-02-17 16:26:22,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 92fee79dab384acea47bf20741a9847a58253330<br>(master) | commit d3c2cced4353898bb361211f97dbff222285caf4<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`5a111c6410cbe1b7...`](https://drahtbot.space/guix/bitcoin/bitcoin/92fee79dab384acea47bf20741a9847a58253330/bitcoin-92fee79dab38-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-780677679,780677679,
laanwj,2021-02-18 12:48:31,"Looks like the GUIX build failed?\nOh, it's unrelated:\n```\n/gnu/store/4yisib9qc6l5a8kbb6pmkmaj0zx7fj67-profile/bin/x86_64-w64-mingw32-objcopy:bitcoin-d3c2cced4353/bin/test_bitcoin.exe.dbg[.debug_loc]: No space left on device\n```",https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-781319128,781319128,
MarcoFalke,2021-02-18 13:32:43,Will increase the disk size soon(tm)(c)(2021),https://github.com/bitcoin/bitcoin/pull/21182#issuecomment-781346176,781346176,
hebasto,2021-02-15 08:26:09,">  there is no such thing as a `Boost::Process` library.\n\n:)",https://github.com/bitcoin/bitcoin/pull/21182#discussion_r576012576,576012576,configure.ac
fanquake,2021-02-15 08:49:47,Heh. Thanks,https://github.com/bitcoin/bitcoin/pull/21182#discussion_r576026167,576026167,configure.ac
laanwj,2021-02-16 20:05:24,Shouldn't the configure run fail when `--with-boost-process` is set but this test fails?,https://github.com/bitcoin/bitcoin/pull/21182#discussion_r577102332,577102332,configure.ac
fanquake,2021-02-17 00:05:05,"Thanks, yes, this is now failing when Boost Process isn't available.",https://github.com/bitcoin/bitcoin/pull/21182#discussion_r577225304,577225304,configure.ac
laanwj,2021-02-17 14:03:59,"Thanks. Yes this is better. I guess in the future when the option is changed to a semantic feature like `--enable-external-signer` it would make sense to mention in the error message what it's required for.\nNot now though.",https://github.com/bitcoin/bitcoin/pull/21182#discussion_r577635347,577635347,configure.ac
