ken2812221,2018-04-27T01:33:37Z,"~~If the wallet folder name contains Chinese, it will create a new folder that has same wallet file with a weird name on Windows, maybe the encoding issue~~ (Not related)\n\nAlso, the seperator is incorrect on Windows\n![image](https://user-images.githubusercontent.com/11154118/39339224-243a5762-49fa-11e8-8ba5-183cff638d4d.png)",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-384836977,384836977,
promag,2018-04-27T08:36:44Z,@ken2812221 does the problem exists if you use the RPC command?,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-384904672,384904672,
ken2812221,2018-04-27T08:49:38Z,"~~It shows wallet not found on RPC.~~ (Not related)\n\n",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-384907883,384907883,
promag,2018-04-27T08:55:12Z,@ken2812221 but it does exists right? What if you launch the application with `-wallet=d:\...`?,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-384909246,384909246,
ken2812221,2018-04-27T09:14:04Z,"`-wallet=d:\錢包` does works, but the name displayed in Qt is incorrect\n![image](https://user-images.githubusercontent.com/11154118/39354932-60a17f3e-4a3e-11e8-8a5b-029d5caeaeec.png)\n\nAnd it crash when I quit Qt\n\nChecked that this isn't an issue on Linux.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-384913996,384913996,
ryanofsky,2018-04-27T12:47:40Z,"Maybe windows or boost is using big5 encoding. which ends in a right square bracket `]`\n\n```python\n>>> '錢包'.encode('big5')\nb'\xbf\xfa\xa5]'\n>>> '錢包'.encode('big5').decode('utf8', 'replace')\n'���]'\n```",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-384959985,384959985,
promag,2018-04-27T14:08:45Z,@ken2812221 thanks for the review and bug report. Let's move the bug discussion to #13103.,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-384981183,384981183,
meshcollider,2018-05-02T09:12:30Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-385914386,385914386,
jnewbery,2018-05-03T20:03:56Z,Please update description to say that this fixes #7675,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-386419078,386419078,
promag,2018-05-04T22:06:22Z,"> Please update description to say that this fixes #7675\n\nDone. Also rebased.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-386747202,386747202,
promag,2018-05-23T11:57:17Z,Rebased on master.,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-391320420,391320420,
jnewbery,2018-05-23T13:29:34Z,wallet_multiwallet.py fails,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-391346857,391346857,
promag,2018-05-24T13:21:43Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-391712354,391712354,
jnewbery,2018-07-09T18:48:05Z,"@promag - what's the status of this? It'd be great to have this in v0.17, but feature freeze is next week.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-403581871,403581871,
promag,2018-07-10T02:20:55Z,"@jnewbery agree, please test, I'll address your comments as soon as I can.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-403678231,403678231,
promag,2018-07-10T14:09:06Z,"@Sjors thanks for testing!\n\n> The default should be the datadir,\n\nOr walletdir?",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-403835848,403835848,
Sjors,2018-07-10T14:14:38Z,"> Or walletdir?\n\nIf present, probably yes. Afaik it's only created if there was no datadir at launch time, so at least in normal circumstances if /wallets exists, it should be non-confusing to use that as a default.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-403837797,403837797,
promag,2018-07-22T01:25:45Z,"With #9662 merged, do we want the same feature in the UI?",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-406834462,406834462,
promag,2018-07-22T01:28:00Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-406834540,406834540,
Sjors,2018-07-22T10:46:22Z,"A check box for watch-only in the GUI can probably wait. Not sure if it's useful, but not against it either.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-406856829,406856829,
jnewbery,2018-07-23T20:56:13Z,"Fails `wallet_disableprivatekeys.py`. The `wallet_creation_flags` are not being passed through to `CreateWalletFromFile()`, and so this regresses being able to create a watch-only wallet.\n\n> With #9662 merged, do we want the same feature in the UI?\n\nLater. Let's just try to get the basic functionality into the GUI first!",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-407198293,407198293,
promag,2018-07-24T20:49:47Z,"@jnewbery thanks for the hint, fixed.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-407547329,407547329,
Sjors,2018-07-25T08:53:03Z,"I'm a bit confused by git here: \nGithub shows 737ecac as the most recent commit, but when I fetch your branch it's not there. Travis seems to ignore it as well.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-407683006,407683006,
promag,2018-07-25T09:23:13Z,"@Sjors the last commit in the branch is 940e445, github orders by author date IIUC.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-407691712,407691712,
PierreRochard,2018-08-25T23:13:08Z,"Concept ACK, I read through the changes and manually tested the GUI. \nDitto to @jnewbery's comments",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-416002376,416002376,
MarcoFalke,2018-08-29T19:35:33Z,Removing from High-priority due to conflicts,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-417077975,417077975,
Sjors,2018-09-07T20:14:10Z,"I suggest adding a warning, once a user has selected a wallet file to open, that you should [never ever use wallet files downloaded from strangers](https://blog.blockchain.com/2018/04/11/addressing-watch-only-scams/).",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-419553356,419553356,
promag,2018-09-07T20:54:30Z,"> I suggest adding a warning, once a user has selected a wallet file to open, that you should never ever use wallet files downloaded from strangers.\n\n@Sjors do you think it should be done in this PR?\n\n> @promag - are you still actively working on this PR?\n\n@jnewbery yes, I have some changes to submit.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-419563031,419563031,
jnewbery,2018-09-07T21:23:37Z,"> yes, I have some changes to submit.\n\nGreat! Looking forward to seeing them :grin: ",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-419569505,419569505,
Sjors,2018-09-08T09:29:29Z,"> in this PR?\n\nNo, but worth creating an up for grabs issue for.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-419626805,419626805,
jnewbery,2018-09-11T17:37:10Z,"@promag - it'd be great to get this in for v0.18. It's the last piece in https://github.com/bitcoin/bitcoin/projects/2.\n\nLonger term, one of my motivations for https://github.com/bitcoin/bitcoin/issues/13059 was to have bitcoind/qt not create a default wallet at startup if one didn't exist. This PR is the final blocker for that to happen.",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-420357238,420357238,
promag,2018-09-21T22:03:23Z,Related https://github.com/bitcoin/bitcoin/pull/11485#issuecomment-423683042,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-423683128,423683128,
DrahtBot,2018-09-22T07:21:22Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #14451 (Add BIP70 deprecation warning and allow building GUI without BIP70 support by jameshilliard)\n* #14437 (Refactor: Start to separate wallet from node by ryanofsky)\n* #14350 (Add WalletInfo class by promag)\n* #14291 (wallet: Add ListWalletDir utility function by promag)\n* #13926 ([T",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-423723491,423723491,
practicalswift,2018-09-22T18:07:12Z,This PR does not compile after rebasing on `master` :-),https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-423762606,423762606,
Sjors,2018-09-25T11:51:38Z,"@jnewbery wrote:\n> Longer term [...] to have bitcoind/qt not create a default wallet at startup if one didn't exist. This PR is the final blocker for that to happen.\n\nThat would be nice indeed. I find it quite annoying that you can't start bitcoind without any wallet loaded. And I have too many `wallet.dat` files floating around that I need to carefully check are actually safe to delete :-)",https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-424312291,424312291,
jnewbery,2018-09-25T12:26:45Z,@promag - what's the status here? This PR seems to have stalled.,https://github.com/bitcoin/bitcoin/pull/13100#issuecomment-424322318,424322318,
