glozow,2021-10-01 16:07:01,"bench results on master:\n\n|               ns/op |                op/s |    err% |     total | benchmark\n|--------------------:|--------------------:|--------:|----------:|:----------\n|                8.34 |      119,851,301.59 |    0.0% |      0.01 | `MempoolCheck`\n\nresults on top of this PR:\n\n|               ns/op |                op/s |    err% |     total | benchmark\n|--------",https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-932360429,932360429,
flack,2021-10-01 17:19:19,"Sorry for being off-topic, but just because I always twitch slightly when I see it: The bench output is already formatted in [Markdown extended syntax](https://www.markdownguide.org/extended-syntax/), so if you just paste it into the comment box, without backticks around it (and without leading whitespace), it renders a bit nicer. And it's easier to do, because less steps :-)\n\n|               ",https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-932416452,932416452,
DrahtBot,2021-10-01 17:29:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23173](https://github.com/bitcoin/bitcoin/pull/23173) (Add `ChainstateManager::ProcessTransaction` by jnewbery)\n* [#226",https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-932423499,932423499,
glozow,2021-10-04 12:41:55,"@flack good tip, fixed\n\n@theStack @jnewbery thanks for your reviews, I think I've incorporated all suggestions :)\n\n> Is the next step here to change check() to take a const CCoinsViewCache& and int64_t height and remove the dependency on validation entirely?\n\nYes I thought I had included that commit here but apparently I hadn't - last push added it.",https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-933445201,933445201,
jnewbery,2021-10-04 13:27:35,"> > Is the next step here to change check() to take a const CCoinsViewCache& and int64_t height and remove the dependency on validation entirely?\n\n> Yes I thought I had included that commit here but apparently I hadn't - last push added it.\n\nIt might actually be better to defer that commit until after #23173 so fewer changes are needed to net_processing. Entirely up to you.",https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-933486307,933486307,
jnewbery,2021-10-04 15:45:40,reACK 082c5bf099c64e3d27abe9b68a71ce500b693e7e,https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-933614426,933614426,
GeneFerneau,2021-10-06 03:00:44,"tACK [082c5bf](https://github.com/bitcoin/bitcoin/pull/23157/commits/082c5bf099c64e3d27abe9b68a71ce500b693e7e)\n\nRan the bench a few times before and after the optimization:\n\n## Before optimization refactor\n\n|               ns/op |                op/s |    err% |     total | benchmark\n|--------------------:|--------------------:|--------:|----------:|:----------\n|               81.2",https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-935322192,935322192,
LarryRuane,2021-10-06 16:43:21,"concept ACK\nI'll try to do a code review, but FWIW, my working clone is usually built with optimization disabled (`-O0`) to make debugging easier, and there's an even bigger improvement that way (approximately 18x):\n\nbefore:\n|               ns/op |                op/s |    err% |     total | benchmark\n|--------------------:|--------------------:|--------:|----------:|:----------\n|     ",https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-936659052,936659052,
glozow,2021-10-20 09:16:11,">  It seems like the difference in benchmark results is almost only caused by the very last commit.\n\nThat sounds strange to me, but I guess it's plausible that the bench only sees a speedup because of the parameter change rather than ordered traversal. Even so, I'd want to remove all that unnecessary code...\n\n",https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-947480706,947480706,
theStack,2021-10-20 14:18:30,"> That sounds strange to me, but I guess it's plausible that the bench only sees a speedup because of the parameter change rather than ordered traversal. Even so, I'd want to remove all that unnecessary code...\n\nAgree, removing unnecessary code is always a good thing! I didn't intend to sound concept NACKy, this was just a hint that the posted benchmark results have to be taken with a grain of",https://github.com/bitcoin/bitcoin/pull/23157#issuecomment-947713643,947713643,
theStack,2021-10-03 22:27:02,This vector doesn't seem to be used anywhere after being filled (aka [WOM](https://en.m.wikipedia.org/wiki/Write-only_memory_(joke)))?,https://github.com/bitcoin/bitcoin/pull/23157#discussion_r720916478,720916478,src/bench/mempool_stress.cpp
glozow,2021-10-04 09:29:11,"oops :sweat_smile: was originally going to use this to evict transactions in random order, will remove",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721193126,721193126,src/bench/mempool_stress.cpp
jnewbery,2021-10-04 09:38:53,"Consider making const and using current variable naming style:\n\n```c++\n    const int child_txs{bench.complexityN() > 1 ?\n                        static_cast<int>(bench.complexityN()) :\n                        2000};\n```",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721200535,721200535,src/bench/mempool_stress.cpp
jnewbery,2021-10-04 09:40:41,"```suggestion\n    const std::vector<CTransactionRef> ordered_coins = CreateOrderedCoins(det_rand, childTxs, /* min_ancestors */ 5);\n```",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721201942,721201942,src/bench/mempool_stress.cpp
jnewbery,2021-10-04 09:40:49,"```suggestion\n    const auto extra_args = {""-checkmempool=1""}; // Always check\n```",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721202043,721202043,src/bench/mempool_stress.cpp
