MarcoFalke,2019-09-08 10:26:14,"> let's say you want to create a backup of the blocks & chainstate at a specific block height,\n\nCouldn't this simply be done by syncing a node from scratch to the destination backup dir? The ""destination"" node is only connected to the source node, which is pinned to a block height via invalidateblock.",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529189574,529189574,
SylTi,2019-09-08 10:38:32,"> Couldn't this simply be done by syncing a node from scratch to the destination backup dir?\n\nMaybe, but this wouldn't work for my use case at all. \nI'm basically building a website for helping peoples sync their nodes, based on who they trust in the community (or the aggregate). \nBasically people with already existing node would run `invalidateblock` & `gettxoutsetinfo` at a specific heig",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529190322,529190322,
MarcoFalke,2019-09-08 10:48:38,"> Maybe, but this wouldn't work for my use case at all\n\nI didn't get why from your reply.\n\nYou need a ""clean"" backup of the chain and the chainstate and my solution provides just that without any need to patch Bitcoin Core.",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529191091,529191091,
DrahtBot,2019-09-08 10:49:58,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16365](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16365.html) (Log RPC parameters (arguments) if -debug=rp",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529191184,529191184,
SylTi,2019-09-08 10:59:08,"Synching from scratch will take a lot more time than invalidating a few hundred/thousands blocks, especially if the entire process needs to be repeated multiple times.\n\nIn my opinion, the real question is does that make sense to be included in core? Could this be useful to other peoples? Because for my exact use case I don't really need it merged since I'm the only one that needs to run a patc",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529191725,529191725,
MarcoFalke,2019-09-08 11:09:48,"> I'm basically building a website for helping peoples sync their nodes, based on who they trust in the community\n\nYou might be interested in #15605, which is a more formalized and less error-prone way to achieve a similar goal.",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529192482,529192482,
SylTi,2019-09-08 11:27:41,"I'm aware of the assumeutxo and various utxo commitment proposal, but I think this is a different/better approach: \n- no reliance on merging into core (assumeutxo seems stuck in the PR process)\n- require less reliance/trust in core developers since this opens up the signing to any node owner not just devs.\n",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529193721,529193721,
MarcoFalke,2019-09-08 11:51:31,"> no reliance on merging into core (assumeutxo seems stuck in the PR process)\n\nassumeutxo is not stuck. Progress is ongoing and a lot has already landed in Core, such as #15948 #15976 #16194 #16355 #16443 #16728. The next chunk seems to be #16743 and you can help move it forward by reviewing that pull request.\n\n> require less reliance/trust in core developers since this opens up the signin",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529195394,529195394,
SylTi,2019-09-08 21:00:49,"> The next chunk seems to be #16743 and you can help move it forward by reviewing that pull request.\n\nI don't think I'm familiar enough with the overall codebase to be of any use in the review process, unfortunately.\n\n> You already have to review the source code to not trust the core developers.\n\nOf course, and I never wanted to imply I didn't trust you guys (or the process), it's hard",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529241152,529241152,
laanwj,2019-09-10 07:19:17,"Concept NACK. Although it's useful for your specific, narrow use-case. Which is good for you, but I don't think it warrants merging and maintaining this code.\n\nFWIW what I always do to create a pre-synced node (for testing, or fast deployment) is to use [fastcopy-chaindata](https://github.com/bitcoin-core/bitcoin-maintainer-tools#fastcopy-chaindata) to quickly create a clone of an existing blo",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-529806674,529806674,
luke-jr,2019-09-20 23:23:49,"Concept NACK, seems like a hack, and invalidateblock isn't something that should be normalised (just used in specific consensus scenarios).",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-533742755,533742755,
fanquake,2019-09-21 01:27:07,"Thanks for the contribution, however I agree with the other commenters here, so I'm going to close this PR. I'd still suggest looking at the [assumeutxo project](https://github.com/bitcoin/bitcoin/projects/11).",https://github.com/bitcoin/bitcoin/pull/16827#issuecomment-533756493,533756493,
