practicalswift,2020-06-05 12:36:27,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-639455006,639455006,
DrahtBot,2020-06-05 13:24:07,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19192 (doc: Extract net permissions doc by MarcoFalke)\n* #19191 (net: Extract download permission from noban by MarcoFal",https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-639477675,639477675,
hebasto,2020-06-05 13:28:07,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-639479852,639479852,
jonatack,2020-06-05 15:02:21,"Probably unrelated or a bad build, but with two different debug builds on this branch and not on master, I'm seeing seeing this shortly after launching the GUI. Testing further with rebase on master.\n```\nAssertion failed: detected inconsistent lock order at sync.cpp:128, details in debug log.\nAborted\n```\n\n<details><summary>debug log</summary><p>\n\n```\n2020-06-05T14:38:04Z Bitcoin ",https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-639550735,639550735,
MarcoFalke,2020-06-05 15:03:25,@jonatack This issue has been fixed on master,https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-639551345,639551345,
jonatack,2020-06-05 15:05:56,"Thanks, suspected as much. I just verified with a build of this branch rebased on master that the issue is gone.",https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-639552801,639552801,
laanwj,2020-06-09 13:41:15,"- Rebased\n- Use anonymous namespace instead of static\n- Fuzzing tests should compile again",https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-641304921,641304921,
MarcoFalke,2020-06-09 15:01:27,"Tested before:\n\n```\nLC_ALL=de_DE.UTF-8 QT_QPA_PLATFORM=xcb BITCOIND=bitcoin-qt ./test/functional/p2p_permissions.py --tracerpc\n...\nAssertionError: [node 1] Expected message ""Invalid P2P permission"" does not partially match stderr:\n""Error: Ungültige P2P Genehmigung: 'oopsie'""\n```\n\n\n\n\nTested after:\n```\n# same test\n...\n2020-06-09T14:57:47.148000Z TestFramework (INFO): ",https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-641355014,641355014,
hebasto,2020-06-09 17:02:30,"@MarcoFalke \n> Tested before:\n> \n> ```\n> LC_ALL=de_DE.UTF-8 QT_QPA_PLATFORM=xcb BITCOIND=bitcoin-qt ./test/functional/p2p_permissions.py --tracerpc\n> ...\n> AssertionError: [node 1] Expected message ""Invalid P2P permission"" does not partially match stderr:\n> ""Error: Ungültige P2P Genehmigung: 'oopsie'""\n> ```\n> \n> Tested after:\n> \n> ```\n> # same test\n> ...\n> 2020-06-09T",https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-641449716,641449716,
MarcoFalke,2020-06-09 17:17:15,"> What am I doing wrong?\n\nYou'll need to manually close the GUI dialogs. The python test framework can't do that for you (yet).",https://github.com/bitcoin/bitcoin/pull/19176#issuecomment-641457309,641457309,
hebasto,2020-06-05 13:55:36,"nit: It seems using an unnamed namespace is preferable:\n- https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines.html#Rs-unnamed2\n- https://stackoverflow.com/questions/154469/unnamed-anonymous-namespaces-vs-static-functions\n- https://stackoverflow.com/questions/4422507/superiority-of-unnamed-namespace-over-static\n- https://stackoverflow.com/questions/4977252/why-an-unnamed-namespace-",https://github.com/bitcoin/bitcoin/pull/19176#discussion_r435937252,435937252,src/net_permissions.cpp
MarcoFalke,2020-06-05 14:07:55,"in commit 2b9114768bb842a82ef82f317d7f0408267e7dc5 : \n\nI can no longer compile the fuzz tests:\n\n```\ntest/fuzz/kitchen_sink.cpp:24:11: error: calling 'TransactionErrorString' with incomplete return type 'bilingual_str'\n\n    (void)TransactionErrorString(transaction_error);\n```\n\nIt might be possible to fix this by including `util/translation.h` in the fuzz test that fails to compi",https://github.com/bitcoin/bitcoin/pull/19176#discussion_r435946762,435946762,src/util/error.h
jonatack,2020-06-05 14:25:12,"confirmed here as well\n```\ntest/fuzz/kitchen_sink.cpp:24:11: error: calling 'TransactionErrorString' with incomplete return type 'bilingual_str'\n    (void)TransactionErrorString(transaction_error);\n          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n./util/error.h:35:15: note: 'TransactionErrorString' declared here\nbilingual_str TransactionErrorString(const TransactionError error);\n ",https://github.com/bitcoin/bitcoin/pull/19176#discussion_r435957682,435957682,src/util/error.h
