dhruv,2021-04-30 13:51:59,"Ok, I'll leave the conditional in there then. Nice mental compiling! For others following along `if (0 < nCMPCTBLOCKVersion < 3)` ends up comparing a `bool` resulting from the first half of the expression to 3. Fortunately `clang++` issues a warning.\n```\nwarning: result of comparison of constant 3 with\n      expression of type 'bool' is always true\n      [-Wtautological-constant-out-of-ran",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r623894000,623894000,src/net_processing.cpp
dhruv,2021-04-30 14:11:28,Done,https://github.com/bitcoin/bitcoin/pull/21090#discussion_r623908286,623908286,test/functional/p2p_segwit.py
dhruv,2021-04-30 14:11:34,Done,https://github.com/bitcoin/bitcoin/pull/21090#discussion_r623908361,623908361,test/functional/feature_presegwit_node_upgrade.py
dhruv,2021-04-30 14:16:28,"I am not sure I understand. It seems we call `main()` which then calls `test_framework.py::run_test()`. I am not sure how I could remove this `run_test()` and put the logic in `test_framework.py::run_test()`? \n\nAlso, it seems `BitcoinTestFramework` [requires](https://github.com/bitcoin/bitcoin/blob/480bf01c295527bd212964efe4df3bb886db5654/test/functional/test_framework/test_framework.py#L69) o",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r623911977,623911977,test/functional/feature_presegwit_node_upgrade.py
dhruv,2021-04-30 14:16:38,Nice! Done.,https://github.com/bitcoin/bitcoin/pull/21090#discussion_r623912110,623912110,test/functional/feature_presegwit_node_upgrade.py
jnewbery,2021-04-30 14:58:53,Have you tried applying this diff?,https://github.com/bitcoin/bitcoin/pull/21090#discussion_r623944315,623944315,test/functional/feature_presegwit_node_upgrade.py
dhruv,2021-04-30 15:48:29,You're right. My apologies for misreading the diff as just removing the `run_test()` function (which I did try manually). Updated. Thanks for your patience.,https://github.com/bitcoin/bitcoin/pull/21090#discussion_r623982580,623982580,test/functional/feature_presegwit_node_upgrade.py
mzumsande,2021-06-13 22:14:34,"With the `segwitheight=-1` option removed, I think that also `IsScriptWitnessEnabled()` in `validation.cpp` has become obsolete and could be removed as well (the comment there also seems to say that it's only kept along for `p2p_segwit.py`).",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r650584482,650584482,src/chainparams.cpp
mzumsande,2021-06-13 22:32:58,"There is another check for `consensusParams.SegwitHeight != std::numeric_limits<int>::max())` in `GenerateCoinbaseCommitment()`, also in validation.",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r650586262,650586262,src/chainparams.cpp
dhruv,2021-06-20 18:32:43,"Great catches. Thank you, @mzumsande! Both comments addressed.",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r654972447,654972447,src/chainparams.cpp
MarcoFalke,2021-07-02 12:43:08,why is the test for default_witness_commitment removed?,https://github.com/bitcoin/bitcoin/pull/21090#discussion_r662984447,662984447,test/functional/p2p_segwit.py
jnewbery,2021-07-02 12:52:34,Segwit is a buried deployment. There are no miners calling `getblocktemplate` before the segwit activation is locked in.,https://github.com/bitcoin/bitcoin/pull/21090#discussion_r662990109,662990109,test/functional/p2p_segwit.py
MarcoFalke,2021-07-02 13:01:36,The commitment is produced regardless of whether segwit locked in or not.,https://github.com/bitcoin/bitcoin/pull/21090#discussion_r662995852,662995852,test/functional/p2p_segwit.py
jnewbery,2021-07-05 09:07:28,"Oh, I see now that `default_witness_commitment` is not tested anywhere else. Perhaps it should be tested in mining_basic.py?",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r663766372,663766372,test/functional/p2p_segwit.py
dhruv,2021-07-08 05:18:11,"Thank you for the catch, @MarcoFalke ! Test is now moved into mining_basic.py",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r665876449,665876449,test/functional/p2p_segwit.py
jnewbery,2021-07-08 08:22:44,"This is ok for now, but it'd be nice to rework this test so that it doesn't require a wallet.\n\nWe could also update the test to verify that the witness commitment commits to the wtxids of the transactions in the block rather than the txids. Currently the block being tested contains only the coinbase transaction and one transaction that spends from a P2PKH output, so the txid is the same as wtx",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r665977709,665977709,test/functional/mining_basic.py
dhruv,2021-07-08 21:15:22,"I can do those in a follow-up PR. Can you tell me more about how I could remove the wallet dependency? My understanding is that to have `getblocktemplate` include a transaction that the witness root commits to, I need a valid transaction in the mempool, and to create that valid tx, I need a wallet. I feel like I am missing something about the test framework perhaps?",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r666523282,666523282,test/functional/mining_basic.py
theStack,2021-07-09 00:17:38,"@dhruv: Luckily we have a minimalistic wallet implementation for the functional test framework (first introduced by MarcoFalke last year, see #19800). Look for modules importing `MiniWallet` for example usage, see also issue #20078. Also, feel free to tag me in your follow-up PR, will be happy to review.",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r666592597,666592597,test/functional/mining_basic.py
MarcoFalke,2021-07-22 19:24:04,"Python will throw key-error, so you don't need the ""# Check that default_witness_commitment is present."" section.\n\nSee:\n\n```\n>>> {'b':1}['a']\nTraceback (most recent call last):\n  File ""<stdin>"", line 1, in <module>\nKeyError: 'a'\n```\n\nSuggestion:\n\n```py\n         assert_equal(tmpl['default_witness_commitment'], script.hex())",https://github.com/bitcoin/bitcoin/pull/21090#discussion_r675101211,675101211,test/functional/mining_basic.py
MarcoFalke,2021-07-22 19:24:38,Agree,https://github.com/bitcoin/bitcoin/pull/21090#discussion_r675101560,675101560,test/functional/mining_basic.py
