fanquake,2018-10-25T01:48:38Z,"Travis is sad about trailing whitespace:\n```\nThis diff appears to have added new lines with trailing whitespace.\nThe following changes were suspected:\ndiff --git a/src/wallet/rpcdump.cpp b/src/wallet/rpcdump.cpp\n@@ -915,0 +969,10 @@ static UniValue ProcessImport(CWallet * const pwallet, const UniValue& data, con\n+\n^---- failure generated from test/lint/lint-whitespace.sh\n```",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-432885176,432885176,
meshcollider,2018-10-25T03:28:07Z,"Concept ACK, I think I prefer this over #14558 but will review both more in-depth first",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-432901906,432901906,
sipa,2018-10-25T03:49:16Z,"~~I've also discovered when writing this that `importmulti` does not actually require that `watchonly` is set when no solvability is desired. I've kept the existing behavior for now, as it seems pretty invasive to people who may be relying on that, though I've added a TODO.~~\n\nEDIT: seems I misunderstand the original purpose; the ""watchonly"" is there to support importing something as watch-onl",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-432905054,432905054,
DrahtBot,2018-10-25T04:38:21Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14918](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14918.html) (RPCHelpMan: Check default values are given ",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-432912078,432912078,
sipa,2018-10-26T01:16:42Z,"> There's still a bunch of processing and checking happening outside of ProcessSolvingImportStep though, which is less easy to follow, but at least that code is now shorter.\n\nThat's intentional. It's a recursive function to deal with analysing script specific solvability information. Anything that isn't specific to the script being imported isn't in there.\n\n> Do the existing tests cover th",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-433255039,433255039,
meshcollider,2018-11-03T02:28:58Z,utACK https://github.com/bitcoin/bitcoin/pull/14565/commits/33855fec46dbc3a7cad76875ca2a7660fcc19e92,https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-435553681,435553681,
instagibbs,2018-11-05T17:18:24Z,"I noticed we have no `getaddressinfo[""ischange""]` tests yet, and would be a good time to add those.",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-435957864,435957864,
instagibbs,2018-11-05T17:20:59Z,"utACK 33855fec46dbc3a7cad76875ca2a7660fcc19e92 aside from the `ischange` test, I can't seem to convince myself we even honor the flag, even in master/0.17...\n\nedit: https://github.com/bitcoin/bitcoin/issues/14662",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-435958733,435958733,
Sjors,2018-11-08T08:36:58Z,"@achow101 wrote in inline comment:\n\n> Instead of a `std::set`, could `std::vector` be used for these in order to preserve the order in which things will be imported? This is useful for #14075 where we want to have the order in which things are added to the wallet be the order that was specified in the import.\n\nIt's also better for recoverability if the wallet strives to use derivation path",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-436914666,436914666,
sipa,2018-11-09T03:27:46Z,"I realized I misread what ""watchonly"" was supposed to mean; it means it's fine if the resulting address is not *spendable* (I was under the assumption it meant being fine if it's not *solvable*).\n\nI made some significant logic changes as a result to reflect the warning messages for that. All other comments are addressed, apart from the ordering of keys, and adding tests (which I will do soon).",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-437238010,437238010,
instagibbs,2018-11-13T15:46:08Z,"LGTM, awaiting tests",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-438314197,438314197,
sipa,2018-11-20T01:40:38Z,"> re: #14565 (comment):\n>> I've also discovered when writing this that importmulti does not actually require that watchonly is set when no solvability is desired. I've kept the existing behavior for now, as it seems pretty invasive to people who may be relying on that, though I've added a TODO.\n> I don't see the TODO. Would the TODO just be to turn the ""Assuming watchonly as not all private ke",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-440105516,440105516,
achow101,2018-11-22T20:57:56Z,utACK 8a079e88f7a00cfbef0bb8b1d2016e5157343091,https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-441119110,441119110,
sipa,2018-11-29T07:14:13Z,"> I still don't understand this. There are three cases, right?\n>\n> * Solvable and spendable\n> * Solvable but not spendable\n> * Not solvable, not spendable\n>\n> It seems like all three cases are permitted in this PR, except there will be warnings if unused keys are provided, and errors if solving data is provided but some keys are missing. I guess I don't know if this is the final state ",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-442730298,442730298,
Sjors,2018-11-29T14:11:41Z,"> If you accidentally miss one of the keys however, the result will not be spendable. To make sure this is intentional, a warning will be given, which can be suppressed by saying ""watchonly"".\n\nNow that's a sentence worthy of going into the release notes (or help).",https://github.com/bitcoin/bitcoin/pull/14565#issuecomment-442846923,442846923,
