MarcoFalke,2017-02-11T11:43:08Z,utACK 48abaeae39c0485f864dd67cc4a2fcac977bbdc3,https://github.com/bitcoin/bitcoin/pull/9740#issuecomment-279138731,279138731,
JeremyRubin,2017-02-14T12:59:40Z,"utACK 48abaea.\n\nI also want to explicitly approve of the returning of a JSON rather than a plain string, it may be useful (in future work?) to augment this call's return value with other data as well (e.g., which user owns the dump file, how many keys were dumped, etc).",https://github.com/bitcoin/bitcoin/pull/9740#issuecomment-279700808,279700808,
laanwj,2017-02-14T13:23:02Z,This seems ready to be merged once 0.14 is branched off.,https://github.com/bitcoin/bitcoin/pull/9740#issuecomment-279705556,279705556,
aideca,2017-03-12T11:53:39Z,"Thank you for your comments and sorry for my late reply.\n\nI just updated help text and qualified function name.\n""chdir daemon to the data-dir"" and ""dump the wallet over the network"" are quite interesting. But it's out of scope of this PR as jnewbery said.",https://github.com/bitcoin/bitcoin/pull/9740#issuecomment-285939557,285939557,
achow101,2017-04-10T22:00:52Z,Needs rebase.,https://github.com/bitcoin/bitcoin/pull/9740#issuecomment-293091810,293091810,
aideca,2017-04-13T10:09:39Z,Thanx! rebased & fixuped.,https://github.com/bitcoin/bitcoin/pull/9740#issuecomment-293848702,293848702,
paveljanik,2017-04-17T16:08:58Z,ACK https://github.com/bitcoin/bitcoin/pull/9740/commits/164019d611e9d67fd3e66eb7f18033c9249764d4,https://github.com/bitcoin/bitcoin/pull/9740#issuecomment-294517541,294517541,
laanwj,2017-02-11T07:32:10Z,"Interesting. Shouldn't it be only accepting absolute paths in the first place?\nOtherwise it will depend on the directory that bitcoind happens to have been started in, that'd be pretty crappy API design.",https://github.com/bitcoin/bitcoin/pull/9740#discussion_r100662337,100662337,src/wallet/rpcdump.cpp
aideca,2017-02-13T13:30:28Z,"Thanx.\nIMO, it is better to inform users that path argument is from the viewpoint of bitcoind either absolute nor relative.\nThe problem is that users expects path argument is the viewpoint of RPC-caller, but actually the one of bitcoind. The former is not same as the latter even if absolute path if they executed on different docker.\nSo i added doc and output at this time.",https://github.com/bitcoin/bitcoin/pull/9740#discussion_r100792689,100792689,src/wallet/rpcdump.cpp
jonasschnelli,2017-02-13T13:33:05Z,"Maybe an absolute path or if not, relative to the data-dir? If possible?",https://github.com/bitcoin/bitcoin/pull/9740#discussion_r100793118,100793118,src/wallet/rpcdump.cpp
JeremyRubin,2017-02-14T12:56:24Z,"Also is there a ""namespaced"" name for this function? E.g., boost::filesystem::absolute? It'd be good to use the fully qualified name, otherwise it's difficult to hunt down such dependencies/lookup documentation.\n\nI don't have a firm opinion to add to the above conversation though, except that I would add a way to get dumpwallet to serialize results across network (although dangerous if unencry",https://github.com/bitcoin/bitcoin/pull/9740#discussion_r101028016,101028016,src/wallet/rpcdump.cpp
laanwj,2017-02-14T13:22:16Z,"> Maybe an absolute path or if not, relative to the data-dir? If possible?\n\nGood idea. It's our (effective) convention for command line arguments as well. I think it would be good to `chdir` the daemon to the data directory at start. This also avoids issues with the daemon holding on to resources (e.g. the starting directory could be deleted later) discussed in #8278.\n\n>  RPC may even be c",https://github.com/bitcoin/bitcoin/pull/9740#discussion_r101032423,101032423,src/wallet/rpcdump.cpp
jnewbery,2017-02-17T19:46:34Z,"I'd prefer to use the name ""filename"" (since this isn't just the path). You could change the help text to say ""The filename with full absolute path""",https://github.com/bitcoin/bitcoin/pull/9740#discussion_r101833501,101833501,src/wallet/rpcdump.cpp
jnewbery,2017-02-17T19:47:34Z,"The text is a bit clunky here. Perhaps ""The filename with path (either absolute or relative to bitcoind)"" is better?",https://github.com/bitcoin/bitcoin/pull/9740#discussion_r101833708,101833708,src/wallet/rpcdump.cpp
