MarcoFalke,2019-07-31 21:04:56,Force pushed to make linters happy,https://github.com/bitcoin/bitcoin/pull/16509#issuecomment-517020666,517020666,
DrahtBot,2019-07-31 21:25:40,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16411](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16411.html) (Signet support by kallewoof)\n* [#16365](ht",https://github.com/bitcoin/bitcoin/pull/16509#issuecomment-517027359,517027359,
jtimon,2019-08-01 18:30:38,"Oh, nice. utACK, but it needs rebase.",https://github.com/bitcoin/bitcoin/pull/16509#issuecomment-517405832,517405832,
MarcoFalke,2019-08-01 19:17:23,"> Oh, nice. utACK, but it needs rebase.\n\nIt is not tagged with ""Needs rebase"". Am I missing something?",https://github.com/bitcoin/bitcoin/pull/16509#issuecomment-517421593,517421593,
jtimon,2019-08-01 20:51:33,"Mhmm, that's weird, but never mind, github doesn't tell me there's conflicts now.\nStill concept ACK.",https://github.com/bitcoin/bitcoin/pull/16509#issuecomment-517453276,517453276,
MarcoFalke,2019-08-02 13:05:32,Changed last commit to address feedback by @kallewoof ,https://github.com/bitcoin/bitcoin/pull/16509#issuecomment-517693015,517693015,
practicalswift,2019-08-02 17:14:10,Concept ACK: nice work!,https://github.com/bitcoin/bitcoin/pull/16509#issuecomment-517778937,517778937,
jtimon,2020-02-04 11:34:07,"For this to be useful for #8994 it needed to be complete, which is not. And you have been opposing its completion very actively in #16681 using different excuses/reasons. For signet, no old test (ie feature_assumevalid.py, etc) needs to be updated, only the test framework. So can you re-explain your motivation for changing old tests?\nI really want to understand how you reconcile changing s/""regt",https://github.com/bitcoin/bitcoin/pull/16509#issuecomment-581866620,581866620,
MarcoFalke,2020-02-04 21:06:10,"> So can you re-explain your motivation for changing old tests?\n\nThe changes here were *required* to even be able to set a different chain (e.g. testnet) for *new* tests. The changes in #16681, are refactoring *old* tests that don't need their chain-name changed.  I think there have been two oppositions to rename regtest to regtest2. However, the changes in #16681 are (concept) ACKed by a few ",https://github.com/bitcoin/bitcoin/pull/16509#issuecomment-582114884,582114884,
kallewoof,2019-08-02 04:19:31,"Maybe\n```Python\nchain = re.search('node0/(.+?)/debug', chain[0]).group(1) if chain else 'regtest'\n```",https://github.com/bitcoin/bitcoin/pull/16509#discussion_r309976693,309976693,test/functional/combine_logs.py
MarcoFalke,2019-08-02 12:14:35,"I like the multi-line version because it allows me to add comments. Though, I am happy to use the `re` solution if others think it is more readable/worthwhile.",https://github.com/bitcoin/bitcoin/pull/16509#discussion_r310103984,310103984,test/functional/combine_logs.py
kallewoof,2019-08-02 12:51:04,"You could also just do L84 as\n```Python\nchain = re.search('node0/(.+?)/debug', chain).group(1)\n```\n",https://github.com/bitcoin/bitcoin/pull/16509#discussion_r310115987,310115987,test/functional/combine_logs.py
