hebasto,2021-08-23 21:41:41,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\ncec6173401b3f810447fbde0ffe663d0ab06b78de6f9ca2849d6b84935f4b7ba  guix-build-9b64d1749f5b/output/aarch64-linux-gnu/SHA256SUMS.part\n3dc8545307cd941a8c9ddea7185309e3965779cf675db8e20f053dc31071c2b7  guix-build-9b64d1749f5b/output/aarch64-linux-gnu/bitc",https://github.com/bitcoin/bitcoin/pull/22783#issuecomment-904153340,904153340,
jarolrod,2021-08-23 23:49:05,"GUIX hashes, mine match @hebasto:\n\n```\nfind guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n\ncec6173401b3f810447fbde0ffe663d0ab06b78de6f9ca2849d6b84935f4b7ba  guix-build-9b64d1749f5b/output/aarch64-linux-gnu/SHA256SUMS.part\n3dc8545307cd941a8c9ddea7185309e3965779cf675db8e20f053dc31071c2b7  guix-build-9b64d1749f5b/output/aa",https://github.com/bitcoin/bitcoin/pull/22783#issuecomment-904211223,904211223,
DrahtBot,2021-08-27 02:06:23,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 3755dea3c502f32048b110a4868daefe9dbe3cc1<br>(master) | commit 4a9f4772747e10688c5768e862bceb9ec3f0ce4e<br>(master and this pull) |\n|--|--|--|\n| SHA256SUMS.part | [`96dca4d4a3616e39...`](https://drahtbot.space/guix/bitcoin/bitcoin/3755dea3c502f32048b110a4868daefe9dbe3cc1/SHA256SUMS.part) | [`c846b99dced0f511...`](https://,https://github.com/bitcoin/bitcoin/pull/22783#issuecomment-906868963,906868963,
hebasto,2021-10-11 13:18:08,"Updated 9b64d1749f5b9460f7106c6d9bb6fb42b6c913bf -> 2d79a67b65b0f4b3cb1dd424707845f6bc89e64b ([pr22783.01](https://github.com/hebasto/bitcoin/commits/pr22783.01) -> [pr22783.02](https://github.com/hebasto/bitcoin/commits/pr22783.02), [diff](https://github.com/hebasto/bitcoin/compare/pr22783.01..pr22783.02)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/22783#discu",https://github.com/bitcoin/bitcoin/pull/22783#issuecomment-940023807,940023807,
hebasto,2021-10-18 14:42:53,"Updated 2d79a67b65b0f4b3cb1dd424707845f6bc89e64b -> 539ca409c939a31bc51f41f14ebb8bf8f48e0073 ([pr22783.02](https://github.com/hebasto/bitcoin/commits/pr22783.02) -> [pr22783.03](https://github.com/hebasto/bitcoin/commits/pr22783.03), [diff](https://github.com/hebasto/bitcoin/compare/pr22783.02..pr22783.03)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/22783#discu",https://github.com/bitcoin/bitcoin/pull/22783#issuecomment-945848992,945848992,
fanquake,2021-09-30 06:09:34,"In be1f13107d561f4a9601515aff1d74bdf650bbd7:\n> share/pkgconfig directory is a wrong place to search for *.pc files.\n\nWhy is it the wrong place look? The `pkg-config` man page says `On most systems, pkg-config looks in /usr/lib/pkgconfig, /usr/share/pkgconfig, /usr/local/lib/pkgconfig and /usr/local/share/pkgconfig for these files.`",https://github.com/bitcoin/bitcoin/pull/22783#discussion_r719085791,719085791,depends/config.site.in
hebasto,2021-09-30 07:48:02,"> In [be1f131](https://github.com/bitcoin/bitcoin/commit/be1f13107d561f4a9601515aff1d74bdf650bbd7):\n> \n> > share/pkgconfig directory is a wrong place to search for *.pc files.\n> \n> Why is it the wrong place look? The `pkg-config` man page says `On most systems, pkg-config looks in /usr/lib/pkgconfig, /usr/share/pkgconfig, /usr/local/lib/pkgconfig and /usr/local/share/pkgconfig for these fi",https://github.com/bitcoin/bitcoin/pull/22783#discussion_r719146309,719146309,depends/config.site.in
fanquake,2021-10-10 23:41:44,I would rather just drop this change (except for the qt portion). I don't think it's a problem searching in `share/pkgconfig`.,https://github.com/bitcoin/bitcoin/pull/22783#discussion_r725718455,725718455,depends/config.site.in
fanquake,2021-10-11 10:24:24,Can you drop this change as well.,https://github.com/bitcoin/bitcoin/pull/22783#discussion_r725989058,725989058,depends/funcs.mk
hebasto,2021-10-11 13:18:28,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22783#issuecomment-940023807).,https://github.com/bitcoin/bitcoin/pull/22783#discussion_r726110423,726110423,depends/config.site.in
hebasto,2021-10-18 14:43:15,[Updated](https://github.com/bitcoin/bitcoin/pull/22783#issuecomment-945848992).,https://github.com/bitcoin/bitcoin/pull/22783#discussion_r731004397,731004397,depends/funcs.mk
