hebasto,2020-10-30 21:34:18,"Concept ACK.\n\nIn 606622195fdf6a1fb6adc41d1091ce2ae7501125 commit message:\n> ""Remove circular dependencies between wallet translation units""\n\nWhat are those dependencies?",https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-719810438,719810438,
ryanofsky,2020-10-30 21:47:46,"> What are those dependencies?\n\nOh, I think I need to drop that comment. The dependency I was thinking of was `walletutil.cpp` depending on `bdb.cpp` for `ExistsBerkeleyDatabase`, and `bdb.cpp` depending on `walletutil.cpp` for `SplitWalletPath`. And I thought there were others. But actually `SplitWalletPath` is in `db.cpp` not `walletutil.cpp`, and now I don't think there are other dependenci",https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-719815071,719815071,
DrahtBot,2020-10-30 23:58:41,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20206 (wallet, refactor: Include headers instead of function declarations by hebasto)\n* #19245 ([WIP DONOTMERGE] Replace",https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-719849943,719849943,
ryanofsky,2020-11-01 22:46:17,"@mjdietzx your questions about the IsBDBFile are good but I think not directly relevant to this PR, which is just moving the IsBDBFile function from one file to another, not changing it at all.\n\nViewing individual commits https://github.com/bitcoin/bitcoin/pull/20275/commits/ may be clearer than viewing the consolidated diff. Any case, I'll try follow up with answers soon.",https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-720163756,720163756,
jonatack,2020-11-01 22:56:01,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-720164864,720164864,
achow101,2020-11-02 16:59:34,ACK e21dc6c05c02a0da18b9af2c0eb1d7996c378541,https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-720598128,720598128,
promag,2020-11-02 18:23:31,"Tested ACK e21dc6c05c02a0da18b9af2c0eb1d7996c378541. Tested `listwalletdir` and `loadwallet` with a wallet in `walletdir` and with an external wallet.\n\nStartup fails if any wallets `-wallet` or settings.json is sqlite.",https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-720644915,720644915,
MarcoFalke,2020-11-04 15:05:06,Is this for 0.21?,https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-721785786,721785786,
ryanofsky,2020-11-04 17:01:06,"> Is this for 0.21?\n\nI'm not requesting it. I see this mostly as a code cleanup. For users, the only ones who would be affected would be those compiling from scratch and disabling sqlite, or maybe those using gentoo or nixos type packages with build customizations. The effect for these users at worst would be some confusion seeing incomplete wallet listings, or seeing scarier ""Data is not in r",https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-721853805,721853805,
promag,2020-11-04 22:54:02,"> or seeing scarier ""Data is not in recognized format""\n\nThe same error would also happen if the the user attempts to open sqlite wallet with previous versions.",https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-722018320,722018320,
MarcoFalke,2020-11-05 06:59:54,"Also, it would be hard to create a sqlite wallet with a non-sqlite build. Assigning 22.0 milestone",https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-722184477,722184477,
ryanofsky,2020-11-13 15:33:25,"Rebased e21dc6c05c02a0da18b9af2c0eb1d7996c378541 -> 417e95a97b4e00a9add97d94ce3b9c38904a354b ([`pr/exist.1`](https://github.com/ryanofsky/bitcoin/commits/pr/exist.1) -> [`pr/exist.2`](https://github.com/ryanofsky/bitcoin/commits/pr/exist.2), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/exist.1-rebase..pr/exist.2)) due to conflict with #19502\nRebased 417e95a97b4e00a9add97d94ce3b9c389",https://github.com/bitcoin/bitcoin/pull/20275#issuecomment-726830756,726830756,
