achow101,2020-05-12 16:28:37,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r423870476,423870476,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-12 16:28:40,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r423870527,423870527,src/wallet/walletdb.cpp
jonatack,2020-05-12 17:16:38,"f5eaa903 I think we can tuck this object and loop inside the conditional, to skip it if `missing` is zero.\n```diff\n-    WalletBatch batch(m_storage.GetDatabase());\n-    for (int64_t i = missing; i > 0; --i) {\n-        GenerateNewKey(batch, chain, internal);\n-    }\n     if (missing > 0) {\n+        WalletBatch batch(m_storage.GetDatabase());\n+        for (int64_t i = missing; i > 0; ",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r423901460,423901460,src/wallet/scriptpubkeyman.cpp
jonatack,2020-05-12 19:10:11,f5eaa903 s/@@return/@return/,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r423969969,423969969,src/wallet/scriptpubkeyman.h
jonatack,2020-05-12 19:33:59,"f5eaa90 suggestion:\n```diff\n@@ -307,14 +307,14 @@ bool LegacyScriptPubKeyMan::TopUpInactiveHDChain(const CKeyID seed_id, int64_t i\n     CHDChain& chain = it->second;\n \n     // Top up key pool\n-    int64_t target_size = std::max(gArgs.GetArg(""-keypool"", DEFAULT_KEYPOOL_SIZE), (int64_t) 0);\n+    int64_t target_size = std::max(gArgs.GetArg(""-keypool"", DEFAULT_KEYPOOL_SIZE), (int64_t) 1)",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r423983309,423983309,src/wallet/scriptpubkeyman.cpp
jonatack,2020-05-12 19:38:00,"f5eaa90 nit line 341 if you feel like touching it up:\n```diff\n-            WalletLogPrintf(""%s: Detected a used keypool key, mark all keypool key up to this key as used\n"", __func__);\n+            WalletLogPrintf(""%s: Detected a used keypool key, mark all keypool keys up to this key as used\n"", __func__);\n```",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r423986044,423986044,src/wallet/scriptpubkeyman.cpp
jonatack,2020-05-12 19:42:05,f5eaa90 nit: I reckon this new code section could use a comment.,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r423988278,423988278,src/wallet/scriptpubkeyman.cpp
jonatack,2020-05-12 19:46:02,"f5eaa90 now that `BIP32_HARDENED_KEY_LIMIT` has been added, perhaps replace the 6 instances of `0x80000000` here with it (can be done as a follow-up, as there may be others in the codebase that can use this constant)",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r423990239,423990239,src/wallet/walletdb.cpp
fjahr,2020-05-13 13:45:49,"I think `target_size` can fall back to 1 here so it doesn't have to be done below.\n```suggestion\n    int64_t target_size = std::max(gArgs.GetArg(""-keypool"", DEFAULT_KEYPOOL_SIZE), (int64_t) 1);\n```",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r424449934,424449934,src/wallet/scriptpubkeyman.cpp
fjahr,2020-05-13 13:47:00,Fallback to 1 can be done where `target_size` is defined initially so it can just be removed in this line.,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r424450844,424450844,src/wallet/scriptpubkeyman.cpp
ryanofsky,2020-05-13 16:19:16,"> This doesn't seem right. It adds the key to setInternalKeyPool or setExternalKeyPool, but I don't think we want to do that?\n\nTo clarify, this wasn't just wasteful, but also a potentially dangerous bug right? LIke it could have caused new wallet addresses to be generated with the previous hd seed, and possibly stolen funds if money was sent to those addresses and the previous seed was unencry",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r424565904,424565904,src/wallet/scriptpubkeyman.cpp
jkczyz,2020-05-13 16:33:52,Would it be useful to include the unexpected path in `strErr`?,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r424575480,424575480,src/wallet/walletdb.cpp
jkczyz,2020-05-13 16:37:27,This comment doesn't seem to add any value. Remove?,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r424577883,424577883,src/wallet/walletdb.cpp
jonatack,2020-05-13 16:50:44,Agreed; updated the suggestion.,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r424586338,424586338,src/wallet/scriptpubkeyman.cpp
jonatack,2020-05-13 18:18:44,"Per today's review club session, should `AddInactiveHDChain` be called not only from `LoadWallet` but also from sethdseed (or elsewhere), and tests updated to check for that case.",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r424639586,424639586,src/wallet/scriptpubkeyman.cpp
rajarshimaitra,2020-05-15 15:07:49,"As per the review club discussion, the intended behavior is only effective when the wallet is reloaded. As `SetHdChain` is writing the chains to the disk, `CWalletScanState` can only observe the presence of the old chains if it reads back from the disk. This means after setting the seed user must reload the wallet to track inactive chains which might not be readily obvious. could `SetHdChain` dete",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r425866177,425866177,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-15 21:14:49,I tried but ran into far too many linker errors than I cared to try to fix. The logical places to define this constant aren't necessarily included by or linked with the places that actually use it.,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426050282,426050282,src/wallet/walletdb.cpp
achow101,2020-05-15 22:00:24,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426065688,426065688,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-15 22:00:28,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426065717,426065717,src/wallet/scriptpubkeyman.h
achow101,2020-05-15 22:00:33,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426065738,426065738,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-15 22:00:38,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426065764,426065764,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-15 22:00:43,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426065789,426065789,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-15 22:00:52,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426065841,426065841,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-15 22:01:00,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426065877,426065877,src/wallet/walletdb.cpp
achow101,2020-05-15 22:01:06,Done,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426065902,426065902,src/wallet/walletdb.cpp
achow101,2020-05-15 22:01:33,"Added a call to `AddInactiveHDChain` to `SetHDCHain` which is where chain rotation occurs.\n\nAlso updated the tests with a third wallet (`restore2`) which is not reloaded. The things that are checked with `restore` are also checked in `restore2`. I've checked that this test fails without the fix.",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426066015,426066015,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-15 22:01:56,See https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426066015,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r426066136,426066136,src/wallet/scriptpubkeyman.cpp
jnewbery,2020-05-19 21:08:31,"This doesn't seem to be used (I can comment it out and the branch still compiles).\n\nYou're comparing equality of `seed_id`s directly here: https://github.com/bitcoin/bitcoin/pull/17681/files#diff-5462ceb8a760a507152ab8b76bd48774R1084. I suggest you either change that to compare equality of the `CHDChain` objects, or remove this operator overload.",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427600966,427600966,src/wallet/walletdb.h
jnewbery,2020-05-19 22:10:54,"nit: this could be updated to say ""If this is the active HDChain, then update the chain model in the database""",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427629797,427629797,src/wallet/scriptpubkeyman.cpp
jnewbery,2020-05-19 22:19:11,"This is really crying out to be cleaned up:\n\n- there's a bool flag that substantially changes the logic of this function\n- the function is called in two places only, once with `true` and once with `false`\n- the argument name is confusing enough that it requires an inline comment that explains where the function is being called from.\n\nIt seems to me that this function should be split in",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427633081,427633081,src/wallet/scriptpubkeyman.cpp
jnewbery,2020-05-19 22:22:44,grammar nit: s/it's/its/ :slightly_smiling_face: ,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427634413,427634413,src/wallet/scriptpubkeyman.cpp
jnewbery,2020-05-19 22:39:46,"This is only called from within `MarkUnusedAddresses()`, which has already taken this lock. Rather than taking the lock recursively, I think it makes more sense to add an `EXCLUSIVE_LOCKS_REQUIRED` annotation.",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427640400,427640400,src/wallet/scriptpubkeyman.cpp
jnewbery,2020-05-19 22:56:51,"A few suggestions:\n\n- drop the default constructor. The implicitly-defined default ctor will do exactly the same (ie nothing since this struct has no data members).\n- make it a `struct` so you can drop the `public:` access specifier\n- put the `operator()` definition on one line:\n\n```suggestion\nstruct KeyIDHasher\n{\n    size_t operator()(const CKeyID& id) const { return id.GetUint6",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427646231,427646231,src/wallet/scriptpubkeyman.h
ariard,2020-05-19 23:10:38,"45f2f6a\n\nInstead of commenting parameters inside function it could be on its top comment and name changed to `loading` or `rotating`. IMO function is a bit blurred it sets a chain but also writes it down to DB, and now does also rotation.",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427650867,427650867,src/wallet/scriptpubkeyman.cpp
ryanofsky,2020-05-19 23:35:38,"re: https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427633081\n\n> This is really crying out to be cleaned up:\n\nAgree with this, but my immediate reaction here (without looking too deeply) is that the changes suggested here are only tangentially related to this PR and should be made in a separate PR before or after this one. There's already a lot going on here and it seems like you",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427658889,427658889,src/wallet/scriptpubkeyman.cpp
ariard,2020-05-20 00:06:31,"45f2f6a\n\nWhy internal is OR'd with the hardened bit  ? Isn't the hardening implied by `0x80000000` ?",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427668785,427668785,src/wallet/walletdb.cpp
jnewbery,2020-05-20 00:29:43,">  the changes suggested here are only tangentially related to this PR\n\nPrior to this PR, the `memonly` flag only controlled whether the new seed was written to the database. This PR changes things so the majority of the function is in an `if` block that depends on the flag, so I'd argue it's not tangential.\n\nI think it's fine to do this in a follow-up, but if this PR gets retouched, no pr",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427675389,427675389,src/wallet/scriptpubkeyman.cpp
ariard,2020-05-20 00:56:39,"c93082e\n\nI think this is right but code could be made more intuitive IMO with better naming.\n\nAFAICT `target_size` is the size of keypool we want to keep constant. To do so you need to add new keys it after detecting onchain a key to which `index` is passed. We compute the ""detected_diff"" or ""consumed_diff"" based on chain counter tip. And `missing` is a bit deluding, these keys doesn't ""mi",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427682625,427682625,src/wallet/scriptpubkeyman.cpp
ariard,2020-05-20 00:59:21,"c93082e\n\nI think a better param name for `internal` could be `layout` and comment `which layout chain should be used, either true for internal or false for external"".\n\nAlso `unable to derive _keys_` or `unable to find HD-chain` ?",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427683281,427683281,src/wallet/scriptpubkeyman.h
achow101,2020-05-20 18:26:54,"I agree that this should be cleaned up. There are a few other functions that follow this same pattern, so I think it would be better to change them all at the same time in a followup PR.",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r428219655,428219655,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-20 18:27:19,see https://github.com/bitcoin/bitcoin/pull/17681#discussion_r427633081,https://github.com/bitcoin/bitcoin/pull/17681#discussion_r428219871,428219871,src/wallet/scriptpubkeyman.cpp
achow101,2020-05-20 18:29:10,"The meaning is supposed to be that the path vector contains ints that correspond to `0`, `k`, and `i` with those ints being OR'd with the hardened bitmask. I guess it's not very clear and that sentence could probably be dropped.",https://github.com/bitcoin/bitcoin/pull/17681#discussion_r428220934,428220934,src/wallet/walletdb.cpp
