MarcoFalke,2020-03-19 13:54:13,"I tend to fetch only a single pull by just copying the URL in blue on the top right (e.g. for this pull https://github.com/vasild/bitcoin/tree/note_fetch_all_cost)\n\nThen, paste it into a terminal and replace the `tree/` with a space:\n\n```\n$ git fetch https://github.com/vasild/bitcoin/ note_fetch_all_cost\n\nremote: Enumerating objects: 14, done.\nremote: Counting objects: 100% (14/14)",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-601191758,601191758,
vasild,2020-03-19 14:28:54,"Actually, isn't it an overkill to download all pull requests - opened, closed and merged (~1 GB)? Usually one wants to review or test one PR.\n\n@sipa you added this in https://github.com/bitcoin/bitcoin/commit/31444491f2#diff-e4de6d71249c78e229a61d6a03ac255aR422 almost 4 years ago when the volume of this was smaller. What about dropping this advice from the doc and replace it with instructions ",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-601210393,601210393,
MarcoFalke,2020-03-19 14:45:03,"Some people might have a really large disk and review a lot of pull requests or want to archive everything that happens for other reasons, so it might be good to mention both: the ""archival solution"" and the quick fetch solution.",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-601219500,601219500,
vasild,2020-03-20 07:51:35,Updated: https://github.com/bitcoin/bitcoin/blob/5ebd8f6b84eeff3bc3da219aa7ce978d861db65d/doc/productivity.md#reference-prs-easily-with-refspecs,https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-601573173,601573173,
promag,2020-03-23 00:35:20,FWIW I also tend to add a remote for each recurring contributor fork which also allows me to sneak peek what they are doing.,https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-602306614,602306614,
laanwj,2020-03-26 17:44:51,"This renders as:\n\n![screenshot](https://user-images.githubusercontent.com/126646/77678671-cab4a980-6f91-11ea-9955-397ba7f65d80.png)\n\nI don't think the ""For example:""s should be in the code box.",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-604577059,604577059,
vasild,2020-03-26 19:35:22,"Right, updated. It [looks better now](https://github.com/bitcoin/bitcoin/blob/abf7ff177/doc/productivity.md#reference-prs-easily-with-refspecs).",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-604641495,604641495,
sipa,2020-03-26 23:16:49,"Doing some numbers myself:\n\nCloning bitcoin/bitcoin downloads 138.8 MiB, resulting in a size on disk of .git of 146.8 MB.\nStarting with a fresh clone:\n* Fetching refs/pull/* downloads an additional 801.37 MiB, resulting in a size on disk of .git of 1405.4 MB.\n* Fetching refs/pull/*/head instead downloads an additional 797.09 MiB, resulting in a size on disk of .git of 1233.0 MB.\n\nI'v",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-604734848,604734848,
vasild,2020-03-27 08:25:51,"Those numbers more or less coincide with my observations.\nI agree with `refs/pull/*` vs `refs/pull/*/head`.\nUpdated, [render preview](https://github.com/bitcoin/bitcoin/blob/61dd7e2ca/doc/productivity.md#reference-prs-easily-with-refspecs).",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-604876654,604876654,
laanwj,2020-03-27 13:55:04,"> Right, updated. It looks better now.\n\nThanks, yes, looks much better now.\n\nACK 61dd7e2ca7dcfe519023bc4882777d348d1f70fd",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-605013731,605013731,
RandyMcMillan,2020-03-27 22:55:47,It may be useful to add a note about pulling from the most recent passing commit hash on Travis-ci.,https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-605347921,605347921,
laanwj,2020-03-28 11:15:37,"> It may be useful to add a note about pulling from the most recent passing commit hash on Travis-ci.\n\nI don't think github allows fetching by commit hash. You can only fetch labels or branches. It would be awesomely convenient sometimes to retrieve an old version of a PR that has been force-pushed over, to compare, but I've never managed to do this.\n",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-605432643,605432643,
promag,2020-03-28 11:24:00,"> I don't think github allows fetching by commit hash. You can only fetch labels or branches.\n\n> FWIW I also tend to add a remote for each recurring contributor fork which also allows me to sneak peek what they are doing.\n\n@laanwj I do `git remote update laanwj && git reset --hard laanwj/<sha>` ",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-605433510,605433510,
theStack,2020-03-28 12:47:44,"> As there are many ways to do this, and a wide range of user computing configurations and needs, it never really made sense to me why these precise instructions (and now examples) would be provided. (I use a somewhat different gitconfig for this and know other contributors who do as well). Just a counterpoint.\n\nPersonally speaking, the instructions on how to fetch all pull requests were very ",https://github.com/bitcoin/bitcoin/pull/18382#issuecomment-605443066,605443066,
