dcousens,2017-02-22T06:35:40Z,concept ACK,https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-281582711,281582711,
benma,2017-02-22T14:39:57Z,"> If the same commit passed review and travis, you might want to force push that instead, to not invalidate the results.\n\nIn that one I accidentally had some trailing whitespace. Wouldn't force-pushing it again re-run the CI?\n\nCan I retrigger CI (magic comment or a UI button somewhere)?",https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-281687375,281687375,
laanwj,2017-02-23T07:32:20Z,"> Which is currently >100GB of duplicate data that the user has no way of removing except for going into the datadir and manually deleting. Why not just add a note to the release notes saying ""don't upgrade directly from <=0.7 to >=0.15?\n\nFor such old releases, the procedure should be: backup the wallet and nuke the rest of the data directory.\nThe configuration options changed, the layout of",https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-281916874,281916874,
laanwj,2017-02-23T07:36:40Z,"> Can I retrigger CI (magic comment or a UI button somewhere)?\n\nSure. But we should first figure out what is broken. It doesn't seem to work very well on the branches either (#9825, #9826) to it's almost certainly not related to your change.",https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-281917578,281917578,
MarcoFalke,2017-02-23T13:49:40Z,utACK 4b183d3,https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-281995901,281995901,
jnewbery,2017-02-23T14:37:28Z,"> there can be no assumption of compatibility besides the wallet.\n\nMy default expectation would be compatibility between upgrades. Any non-compatibility issues should be documented in release notes.\n\n> Realistically, no one is using such an old version anymore. Check the node stats.\n\nWe shouldn't make decisions based on what we see in node stats. We have a limited view of what happens ",https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-282007702,282007702,
benma,2017-02-28T02:58:38Z,"How are those things usually resolved here? I don't think the release note is necessary, but I won't stand in the way of it either. ",https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-282927348,282927348,
laanwj,2017-02-28T11:29:17Z,"Let's leave writing a note for the release notes, if really necessary, to someone that insists on it, not going to block this pull on that.",https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-283015235,283015235,
jnewbery,2017-02-28T16:45:17Z,@laanwj I'm happy to write the upgrade advice for the release notes. Just let me know where I need to do that.,https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-283094681,283094681,
MarcoFalke,2017-02-28T16:54:35Z,@jnewbery Release notes for 0.15.0 are ready for amending. You can do it anytime prior to 0.15  branch off of master.,https://github.com/bitcoin/bitcoin/pull/9822#issuecomment-283097618,283097618,
benma,2017-02-22T08:52:58Z,"I'll push a commit soon that removes this line again, which creates the directory in CDBWrapper where it belongs.",https://github.com/bitcoin/bitcoin/pull/9822#discussion_r102409545,102409545,src/init.cpp
benma,2017-02-22T09:21:06Z,Done.,https://github.com/bitcoin/bitcoin/pull/9822#discussion_r102414763,102414763,src/init.cpp
