emilengler,2019-09-05 19:20:16,"Concept NACK.\nIn some languages it might be grammatically incorrect to write it uppercase.\nAlso in languages like ""Deutsch"" or ""espanol de Espana"" it is already grammatically correct",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-528540183,528540183,
GChuf,2019-09-05 20:06:31,"Yes, uppercase might be gramatically incorrect in some cases.\n_(It could be argued however that these names are not in the middle of a sentence, but rather at the start - which would justify the use of capital letters ...)_\n\nAnyway, gramatically correct or not, the updated list seems much clearer / easier to glance through to me. Looks nicer as well. That's what I was trying to improve. I do",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-528559094,528559094,
GChuf,2019-09-06 09:57:29,"> Can this be fixed upstream or in the translation files somehow, rather than adding language specific workarounds to the GUI code? \n\nNo, the locale names are pulled from the host OS I think. In other words, linux and windows don't know what language ""szl"" is.\n\n\n> is it possible that another language string in the future contains `pam` or `szl`?\n\n Very unlikely, there are no other la",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-528792993,528792993,
GChuf,2019-09-06 10:03:42,"Seems like Windows (also Microsoft Word) would agree with my reasoning - lists use uppercase.\n![Screenshot_102](https://user-images.githubusercontent.com/42591821/64419931-844b3c00-d08d-11e9-8483-c107419c2bc2.png)\n",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-528795153,528795153,
jonatack,2019-09-06 10:25:09,"@GChuf here is a [document](https://github.com/jonatack/bitcoin-development/blob/master/how-to-review-bitcoin-core-prs.md) I've been compiling for the past six months that you might find useful (apologies if not). Also, if you really want to open PRs, one possible humble suggestion (that I myself should heed more often) is to watch for ""would-be-nice-to-have"" requests by long-term contributors (th",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-528801552,528801552,
GChuf,2019-09-08 19:38:30,"Fixed commit based on practicalswift's review.\n@jonatack thank you for sharing the doc. Unfortunately most of requests and other PRs exceed my knowledge, as some already know I'm sure.",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-529234721,529234721,
laanwj,2019-09-10 07:31:19,"Thanks for trying to improve things there !\nACK on adding languages that are completely missing. That fixes an actual issue.\nNACK on ""stylizing"" this list if it adds all kind of special-case custom code.\n\n> In some languages it might be grammatically incorrect to write it uppercase.\n\nYes, the assumption that names are capitalized by the first letter is very much a western one. Or maybe",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-529810566,529810566,
jonatack,2019-09-10 07:43:11,"> @jonatack thank you for sharing the doc. Unfortunately most of requests and other PRs exceed my knowledge, as some already know I'm sure.\n\nNo worries, same for me, when it comes to Bitcoin we all start from somewhere! There is a self-study club at https://bitcoin-core-review-club.github.io, don't hesitate to prepare and participate :)",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-529814551,529814551,
GChuf,2019-09-11 11:40:00,"@laanwj I see your point. Given that there's not much support for capitalizing anyway, I removed that code and only left ""manual fixes"".\nIf there are any other languages not being displayed correctly (I can't test for macOS), let me know and I'll include them.",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-530342341,530342341,
luke-jr,2019-09-20 23:08:59,"NACK, this seems like a hack for upstream/OS issues. Presumably whoever uses these languages will have an OS that can handle them anyway?",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-533739450,533739450,
