MarcoFalke,2020-02-25 19:23:30,"Is there a way to make python crash if the type hint is incorrect? In that case they seem useful, otherwise they might get outdated and cause more confusion.",https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-591024017,591024017,
kiminuo,2020-02-25 19:48:51,"There is [Mypy](https://mypy.readthedocs.io/en/latest/index.html) - a static type checker for Python 3 and Python 2.7.\n\n### Example\n\n```\nPS C:\temp> cat test.py\n#!/usr/bin/env python3\n\ns: str\ns = 1\nPS C:\temp> python -m mypy test.py\ntest.py:4: error: Incompatible types in assignment (expression has type ""int"", variable has type ""str"")\nFound 1 error in 1 file (checked 1 sour",https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-591035926,591035926,
DrahtBot,2020-02-25 22:23:43,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-591102083,591102083,
kiminuo,2020-02-26 09:37:52,"1) Python 3.5 EOL is 09/2020. Maybe Python may be bumped to 3.6 in not too distant future. What is the policy for Python upgrade?\n2) Should a specific version of `mypy` be installed? ",https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-591331637,591331637,
practicalswift,2020-02-26 12:04:29,Concept ACK on checking type hints using `mypy` and gradually adding type hints to our Python code base :),https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-591392300,591392300,
MarcoFalke,2020-02-26 14:39:06,"https://packages.ubuntu.com/xenial/python3 is still supported and not EOL until April next year, so we can't bump to python 3.6 yet.",https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-591458941,591458941,
kiminuo,2020-02-26 15:47:29,@MarcoFalke So Ubuntu provides support for Python 3.5 even after Python developers do not support the software? I thought that this is relevant source of information: https://devguide.python.org/#status-of-python-branches (saying EOF is 2020-09-13),https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-591494912,591494912,
laanwj,2020-02-26 17:04:57,"Agree that they need to be checked in the CI, but very much concept ACK, thanks for doing this.",https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-591535079,591535079,
elichai,2020-03-01 15:09:26,"Concept ACK cool to hear about `MyPy`, tested it locally and it's pretty nice except for the need to ignore it on all imports. maybe adding this flag is better? https://mypy.readthedocs.io/en/latest/command_line.html#cmdoption-mypy-ignore-missing-imports\n\nExample, changed:\n```\ndiff --git a/test/functional/feature_cltv.py b/test/functional/feature_cltv.py\n--- a/test/functional/feature_clt",https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-593107696,593107696,
kiminuo,2020-03-01 19:56:39,"@elichai I'm slightly more in favor of *not* using that ignore flag because:\n\n1) https://github.com/python/typeshed seems very active so somebody may actually add typings for `zmq` to typeshed which would be ideal I guess.\n2) It does not seem that number of `# type: ignore`s needed for module imports will be high - correct me if I'm wrong.\n\nEDIT: I have changed my mind and I have added `",https://github.com/bitcoin/bitcoin/pull/18210#issuecomment-593138097,593138097,
