MarcoFalke,2019-08-01 21:44:25,"Fine with me, but I doubt the tests are passing with this change.",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-517469309,517469309,
jtimon,2019-08-01 22:26:36,"> Fine with me, but I doubt the tests are passing with this change.\n\nOh, right, the tests that make use of fallbackfee will need to set fallbackfee=20000 explicitly now, I'm happy to fix that, but please tell me if I miss any of the tests, specially feature_pruning,feature_dbcrash,feature_fee_estimation which seem to be the tests I forget about the most lately for some reason.\n\nExtra thank",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-517480178,517480178,
DrahtBot,2019-08-01 23:35:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16771](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16771.html) (Chainparams: Wallet: Decouple DefaultFallba",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-517494321,517494321,
jtimon,2019-08-02 01:01:26,"Added 1 commit to document current failures and one failed attempt to fix all of them at once.\nI'm not going to continue for todat, sorry,",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-517508603,517508603,
promag,2019-08-06 10:29:20,"Concept ACK. For now fallback fee could be set for all tests IMO, unless setting explicitly in each tests results in a short change.",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-518612014,518612014,
jtimon,2019-08-07 02:37:31,"Alright, setting it up for all tests is easier, I guess, not a strong opinion.\nRebased, squashed and removed the TODOs. \n",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-518915820,518915820,
laanwj,2019-09-30 11:26:44,"Concept ACK\n\n> Should I propose them to the wiki for the release notes or only after merge?\n\nThe release notes are only put on the wiki momentarily before a major release. Between releases, please include the release note change in your PR, preferably as fragment to avoid merge conflicts.",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-536519767,536519767,
MarcoFalke,2019-10-02 14:43:59,ACK 47c0246c44b687f369c15e885c9ef071c22a2597,https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-537526691,537526691,
MarcoFalke,2019-10-02 14:47:15,"Can you add a file `./doc/release-notes-16524.md` with the content:\n\n```md\nLow-level changes\n=================\n\nTests\n---\n\n- `-fallbackfee` was 0 (disabled) by default for the main chain, but 20000 by default for the test chains. Now it is 0 by default for all chains. Testnet and regtest users will have to add fallbackfee=20000 to their configuration if they weren't setting it an",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-537528261,537528261,
jtimon,2019-10-02 16:57:39,"Fixed nit, added the suggested release notes file.\n\nAs a reminder, this is incompatible with https://github.com/bitcoin/bitcoin/pull/16771 and we don't want to merge both of them.\nPersonally, I would be happy with either one of them.",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-537585321,537585321,
MarcoFalke,2019-10-02 17:42:35,"ACK ea4cc3a7b36a9c77dbf0aff439da3ef0ea58e6e4\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK ea4cc3a7b36a9c77dbf0aff439da3ef0ea58e6e4\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgysQwAhkIYBFGteQsfMxLROVL2n3C3HXXl/sufCxtEeyZUTkZJBAV+6Qu/lR",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-537603344,537603344,
jtimon,2019-10-03 18:32:48,"Oops, actually the release notes are wrong. People have to set fallbackfee=0.0002 rather than fallbackfee=20000 because it is in BTC, not satoshis.\nWhat to do? a PR only for that?\n",https://github.com/bitcoin/bitcoin/pull/16524#issuecomment-538070291,538070291,
MarcoFalke,2019-08-06 12:39:28,"I think this is fine to do here.\n\n```suggestion\n```",https://github.com/bitcoin/bitcoin/pull/16524#discussion_r311038457,311038457,test/functional/test_framework/util.py
