sipa,2017-08-17T23:39:51Z,"Yes, what about it?",https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-323222446,323222446,
sipa,2017-08-18T05:39:30Z,utACK,https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-323264361,323264361,
TheBlueMatt,2017-08-20T21:05:03Z,utACK 8c8ef83edc8724f2dc7e363e9c412c5df564e08f,https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-323611929,323611929,
MarcoFalke,2017-09-01T12:30:14Z,utACK 8c8ef83,https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-326567948,326567948,
kallewoof,2017-09-04T05:48:51Z,"@jnewbery Thanks for the review! You're right, I think I was overthinking things when I tried to split commits. I've squashed into one commit and addressed your nits.",https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-326871466,326871466,
jnewbery,2017-09-04T12:01:16Z,`already_there` seems fine to me. Will retest later.,https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-326945512,326945512,
kallewoof,2017-09-05T01:16:27Z,Didn't realize test failed. Restarting as it's obviously unrelated.,https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-327046949,327046949,
jnewbery,2017-09-06T00:15:40Z,Tested ACK 258d33b41a27917f59e3aee856d032a23cbb5b05,https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-327338078,327338078,
MarcoFalke,2017-09-06T00:27:56Z,re-utACK 258d33b,https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-327339794,327339794,
promag,2017-09-06T00:31:22Z,utACK 258d33b.,https://github.com/bitcoin/bitcoin/pull/11062#issuecomment-327340317,327340317,
promag,2017-08-17T14:49:05Z,"Check `state.GetRejectCode() == REJECT_DUPLICATE`? See [this](https://github.com/bitcoin/bitcoin/blame/master/src/validation.cpp#L476).\n\nAlso, IMO this is prettier:\n```cpp\nif (state.IsValid()) {\n    ...\n} else if (state.GetRejectCode() == REJECT_DUPLICATE) {\n    ...\n} else {\n    ...\n}\n```\n",https://github.com/bitcoin/bitcoin/pull/11062#discussion_r133735165,133735165,src/validation.cpp
