DrahtBot,2019-11-06 23:51:40,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#18077](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/18077.html) (net: Add NAT-PMP port forwarding support by",https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-550554380,550554380,
laanwj,2019-11-07 11:53:28,"OK, travis build should pass now\n\nTesting notes:\n\n- [x] check that `HAVE_FULLFSYNC=1` is passed on MacOS (done, `checking for F_FULLFSYNC... yes` appears in both MacOS builds)\n- [x] check that crc32c is correctly integrated\n  - [x] ARM64 (checked `crc32c::ExtendArm64` in `libcrc32c_arm_crc.a` is invoked and contains the correct asm instructions)\n   - [x] x86_64 (checked `crc32c::Exte",https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-551048478,551048478,
elichai,2019-11-07 13:20:18,"Concept ACK for the new branch. it's really nice that we can again easily see the diff from upstream.\nhttps://github.com/google/leveldb/compare/master...bitcoin-core:bitcoin-fork-new\n\nWill try to read later the (reported) changes upstream leveldb did in the past ~160 commits.",https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-551075809,551075809,
sipsorcery,2019-11-07 17:59:56,"Regarding the msvc build I didn't have any problems getting it to build after applying what I think are the relevant changes to the `libleveldb` project.\n\nI do get two new warnings:\n\n````\nSeverity	Code	Description	Project	File	Line	Suppression State	Suppression State\nWarning	C26110	Caller failing to hold lock 'this->mu_' before calling function 'std::_Mutex_base::unlock'.	libleveldb	C:",https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-551193954,551193954,
laanwj,2019-11-07 20:36:40,"> In case it's of any use the diff for libleveldb.vcxproj is:\n\nThanks, I'll include that!\n\n> Are any of the preprocessor defines below relevant for Windows?\n\nI think they're only used in env_posix.cc? Yes, they are, so indeed they're irrelevant on windows.",https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-551252823,551252823,
laanwj,2019-11-08 12:56:55,"AppVeyor fails on some warning that is promoted to error, for an unreachable destructor.\n```\nC:\projects\bitcoin\src\leveldb\util\env_windows.cc(383): error C2220: the following warning is treated as an error [C:\projects\bitcoin\build_msvc\bitcoind\bitcoind.vcxproj]\nC:\projects\bitcoin\src\leveldb\util\env_windows.cc(383): warning C4722: 'leveldb::`anonymous namespace'::WindowsEnv::~Windows",https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-551748307,551748307,
fanquake,2019-11-08 16:19:51,"Concept ACK - have not reviewed the changes yet. Only done some minimal does it compile + start running tests. Started testing going between leveldb versions on macOS.\n\n### macOS (fed6a9bd661321694b375dc393e8c0307042474f + depends):\n```bash\nchecking for fdatasync... no\nchecking for F_FULLFSYNC... yes\nchecking for O_CLOEXEC... yes\nchecking for __builtin_prefetch... yes\nchecking for ",https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-551892172,551892172,
laanwj,2019-11-08 20:40:02,"@fanquake thanks for testing, good to hear that this is not causing build failure anywhere, and that it works with regard to file dscriptors setting",https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-551981984,551981984,
laanwj,2019-11-10 10:49:51,Squashed fixup commits and removed WIP tag. Should be ready for review/testing.,https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-552183465,552183465,
sipa,2019-11-11 03:51:39,"ACK.\n\nConcept: very happy to get rid of all those local modifications.\n\nCode review: I reviewed the diff between upstream LevelDB and our new branch (but not the changes in upstream LevelDB), and the new commits here. I left two nit comments on one of the commits.\n\nTests:\n* I verified that the crc32 asm code is being executed on x86_64 by adding asserts before the asm commands in the",https://github.com/bitcoin/bitcoin/pull/17398#issuecomment-552282982,552282982,
