jonasschnelli,2017-02-07T08:12:17Z,"Thanks for the review @ryanofsky. Yes. The current situation with holding cs_main/cs_wallet during the QMessageBox must be avoided. Using `LEAVE_CRITICAL_SECTION` and `ENTER_CRITICAL_SECTION` would be another alternative, but I'd like your idea about splitting bumpFee into a part where we create the tx and a part where we sign and commit.\nThe signing part could potentially be shared with `Create",https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-277929191,277929191,
jonasschnelli,2017-02-14T08:51:01Z,"Rebased on top of #9681.\nFixed the `cs_main` & `cs_wallet` lock problems mentioned by @ryanofsky.",https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-279644561,279644561,
laanwj,2017-03-14T08:12:19Z,Adding milestone for 0.15,https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-286350160,286350160,
jtimon,2017-03-18T19:39:53Z,"utACK individual commits: 8c6316038e8ebb1877d712f29171afc4bb76a159 641c99cb6f96afa166a293917f36f3cf8f28a08a (without fully verifying code movements, but look ok) f0c98b9bfa763fbef87f1d9d37853f28e9451c87\nFast review 65e2e0085a608d9f570bc911349a5953a6ca88ee\nIt seems to me that the history in this PR is unnecessarily complicated and not very clean (and I believe it doesn't compile commit by commi",https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-287569595,287569595,
ryanofsky,2017-03-18T20:31:55Z,"@jtimon, if you are interested in reviewing this PR, the only commit worth looking at is the final one: ""[Qt] simple fee bumper with user verification"" (f7132c3b14cf714f71a2fe59241223fc30520814). The preceding commits which you reviewed were just pulled in from an old version of #9681, and they will disappear after #9681 is merged and this is rebased.\n\nIf you want to review the latest version ",https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-287572727,287572727,
jonasschnelli,2017-04-10T12:07:16Z,"Rebased (since #9681 is now merged) and overhauled.\nThis now also works with encrypted wallets.",https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-292930336,292930336,
flack,2017-04-25T20:47:08Z,"It's kind of hard to see in the confirmation dialog by how much the fee will actually increase. Could you work that somehow into your sentence, or maybe add a table like this:\n\nCurrent fee |  0.00010595\n------ | -------\nincrease |  0.00000960\n**New fee** |  **0.00011555**\n",https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-297159929,297159929,
jonasschnelli,2017-04-26T08:21:36Z,"Implemented @flack's idea.\nNow it looks like:\n\n<img width=""455"" alt=""bildschirmfoto 2017-04-26 um 09 59 11"" src=""https://cloud.githubusercontent.com/assets/178464/25424009/03e651a4-2a67-11e7-849f-017d5ef522c6.png"">\n\n<img width=""332"" alt=""bildschirmfoto 2017-04-26 um 10 20 40"" src=""https://cloud.githubusercontent.com/assets/178464/25424798/0925c462-2a6a-11e7-978d-7b9ec24decb2.png"">\n\n",https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-297286324,297286324,
jtimon,2017-04-26T19:15:32Z,"Perhaps it is too much info for the confirmation form, but what about showing the current feerate and the new feerate as well?",https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-297512960,297512960,
laanwj,2017-05-01T13:29:36Z,@jonasschnelli  that looks good!,https://github.com/bitcoin/bitcoin/pull/9697#issuecomment-298333568,298333568,
