laanwj,2019-11-20 09:02:58,"ACK 9aedabe67eedfee9c94c6a50962f11348eb99bca\nACK e9a27cf338dc618b8ecab8984abc54d588de8a05",https://github.com/bitcoin/bitcoin/pull/17519#issuecomment-555908364,555908364,
narula,2019-11-20 19:51:29,"I can update RPCHelpMan. Is the right way to do that just remove `flags`, or would you prefer it to be marked in some way?\n\nDoes it make sense to remove the `coinbaseaux` flag as well?",https://github.com/bitcoin/bitcoin/pull/17519#issuecomment-556309657,556309657,
laanwj,2019-11-20 20:04:04,"> I can update RPCHelpMan. Is the right way to do that just remove flags, or would you prefer it to be marked in some way?\n\nTo remove it, so that the help matches the output.\n\n> Does it make sense to remove the coinbaseaux flag as well?\n\nIt's part of the BIP according to @luke-jr so I think it'd be better to keep it but leave it empty, as @MarcoFalke says.",https://github.com/bitcoin/bitcoin/pull/17519#issuecomment-556324502,556324502,
jnewbery,2019-11-20 20:28:03,utACK 9aedabe67eedfee9c94c6a50962f11348eb99bca once `flags` has been removed from the help text.,https://github.com/bitcoin/bitcoin/pull/17519#issuecomment-556352061,556352061,
narula,2019-11-21 00:10:41,Updated to remove `flags`.,https://github.com/bitcoin/bitcoin/pull/17519#issuecomment-556562690,556562690,
MarcoFalke,2019-11-21 19:10:32,"ACK e9a27cf338dc618b8ecab8984abc54d588de8a05 💻\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK e9a27cf338dc618b8ecab8984abc54d588de8a05 💻\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhjIQwAsMub4O7fZgenPS9fKJMwQxcxAS+hoZOFtDsGFN2pBFSCgB4oJE",https://github.com/bitcoin/bitcoin/pull/17519#issuecomment-557229340,557229340,
MarcoFalke,2019-11-19 18:29:12,"Not sure what the implications of removing this field are, as I don't have strong knowledge of the `getblocktemplate` BIP. Though, when this is removed, the documentation in `RPCHelpMan` should be updated as well. And maybe `aux` can be removed as well? \ncc @luke-jr ",https://github.com/bitcoin/bitcoin/pull/17519#discussion_r348094985,348094985,src/rpc/mining.cpp
luke-jr,2019-11-19 18:58:52,I'm not sure this counts as simple refactoring. Maybe rename the PR and make it a separate commit?,https://github.com/bitcoin/bitcoin/pull/17519#discussion_r348109306,348109306,src/rpc/mining.cpp
luke-jr,2019-11-19 18:59:35,"It looks like ""flags"" is entirely missing in the BIPs.",https://github.com/bitcoin/bitcoin/pull/17519#discussion_r348109625,348109625,src/rpc/mining.cpp
luke-jr,2019-11-19 19:01:02,(Also not supported by either Eloipool nor libblkmaker),https://github.com/bitcoin/bitcoin/pull/17519#discussion_r348110296,348110296,src/rpc/mining.cpp
MarcoFalke,2019-11-19 19:14:58,"ok, but `coinbaseaux` is: https://en.bitcoin.it/wiki/BIP_0022#Specification\n\nSo I guess `aux` should stay but be kept empty.",https://github.com/bitcoin/bitcoin/pull/17519#discussion_r348116858,348116858,src/rpc/mining.cpp
MarcoFalke,2019-11-19 19:15:33,Done (renamed title),https://github.com/bitcoin/bitcoin/pull/17519#discussion_r348117127,348117127,src/rpc/mining.cpp
