theuni,2017-01-10T03:11:30Z,"@fanquake Thanks, having a look.",https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-271474928,271474928,
theuni,2017-01-10T21:21:15Z,"@fanquake Seems the xcoderun issue still exists. Did you see something upstream that looked like a fix?\n\nI remember fixing up some of those issues in my unfinished branch, which was an attempt to split up the monolithic build into smaller chunks: https://github.com/theuni/bitcoin/commit/b00b202690322917df6927997b569587af31c438. It's obviously not worth trying to do all that now, but it may be ",https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-271701571,271701571,
jtimon,2017-01-11T23:03:51Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272024126,272024126,
fanquake,2017-01-11T23:33:29Z,"@theuni I thought it only affected the 5.6 branch https://codereview.qt-project.org/#/c/164673.\nHomebrew also dropped their patch for the same issue when moving to 5.7.1, see this [commit](https://github.com/Homebrew/homebrew-core/commit/1c4bb08cc9cff85d0ae921886263064ef8bd3b30).",https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272029991,272029991,
theuni,2017-01-11T23:49:25Z,@fanquake That's a different issue. Our problem is that it assumes that builds for osx are done on osx. Our patch fixes the cross build.,https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272032893,272032893,
theuni,2017-01-13T23:33:33Z,"@fanquake My apologies, you were right about that patch. I had something different in mind (a sed we do in the .mk).\n\nMind putting that back the way you had it, then grabbing the top two commits here: https://github.com/theuni/bitcoin/tree/qt-5.7new ?\n\nI think that may be enough to get this working.",https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272576505,272576505,
theuni,2017-01-13T23:41:00Z,"@fanquake Also, rather than dropping the ""-c++11"" option, let's change it to ""-c++std c++11"". Otherwise, it'll pick up c++14/c++17 and potentially end up with a confused abi.",https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272577569,272577569,
fanquake,2017-01-14T03:12:33Z,"Rebased, so this is now on top of the other depends changes.\nUpdated to use `-c++std c++11` instead of just dropping `-c++11`.\nRe-dropped the xcrun configure patch.\nPull in two commits from @theuni.",https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272597520,272597520,
fanquake,2017-01-14T06:11:57Z,"After discussion with theuni on IRC, have just pushed a fix for the c++ issue with the OSX build. \n\nIf this works, make sure to split out the config.site.in change into a separate commit, as it could be backported.\n\n```\ncfields: fanquake only reason i mention is that i had a theory at one point that it was the cause of the 10.7 back-compat breakage. Since it's responsible for intoducing ",https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272605135,272605135,
MarcoFalke,2017-01-14T10:14:32Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272614903,272614903,
laanwj,2017-01-15T05:43:00Z,"utACK bb077fa, looks good to me, good to see this is passing now.\n",https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272675323,272675323,
MarcoFalke,2017-01-15T12:55:35Z,"> If this works, make sure to split out the config.site.in change into a separate commit, as it could be backported.\n\nTagging for backport",https://github.com/bitcoin/bitcoin/pull/9469#issuecomment-272693479,272693479,
paveljanik,2017-01-08T11:00:52Z,Why so many diff-only related changes here?,https://github.com/bitcoin/bitcoin/pull/9469#discussion_r95076395,95076395,depends/patches/qt/fix_qt_pkgconfig.patch
laanwj,2017-01-10T11:11:09Z,The code stayed the same but the lines moved.,https://github.com/bitcoin/bitcoin/pull/9469#discussion_r95343240,95343240,depends/patches/qt/fix_qt_pkgconfig.patch
paveljanik,2017-01-10T11:13:19Z,We already clarified this with @fanquake. He re-did the diffs to apply cleanly.,https://github.com/bitcoin/bitcoin/pull/9469#discussion_r95343566,95343566,depends/patches/qt/fix_qt_pkgconfig.patch
